---------- Players ----------
Player 0: superhero
Player 1: movies
Player 2: pretty
Player 3: much
Player 4: always
Player 5: suck,
Player 6: exception.
Player 7: redeeming
Player 8: quality
Player 9: fact
Player 10: movie
Player 11: could
Player 12: even
Player 13: worse.
Player 14: would
Player 15: put
Player 16: ' batman
Player 17: &
Player 18: robin '
Player 19: ' steel '
Player 20: movie,
Player 21: yes
Player 22: bad...
Player 23: looking
Player 24: black
Player 25: superhero,
Player 26: check
Player 27: ' blankman '
Player 28: serious
Player 29: "
Player 30: superhero
Player 31: movie
Player 32: least
Player 33: entertaining. "
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 4.1347737312316895	 ([least][entertaining. "])
I(5,22): -2.8168857097625732	 ([suck,][bad...])
I(12,13): 1.8202236890792847	 ([even][worse.])
I(22,25): 1.7810206413269043	 ([bad...][superhero,])
I(7,33): 1.7176542282104492	 ([redeeming][entertaining. "])
I(0,22): 1.626983642578125	 ([superhero][bad...])
I(8,33): 1.5200440883636475	 ([quality][entertaining. "])
I(16,17): -1.4636046886444092	 ([' batman][&])
I(5,6): 1.4569165706634521	 ([suck,][exception.])
I(22,33): 1.454707145690918	 ([bad...][entertaining. "])
I(13,22): -1.3600938320159912	 ([worse.][bad...])
I(16,22): 1.3299195766448975	 ([' batman][bad...])
I(10,13): 1.3017951250076294	 ([movie][worse.])
I(5,33): 1.2535932064056396	 ([suck,][entertaining. "])
I(16,19): 1.1717665195465088	 ([' batman][' steel '])
I(8,20): 1.1678669452667236	 ([quality][movie,])
I(30,31): -1.1409461498260498	 ([superhero][movie])
I(22,30): 1.1008086204528809	 ([bad...][superhero])
I(1,31): -1.0972568988800049	 ([movies][movie])
I(25,27): 1.0198909044265747	 ([superhero,][' blankman '])
I(7,9): 1.0065946578979492	 ([redeeming][fact])
I(8,22): -0.9969968795776367	 ([quality][bad...])
I(7,20): 0.9791073799133301	 ([redeeming][movie,])
I(4,5): 0.9666256904602051	 ([always][suck,])
I(16,20): -0.9447126388549805	 ([' batman][movie,])
I(1,5): 0.8857884407043457	 ([movies][suck,])
I(22,24): 0.8788161277770996	 ([bad...][black])
I(16,33): -0.870350182056427	 ([' batman][entertaining. "])
I(0,16): 0.8613700866699219	 ([superhero][' batman])
I(0,25): 0.8483603000640869	 ([superhero][superhero,])
I(20,22): 0.8298711776733398	 ([movie,][bad...])
I(10,31): -0.8156463503837585	 ([movie][movie])
I(7,25): 0.7997608184814453	 ([redeeming][superhero,])
I(6,22): 0.7953019142150879	 ([exception.][bad...])
I(0,30): 0.7878038883209229	 ([superhero][superhero])
I(13,31): 0.7817050814628601	 ([worse.][movie])
I(9,13): 0.770766019821167	 ([fact][worse.])
I(7,22): -0.7637372016906738	 ([redeeming][bad...])
I(8,26): 0.7598937749862671	 ([quality][check])
I(5,13): -0.7452676296234131	 ([suck,][worse.])
I(22,27): -0.708160400390625	 ([bad...][' blankman '])
I(16,25): 0.7077763080596924	 ([' batman][superhero,])
I(8,31): 0.7005012035369873	 ([quality][movie])
I(20,31): -0.6752647757530212	 ([movie,][movie])
I(26,31): -0.6712042689323425	 ([check][movie])
I(16,31): -0.6688990592956543	 ([' batman][movie])
I(8,10): 0.6662248969078064	 ([quality][movie])
I(5,10): 0.6627578735351562	 ([suck,][movie])
I(7,31): 0.6408665180206299	 ([redeeming][movie])
I(16,27): 0.6202268600463867	 ([' batman][' blankman '])
I(22,26): 0.6120882034301758	 ([bad...][check])
I(27,30): 0.5991002917289734	 ([' blankman '][superhero])
I(5,20): 0.5892271995544434	 ([suck,][movie,])
I(15,16): 0.5861265659332275	 ([put][' batman])
I(0,27): 0.5819720029830933	 ([superhero][' blankman '])
I(8,25): 0.5817246437072754	 ([quality][superhero,])
I(1,8): 0.5751266479492188	 ([movies][quality])
I(5,24): 0.5711733102798462	 ([suck,][black])
I(1,7): 0.5556015968322754	 ([movies][redeeming])
I(0,8): 0.5483726263046265	 ([superhero][quality])
I(6,8): -0.5449723601341248	 ([exception.][quality])
I(24,25): 0.5351542234420776	 ([black][superhero,])
I(27,28): 0.5301821231842041	 ([' blankman '][serious])
I(5,32): 0.5168459415435791	 ([suck,][least])
I(19,20): 0.5107814073562622	 ([' steel '][movie,])
I(7,30): 0.5067137479782104	 ([redeeming][superhero])
I(18,22): 0.5057082176208496	 ([robin '][bad...])
I(19,22): 0.5026683807373047	 ([' steel '][bad...])
I(0,7): 0.4948299527168274	 ([superhero][redeeming])
I(22,28): -0.4938035011291504	 ([bad...][serious])
I(31,33): -0.48077917098999023	 ([movie][entertaining. "])
I(24,30): 0.4769640862941742	 ([black][superhero])
I(0,24): 0.47141385078430176	 ([superhero][black])
I(6,13): 0.46642521023750305	 ([exception.][worse.])
I(26,33): 0.46337980031967163	 ([check][entertaining. "])
I(31,32): 0.4517155885696411	 ([movie][least])
I(1,2): -0.4419911503791809	 ([movies][pretty])
I(7,10): 0.41829442977905273	 ([redeeming][movie])
I(22,23): 0.4051074981689453	 ([bad...][looking])
I(19,31): 0.4034459590911865	 ([' steel '][movie])
I(16,30): 0.4033958911895752	 ([' batman][superhero])
I(2,16): 0.40144670009613037	 ([pretty][' batman])
I(19,25): 0.40098685026168823	 ([' steel '][superhero,])
I(0,13): 0.3992640972137451	 ([superhero][worse.])
I(2,22): 0.39705657958984375	 ([pretty][bad...])
I(10,22): 0.3926844000816345	 ([movie][bad...])
I(8,30): 0.39167654514312744	 ([quality][superhero])
I(2,31): -0.3821871280670166	 ([pretty][movie])
I(1,13): 0.37399691343307495	 ([movies][worse.])
I(18,25): 0.37118077278137207	 ([robin '][superhero,])
I(10,11): 0.367844820022583	 ([movie][could])
I(7,19): 0.36170172691345215	 ([redeeming][' steel '])
I(5,25): 0.36091065406799316	 ([suck,][superhero,])
I(7,16): 0.3560415208339691	 ([redeeming][' batman])
I(7,26): 0.3545311689376831	 ([redeeming][check])
I(0,5): 0.3526754379272461	 ([superhero][suck,])
I(14,15): 0.35179004073143005	 ([would][put])
I(6,11): -0.349916934967041	 ([exception.][could])
I(1,20): -0.3484675884246826	 ([movies][movie,])
I(5,28): -0.3447387218475342	 ([suck,][serious])
I(16,24): 0.3441811800003052	 ([' batman][black])
I(25,33): 0.34404563903808594	 ([superhero,][entertaining. "])
I(15,19): 0.3397195041179657	 ([put][' steel '])
I(19,27): 0.33675330877304077	 ([' steel '][' blankman '])
I(4,22): 0.33335351943969727	 ([always][bad...])
I(0,3): 0.33063435554504395	 ([superhero][much])
I(25,30): 0.32980453968048096	 ([superhero,][superhero])
I(5,7): -0.32654619216918945	 ([suck,][redeeming])
I(2,33): 0.3237956166267395	 ([pretty][entertaining. "])
I(6,20): -0.31493210792541504	 ([exception.][movie,])
I(0,18): 0.3142738342285156	 ([superhero][robin '])
I(12,22): 0.3106188476085663	 ([even][bad...])
I(2,3): 0.31016290187835693	 ([pretty][much])
I(16,18): -0.30959033966064453	 ([' batman][robin '])
I(4,6): 0.30889248847961426	 ([always][exception.])
I(23,31): 0.30660295486450195	 ([looking][movie])
I(20,26): -0.30452170968055725	 ([movie,][check])
I(1,26): -0.3035866916179657	 ([movies][check])
I(20,30): -0.29759538173675537	 ([movie,][superhero])
I(1,24): 0.2933158576488495	 ([movies][black])
I(13,27): -0.28672462701797485	 ([worse.][' blankman '])
I(10,16): -0.28112173080444336	 ([movie][' batman])
I(2,13): 0.2791404724121094	 ([pretty][worse.])
I(14,16): 0.27600836753845215	 ([would][' batman])
I(2,6): 0.2732893228530884	 ([pretty][exception.])
I(28,29): 0.27175718545913696	 ([serious]["])
I(2,25): 0.2609440088272095	 ([pretty][superhero,])
I(18,19): 0.2584565579891205	 ([robin '][' steel '])
I(13,16): -0.25168752670288086	 ([worse.][' batman])
I(2,4): -0.25094568729400635	 ([pretty][always])
I(9,11): -0.24467939138412476	 ([fact][could])
I(6,32): -0.24406945705413818	 ([exception.][least])
I(1,19): 0.24277520179748535	 ([movies][' steel '])
I(7,24): 0.24180340766906738	 ([redeeming][black])
I(1,30): -0.24108797311782837	 ([movies][superhero])
I(15,20): -0.24099120497703552	 ([put][movie,])
I(6,23): -0.2403828501701355	 ([exception.][looking])
I(0,19): 0.23832982778549194	 ([superhero][' steel '])
I(25,28): 0.23708617687225342	 ([superhero,][serious])
I(13,18): 0.23223793506622314	 ([worse.][robin '])
I(19,33): 0.23138463497161865	 ([' steel '][entertaining. "])
I(0,2): 0.2309194803237915	 ([superhero][pretty])
I(5,26): 0.22858333587646484	 ([suck,][check])
I(18,30): 0.22848311066627502	 ([robin '][superhero])
I(13,26): 0.2280462682247162	 ([worse.][check])
I(13,19): 0.22794032096862793	 ([worse.][' steel '])
I(0,31): -0.22782623767852783	 ([superhero][movie])
I(5,23): 0.22042161226272583	 ([suck,][looking])
I(27,31): 0.2199571132659912	 ([' blankman '][movie])
I(14,22): 0.21904784440994263	 ([would][bad...])
I(19,30): 0.21711882948875427	 ([' steel '][superhero])
I(18,20): -0.2166435718536377	 ([robin '][movie,])
I(25,26): -0.2105787992477417	 ([superhero,][check])
I(8,21): -0.20995129644870758	 ([quality][yes])
I(25,31): -0.20940840244293213	 ([superhero,][movie])
I(13,14): 0.2092958688735962	 ([worse.][would])
I(4,31): -0.20914655923843384	 ([always][movie])
I(12,33): 0.2076757550239563	 ([even][entertaining. "])
I(5,9): 0.20649194717407227	 ([suck,][fact])
I(8,13): -0.20625901222229004	 ([quality][worse.])
I(23,28): -0.20596039295196533	 ([looking][serious])
I(19,28): 0.20553439855575562	 ([' steel '][serious])
I(0,20): -0.20534729957580566	 ([superhero][movie,])
I(7,13): 0.20522689819335938	 ([redeeming][worse.])
I(20,27): 0.2043479084968567	 ([movie,][' blankman '])
I(22,32): 0.20399999618530273	 ([bad...][least])
I(4,20): -0.20344984531402588	 ([always][movie,])
I(8,19): 0.20272034406661987	 ([quality][' steel '])
I(1,18): 0.2026004195213318	 ([movies][robin '])
I(11,33): -0.20229840278625488	 ([could][entertaining. "])
I(7,27): 0.2022709846496582	 ([redeeming][' blankman '])
I(1,28): -0.20224833488464355	 ([movies][serious])
I(18,27): -0.20203885436058044	 ([robin '][' blankman '])
I(19,23): 0.1999388337135315	 ([' steel '][looking])
I(6,15): 0.1996830701828003	 ([exception.][put])
I(1,9): 0.19898062944412231	 ([movies][fact])
I(13,28): -0.19801932573318481	 ([worse.][serious])
