---------- Players ----------
Player 0: marvelous
Player 1: film
Player 2: dealing
Player 3: trials
Player 4: tribulations
Player 5: world
Player 6: war
Player 7: 11
Player 8: england.
Player 9: makes
Player 10: film
Player 11: good
Player 12: touching
Player 13: human
Player 14: element. this
Player 15: film
Player 16: definitely
Player 17: tradition
Player 18: british
Player 19: line
Player 20: classics
Player 21: mrs.
Player 22: miniver
Player 23: "
Player 24: " hope
Player 25: glory.
Player 26: "
Player 27: case
Player 28: film,
Player 29: see
Player 30: desperation
Player 31: people
Player 32: time
Player 33: war.
Player 34: performances
Player 35: outstanding
Player 36: especially
Player 37: embittered
Player 38: john
Player 39: thaw,
Player 40: assigned
Player 41: child
Player 42: evacuated
Player 43: london
Player 44: bombing.
Player 45: soon
Player 46: see
Player 47: child
Player 48: wets
Player 49: bed.
Player 50: comes
Player 51: lunatic
Player 52: mother
Player 53: abused
Player 54: terribly.
Player 55: old
Player 56: man
Player 57: takes
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
