---------- Players ----------
Player 0: concept
Player 1: potential,
Player 2: fun
Player 3: see
Player 4: two
Player 5: holiday
Player 6: icons
Player 7: together,
Player 8: but...
Player 9: rudolph's
Player 10: glowing
Player 11: nose
Player 12: require
Player 13: explanation
Player 14: "
Player 15: offered
Player 16: film
Player 17: -
Player 18: much
Player 19: like
Player 20: force
Player 21: star
Player 22: wars
Player 23: films
Player 24: need
Player 25: explanation
Player 26: " medichlorians
Player 27: bloodstream.
Player 28: "
Player 29: mainly,
Player 30: film
Player 31: left
Player 32: cold
Player 33: winterbolt's
Player 34: over - complicated
Player 35: plot
Player 36: destroy
Player 37: santa.
Player 38: he's
Player 39: got
Player 40: power
Player 41: put
Player 42: suggestions
Player 43: people's
Player 44: minds,
Player 45: things
Player 46: roundabout
Player 47: way?
Player 48: breaking
Player 49: magic
Player 50: rudolph's
Player 51: nose,
Player 52: framing
Player 53: rudolph,
Player 54: threatening
Player 55: melt
Player 56: frosty
Player 57: family... the
Player 58: comedically
Player 59: exaggerated
Player 60: plots
Player 61: pinky
Player 62: brain
Player 63: " phineas
Player 64: ferb's
Player 65: "
Player 66: dr.
Player 67: doofenshmirtz
Player 68: ( which
---------- AND Interactions (Pairwise Only) ----------
I(1,7): -0.6133622527122498	 ([potential,][together,])
I(45,46): 0.6064878106117249	 ([things][roundabout])
Sum: -0.006874442100524902
==================================================
