---------- Players ----------
Player 0: ( no
Player 1: spoilers,
Player 2: plot
Player 3: details )
Player 4: can't
Player 5: understand
Player 6: hatred
Player 7: episode.
Player 8: want
Player 9: watch
Player 10: bad
Player 11: episode
Player 12: smallville?
Player 13: watch
Player 14: subterranean
Player 15: -
Player 16: there's
Player 17: sack
Player 18: crap.
Player 19: tom
Player 20: welling
Player 21: gives
Player 22: good
Player 23: performance
Player 24: ( i
Player 25: say
Player 26: often ),
Player 27: michael
Player 28: rosenbaum
Player 29: great,
Player 30: time.
Player 31: alternate
Player 32: universe
Player 33: scenario
Player 34: seems
Player 35: eerily
Player 36: realistic.
Player 37: martian
Player 38: manhunter,
Player 39: previously
Player 40: appeared
Player 41: static
Player 42: ",
Player 43: returns
Player 44: tells
Player 45: clark
Player 46: doctor
Player 47: head
Player 48: insane
Player 49: asylum
Player 50: held
Player 51: actually
Player 52: phantom
Player 53: phantom
Player 54: zone,
Player 55: clark
Player 56: wants
Player 57: return
Player 58: universe,
Player 59: must
Player 60: kill
Player 61: him.
Player 62: overall
---------- AND Interactions (Pairwise Only) ----------
I(14,15): -0.7159850001335144	 ([subterranean][-])
I(54,55): -0.6642770767211914	 ([zone,][clark])
Sum: -1.3802620768547058
==================================================
