---------- Players ----------
Player 0: movie
Player 1: total
Player 2: crap.
Player 3: two
Player 4: good
Player 5: actors
Player 6: miscast
Player 7: meat - head
Player 8: actor
Player 9: salman
Player 10: khan
Player 11: attract
Player 12: female
Player 13: audience.
Player 14: story
Player 15: crap.
Player 16: characters
Player 17: poorly
Player 18: sketched.
Player 19: non
Player 20: existent
Player 21: story
Player 22: telling.
Player 23: editing
Player 24: speak
Player 25: of.
Player 26: ajay
Player 27: devgan
Player 28: rock
Player 29: star.. that
Player 30: dream
Player 31: itself.
Player 32: movie
Player 33: drags
Player 34: along
Player 35: point
Player 36: decadence.
Player 37: whole
Player 38: charade
Player 39: arjun
Player 40: bringing
Player 41: manna
Player 42: london,
Player 43: let
Player 44: grope
Player 45: girlfriend
Player 46: let
Player 47: play
Player 48: wembley
Player 49: ( vimbley
Player 50: dubbing
Player 51: process )
Player 52: absurd.
Player 53: salman
Player 54: khan's
Player 55: top
Player 56: acting
Player 57: faking
Player 58: painful
Player 59: watch.
Player 60: remember
Player 61: seeing
Player 62: good
Player 63: movies
---------- Rewards ----------
v(): 0.3604717254638672	 ([])
v(0): 1.2317992448806763	 ([movie])
v(1): 0.3990984559059143	 ([total])
v(2): 3.6401801109313965	 ([crap.])
v(3): 0.13141703605651855	 ([two])
v(4): 0.29197171330451965	 ([good])
v(5): 1.9864087104797363	 ([actors])
v(6): 1.201067328453064	 ([miscast])
v(7): 0.7969894409179688	 ([meat - head])
v(8): 1.2090176343917847	 ([actor])
v(9): 0.6673996448516846	 ([salman])
v(10): -0.03972083330154419	 ([khan])
v(11): 1.1866916418075562	 ([attract])
v(12): 1.105194091796875	 ([female])
v(13): 0.9384733438491821	 ([audience.])
v(14): -0.15803831815719604	 ([story])
v(15): 3.5702598094940186	 ([crap.])
v(16): 0.33778253197669983	 ([characters])
v(17): 1.5618700981140137	 ([poorly])
v(18): 0.11691808700561523	 ([sketched.])
v(19): 0.21705271303653717	 ([non])
v(20): 0.03665781021118164	 ([existent])
v(21): -0.3262783885002136	 ([story])
v(22): -0.7622337341308594	 ([telling.])
v(23): 0.47615349292755127	 ([editing])
v(24): 0.3350980281829834	 ([speak])
v(25): 0.28438448905944824	 ([of.])
v(26): 0.3420550525188446	 ([ajay])
v(27): 0.6943753957748413	 ([devgan])
v(28): -0.1688237190246582	 ([rock])
v(29): 0.030745983123779297	 ([star.. that])
v(30): -3.063688039779663	 ([dream])
v(31): -0.40846624970436096	 ([itself.])
v(32): 1.2504165172576904	 ([movie])
v(33): 0.5862833261489868	 ([drags])
v(34): 0.5865477323532104	 ([along])
v(35): 0.3712231516838074	 ([point])
v(36): 0.36806821823120117	 ([decadence.])
v(37): 0.21423311531543732	 ([whole])
v(38): 1.3823093175888062	 ([charade])
v(39): -0.4019811153411865	 ([arjun])
v(40): -0.3486696481704712	 ([bringing])
v(41): 0.26807913184165955	 ([manna])
v(42): -0.6127559542655945	 ([london,])
v(43): 0.02622649073600769	 ([let])
v(44): 0.6803715825080872	 ([grope])
v(45): 0.7286332845687866	 ([girlfriend])
v(46): 0.09645721316337585	 ([let])
v(47): 0.8076943159103394	 ([play])
v(48): 0.5532346963882446	 ([wembley])
v(49): 0.8000779151916504	 ([( vimbley])
v(50): 2.303187370300293	 ([dubbing])
v(51): 0.47644907236099243	 ([process )])
v(52): 3.051698684692383	 ([absurd.])
v(53): 0.8563811182975769	 ([salman])
v(54): -1.1942466497421265	 ([khan's])
v(55): 0.5078954696655273	 ([top])
v(56): 1.127305269241333	 ([acting])
v(57): 1.3651156425476074	 ([faking])
v(58): 1.546169400215149	 ([painful])
v(59): 1.7358521223068237	 ([watch.])
v(60): -0.8580834865570068	 ([remember])
v(61): 0.8158484101295471	 ([seeing])
v(62): -0.01420450210571289	 ([good])
v(63): 0.4132053256034851	 ([movies])
v(0,1): 2.0882461071014404	 ([movie][total])
v(0,2): 7.641050338745117	 ([movie][crap.])
v(0,3): 1.1425937414169312	 ([movie][two])
v(0,4): 1.2414599657058716	 ([movie][good])
v(0,5): 2.348393201828003	 ([movie][actors])
v(0,6): 3.512246608734131	 ([movie][miscast])
v(0,7): 2.0591113567352295	 ([movie][meat - head])
v(0,8): 1.6259875297546387	 ([movie][actor])
v(0,9): 1.6887459754943848	 ([movie][salman])
v(0,10): 0.7091214060783386	 ([movie][khan])
v(0,11): 2.70627498626709	 ([movie][attract])
v(0,12): 2.511080265045166	 ([movie][female])
v(0,13): 2.6925976276397705	 ([movie][audience.])
v(0,14): 0.7482212781906128	 ([movie][story])
v(0,15): 5.615301132202148	 ([movie][crap.])
v(0,16): 1.1995322704315186	 ([movie][characters])
v(0,17): 2.669302463531494	 ([movie][poorly])
v(0,18): 1.2387725114822388	 ([movie][sketched.])
v(0,19): 1.0981776714324951	 ([movie][non])
v(0,20): 0.9006470441818237	 ([movie][existent])
v(0,21): 0.6695988774299622	 ([movie][story])
v(0,22): 0.03484189510345459	 ([movie][telling.])
v(0,23): 1.4401425123214722	 ([movie][editing])
v(0,24): 1.2040431499481201	 ([movie][speak])
v(0,25): 1.2428157329559326	 ([movie][of.])
v(0,26): 1.1983298063278198	 ([movie][ajay])
v(0,27): 1.7701013088226318	 ([movie][devgan])
v(0,28): 0.725205659866333	 ([movie][rock])
v(0,29): 1.2663640975952148	 ([movie][star.. that])
v(0,30): -2.7982654571533203	 ([movie][dream])
v(0,31): 0.5386936664581299	 ([movie][itself.])
v(0,32): 1.0840524435043335	 ([movie][movie])
v(0,33): 1.4919307231903076	 ([movie][drags])
v(0,34): 1.6284921169281006	 ([movie][along])
v(0,35): 1.0823965072631836	 ([movie][point])
v(0,36): 1.4317781925201416	 ([movie][decadence.])
v(0,37): 1.0526149272918701	 ([movie][whole])
v(0,38): 2.332200765609741	 ([movie][charade])
v(0,39): 0.504855751991272	 ([movie][arjun])
v(0,40): 0.533126711845398	 ([movie][bringing])
v(0,41): 1.3148587942123413	 ([movie][manna])
v(0,42): 0.4493735134601593	 ([movie][london,])
v(0,43): 0.8398216366767883	 ([movie][let])
v(0,44): 1.6579763889312744	 ([movie][grope])
v(0,45): 2.066401958465576	 ([movie][girlfriend])
v(0,46): 0.7707886695861816	 ([movie][let])
v(0,47): 1.9104714393615723	 ([movie][play])
v(0,48): 1.7185038328170776	 ([movie][wembley])
v(0,49): 1.784364938735962	 ([movie][( vimbley])
v(0,50): 2.9187417030334473	 ([movie][dubbing])
v(0,51): 1.3101398944854736	 ([movie][process )])
v(0,52): 3.9716172218322754	 ([movie][absurd.])
v(0,53): 2.0746009349823	 ([movie][salman])
v(0,54): -0.38761889934539795	 ([movie][khan's])
v(0,55): 1.2695800065994263	 ([movie][top])
v(0,56): 2.755784273147583	 ([movie][acting])
v(0,57): 2.5836000442504883	 ([movie][faking])
v(0,58): 2.4267733097076416	 ([movie][painful])
v(0,59): 2.6329612731933594	 ([movie][watch.])
v(0,60): -0.317084938287735	 ([movie][remember])
v(0,61): 2.111713409423828	 ([movie][seeing])
v(0,62): 1.3102415800094604	 ([movie][good])
v(0,63): 0.47564589977264404	 ([movie][movies])
v(1,2): 6.411485195159912	 ([total][crap.])
v(1,3): 0.27985498309135437	 ([total][two])
v(1,4): 0.27040180563926697	 ([total][good])
v(1,5): 2.199333667755127	 ([total][actors])
v(1,6): 1.6224894523620605	 ([total][miscast])
