---------- AND Interactions ----------
I(uv): 3.83823299407959	 ([pretty][predictable,])
I(B): -3.09652042388916	 ([sexy])
I(AF): 2.0957400798797607	 ([movie][hired])
I(AG): 1.9617431163787842	 ([movie][coach])
I(tv): 1.9482494592666626	 ([story][predictable,])
I(op): 1.8996601104736328	 ([never][get])
I(|): -1.6666011810302734	 ([lucky])
I(AQ): 1.6348919868469238	 ([movie][stars])
I(BF): 1.5839695930480957	 ([sexy][hired])
I(AI): 1.5681400299072266	 ([movie][school])
I(): 1.5625629425048828	 ([male])
I(AC): 1.5210261344909668	 ([movie][olympic])
I(AJ): 1.4851226806640625	 ([movie][boys '])
I(Ax): -1.3211076259613037	 ([movie][least,])
I(A_): -1.3173437118530273	 ([movie][choice,])
I(Qe): 1.3103575706481934	 ([stars][budget,])
I(A): 1.296802043914795	 ([movie][role.])
I(At): 1.2821893692016602	 ([movie][story])
I(EF): 1.2403812408447266	 ([star][hired])
I(A{): 1.1639313697814941	 ([movie][young])
I(QV): 1.161379098892212	 ([stars][role,])
I(GL): 1.1469066143035889	 ([coach][team.])
I(Ao): 1.1380910873413086	 ([movie][never])
I(Q): 1.1276514530181885	 ([stars][role.])
I(B|): 1.1062426567077637	 ([sexy][lucky])
I(FQ): 1.080186128616333	 ([hired][stars])
I(^e): 1.0713672637939453	 ([better][budget,])
I(I): -1.0604820251464844	 ([school])
I(DF): 1.0431458950042725	 ([track][hired])
I(JK): -1.02620530128479	 ([boys '][basketball])
I(HI): 0.9817676544189453	 ([high][school])
I(LQ): 0.9659504890441895	 ([team.][stars])
I(A): -0.9650640487670898	 ([movie])
I(QR): 0.9591224193572998	 ([stars][cathy])
I(w): 0.9505681991577148	 ([say])
I(DE): 0.9381604194641113	 ([track][star])
I(F): 0.9280667304992676	 ([hired])
I(Ee): 0.9221360683441162	 ([star][budget,])
I(C): -0.9196314811706543	 ([olympic])
I(CF): 0.9083352088928223	 ([olympic][hired])
I(FL): 0.9074490070343018	 ([hired][team.])
I(AV): 0.8993701934814453	 ([movie][role,])
I(e): 0.8831906318664551	 ([budget,][lead])
I(AL): 0.8783779144287109	 ([movie][team.])
I(As): 0.8729033470153809	 ([movie][nude.])
I(GQ): 0.8691306114196777	 ([coach][stars])
