---------- AND Interactions ----------
I(55): -3.5623414516448975	 ([enjoyed])
I(29): 3.037014961242676	 ([rudely])
I(60): 2.3488597869873047	 ([guy])
I(50,55): 1.8644208908081055	 ([heard][enjoyed])
I(35): -1.7683465480804443	 ([power])
I(43,45): -1.668407678604126	 ([yet][excited])
I(35,55): 1.5655395984649658	 ([power][enjoyed])
I(43,55): -1.540891408920288	 ([yet][enjoyed])
I(41,55): 1.4177048206329346	 ([fortune][enjoyed])
I(38,55): 1.4173822402954102	 ([ability][enjoyed])
I(34,48): -1.3892202377319336	 ([stupid - ifying][evil ',])
I(56): -1.3830589056015015	 ([books.])
I(40,55): 1.3422472476959229	 ([absolute][enjoyed])
I(29,56): 1.3259940147399902	 ([rudely][books.])
I(40): -1.318880319595337	 ([absolute])
I(29,34): -1.3077223300933838	 ([rudely][stupid - ifying])
I(61): 1.268589973449707	 ([responsible])
I(38): -1.2556431293487549	 ([ability])
I(19,20): 1.2506400346755981	 ([history][channel.])
I(17,18): 1.2354788780212402	 ([kursk][stalingrad])
I(18,29): 1.2287626266479492	 ([stalingrad][rudely])
I(19): -1.220974087715149	 ([history])
I(7): -1.2190165519714355	 ([favourite])
I(32): -1.2146564722061157	 ([realisation])
I(17): -1.2104170322418213	 ([kursk])
I(29,60): -1.2100977897644043	 ([rudely][guy])
I(43,44): -1.2068151235580444	 ([yet][got])
I(19,29): 1.201392650604248	 ([history][rudely])
I(42,60): 1.1939969062805176	 ([tripe.][guy])
I(0,43): 1.1624000072479248	 ([usual,][yet])
I(52,55): 1.1592075824737549	 ([kershaw][enjoyed])
I(35,38): 1.1280052661895752	 ([power][ability])
I(29,55): 1.0922679901123047	 ([rudely][enjoyed])
I(34): 1.0860240459442139	 ([stupid - ifying])
I(32,55): 1.0449235439300537	 ([realisation][enjoyed])
I(55,57): 1.0424492359161377	 ([enjoyed][see])
I(18): -1.0414693355560303	 ([stalingrad])
I(38,41): 1.0348546504974365	 ([ability][fortune])
I(18,19): 1.0283446311950684	 ([stalingrad][history])
I(7,29): 1.02412748336792	 ([favourite][rudely])
I(18,58): -1.023483157157898	 ([stalingrad][quit.])
I(46,47): -1.0030322074890137	 ([' the][rise])
I(39,42): 1.00176203250885	 ([spend][tripe.])
I(56,60): 0.9411349296569824	 ([books.][guy])
I(39,41): 0.9408201575279236	 ([spend][fortune])
I(5,12): -0.9399670958518982	 ([tv][nice])
I(5): 0.9145040512084961	 ([tv])
I(45,48): 0.8873085975646973	 ([excited][evil ',])
I(26,34): -0.8651351928710938	 ([enemy][stupid - ifying])
I(12,59): 0.834194004535675	 ([nice][quote])
I(29,61): -0.8308334350585938	 ([rudely][responsible])
I(17,19): 0.81636643409729	 ([kursk][history])
I(45): -0.8113844394683838	 ([excited])
I(48,55): 0.8108770847320557	 ([evil ',][enjoyed])
I(12,22): -0.8064678311347961	 ([nice][looked])
I(50,56): 0.8056034445762634	 ([heard][books.])
I(22): 0.8022961616516113	 ([looked])
I(33,48): -0.8014236688613892	 ([malevolent,][evil ',])
I(7,12): 0.799565851688385	 ([favourite][nice])
I(2,22): -0.7932183742523193	 ([looking][looked])
I(17,29): 0.791301965713501	 ([kursk][rudely])
I(34,35): 0.7812504768371582	 ([stupid - ifying][power])
I(2): 0.7809455394744873	 ([looking])
I(7,55): 0.7672929763793945	 ([favourite][enjoyed])
I(56,59): 0.7643988132476807	 ([books.][quote])
I(12,19): -0.7591516971588135	 ([nice][history])
I(33,38): 0.7437393665313721	 ([malevolent,][ability])
I(33,45): 0.7436723709106445	 ([malevolent,][excited])
I(34,36): 0.7434654235839844	 ([stupid - ifying][hollywood])
I(46,48): 0.7417014837265015	 ([' the][evil ',])
I(0,55): -0.730388879776001	 ([usual,][enjoyed])
I(34,60): -0.7290494441986084	 ([stupid - ifying][guy])
I(12,55): 0.7211777567863464	 ([nice][enjoyed])
I(38,42): 0.7094361782073975	 ([ability][tripe.])
I(32,33): 0.7039552927017212	 ([realisation][malevolent,])
I(19,35): 0.7018499374389648	 ([history][power])
I(16,55): -0.6986672878265381	 ([documentary][enjoyed])
I(45,60): -0.6981246471405029	 ([excited][guy])
I(5,60): -0.6908197402954102	 ([tv][guy])
I(33): 0.6904778480529785	 ([malevolent,])
I(29,35): 0.6880123615264893	 ([rudely][power])
I(56,58): 0.6840120553970337	 ([books.][quit.])
I(12,28): 0.6612947583198547	 ([nice][-])
I(12): -0.6549112200737	 ([nice])
I(34,58): -0.6548761129379272	 ([stupid - ifying][quit.])
I(0,45): -0.6533021926879883	 ([usual,][excited])
I(12,38): 0.6517755389213562	 ([nice][ability])
I(55,61): -0.6504442691802979	 ([enjoyed][responsible])
I(18,33): -0.6474331617355347	 ([stalingrad][malevolent,])
I(39,55): 0.6444270610809326	 ([spend][enjoyed])
I(38,39): 0.6428861618041992	 ([ability][spend])
I(2,56): 0.6427514553070068	 ([looking][books.])
I(45,55): 0.6388766765594482	 ([excited][enjoyed])
I(19,56): 0.637715220451355	 ([history][books.])
I(35,45): 0.6324243545532227	 ([power][excited])
I(2,19): 0.6295139789581299	 ([looking][history])
I(19,33): 0.6258814334869385	 ([history][malevolent,])
