---------- Players ----------
Player 0: numerous
Player 1: problems
Player 2: film.
Player 3: contains
Player 4: basic
Player 5: factual
Player 6: information
Player 7: concerning
Player 8: quantum
Player 9: mechanics,
Player 10: fine.
Player 11: although
Player 12: quantum
Player 13: physics
Player 14: around
Player 15: 50
Player 16: years,
Player 17: film
Player 18: presents
Player 19: information
Player 20: grandiose
Player 21: way
Player 22: seems
Player 23: saying :
Player 24: blown
Player 25: away
Player 26: this!
Player 27: "
Player 28: well,
Player 29: really.
Player 30: earth
Player 31: shattering
Player 32: revelations
Player 33: anymore.
Player 34: rate,
Player 35: already
Player 36: familiar
Player 37: quantum
Player 38: theory,
Player 39: fact
Player 40: particles
Player 41: described
Player 42: wave
Player 43: equations,
Player 44: etc.
Player 45: new.
Player 46: main
Player 47: problem
Player 48: movie,
Player 49: however,
Player 50: way
Player 51: people
Player 52: use
Player 53: quantum
Player 54: theory
Player 55: way
Player 56: providing
Player 57: scientific
Player 58: basis
Player 59: mysticism
Player 60: spiritualism.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
