---------- Players ----------
Player 0: writers
Player 1: perry
Player 2: randy
Player 3: howze
Player 4: crafted
Player 5: engaging
Player 6: little
Player 7: story
Player 8: chances
Player 9: are.
Player 10: "
Player 11: using
Player 12: idea
Player 13: reincarnated
Player 14: man
Player 15: happens
Player 16: return
Player 17: former
Player 18: wife's
Player 19: home
Player 20: many
Player 21: years
Player 22: later,
Player 23: plot
Player 24: takes
Player 25: unexpected,
Player 26: delightful
Player 27: turns.
Player 28: twenty
Player 29: four
Player 30: year
Player 31: old
Player 32: robert
Player 33: downey,
Player 34: jr.
Player 35: renders
Player 36: delightful
Player 37: performance,
Player 38: ably
Player 39: assisted
Player 40: cybil
Player 41: shepherd
Player 42: widow
Player 43: ryan
Player 44: o'neal
Player 45: good
Player 46: friend.
Player 47: trio
Player 48: right
Player 49: chemistry
Player 50: caper,
Player 51: playing
Player 52: one
Player 53: another
Player 54: graceful
Player 55: style.
Player 56: i've
Player 57: watched
Player 58: film
Player 59: number
Player 60: times
Player 61: tv,
Player 62: time
Player 63: found
Player 64: enjoyable. "
---------- AND Interactions (Pairwise Only) ----------
I(5,36): -6.176679611206055	 ([engaging][delightful])
I(26,27): 5.701992034912109	 ([delightful][turns.])
I(25,26): 5.032026290893555	 ([unexpected,][delightful])
I(5,64): -4.447461128234863	 ([engaging][enjoyable. "])
I(8,9): -3.6503639221191406	 ([chances][are.])
I(5,54): -3.0172080993652344	 ([engaging][graceful])
I(36,64): -2.833916187286377	 ([delightful][enjoyable. "])
I(26,36): -2.608302354812622	 ([delightful][delightful])
I(7,36): -2.509058952331543	 ([story][delightful])
I(5,7): -2.421799659729004	 ([engaging][story])
I(48,49): 2.4035489559173584	 ([right][chemistry])
I(4,5): -2.3408823013305664	 ([crafted][engaging])
I(5,8): -2.2238998413085938	 ([engaging][chances])
I(5,6): -2.0572662353515625	 ([engaging][little])
I(5,9): -2.053206443786621	 ([engaging][are.])
I(4,7): 2.001713752746582	 ([crafted][story])
I(2,6): 1.9641239643096924	 ([randy][little])
I(2,7): 1.9591991901397705	 ([randy][story])
I(36,37): 1.9067554473876953	 ([delightful][performance,])
I(27,36): 1.9044358730316162	 ([turns.][delightful])
I(58,64): 1.895146369934082	 ([film][enjoyable. "])
I(36,41): -1.8149895668029785	 ([delightful][shepherd])
I(36,49): 1.7102880477905273	 ([delightful][chemistry])
I(7,43): 1.6914830207824707	 ([story][ryan])
I(6,36): -1.6810595989227295	 ([little][delightful])
I(2,5): 1.6330137252807617	 ([randy][engaging])
I(2,36): 1.6092119216918945	 ([randy][delightful])
I(24,27): 1.5748095512390137	 ([takes][turns.])
I(23,36): 1.5689153671264648	 ([plot][delightful])
I(0,1): 1.5637187957763672	 ([writers][perry])
I(56,57): 1.5463265180587769	 ([i've][watched])
I(6,7): 1.5369455814361572	 ([little][story])
I(16,36): 1.5146799087524414	 ([return][delightful])
I(36,54): -1.4596009254455566	 ([delightful][graceful])
I(36,40): 1.4251036643981934	 ([delightful][cybil])
I(36,58): 1.4073662757873535	 ([delightful][film])
I(33,34): 1.389304280281067	 ([downey,][jr.])
I(34,36): 1.3738679885864258	 ([jr.][delightful])
I(18,36): 1.3468704223632812	 ([wife's][delightful])
