---------- Players ----------
Player 0: disregard
Player 1: plot
Player 2: enjoy
Player 3: fred
Player 4: astaire
Player 5: foggy
Player 6: day
Player 7: several
Player 8: dances,
Player 9: one
Player 10: duo
Player 11: hapless
Player 12: joan
Player 13: fontaine.
Player 14: see
Player 15: astaire
Player 16: essentially
Player 17: stage
Player 18: "
Player 19: dances
Player 20: purer
Player 21: form
Player 22: films
Player 23: ginger
Player 24: rogers,
Player 25: learned
Player 26: take
Player 27: full
Player 28: advantage
Player 29: potential
Player 30: film.
Player 31: best
Player 32: all :
Player 33: fact
Player 34: see
Player 35: burns
Player 36: allen
Player 37: radio
Player 38: tv
Player 39: husband - wife
Player 40: comedy
Player 41: career,
Player 42: kind
Player 43: dancing
Player 44: must
Player 45: done
Player 46: vaudeville
Player 47: chance
Player 48: paramount
Player 49: college
Player 50: films
Player 51: 30s.
Player 52: ( george
Player 53: tap
Player 54: dance
Player 55: instructor ).
Player 56: two
Player 57: numbers
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
