---------- Players ----------
Player 0: simply
Player 1: give
Player 2: three
Player 3: fulfilled
Player 4: buddies
Player 5: hoped
Player 6: would
Player 7: do :
Player 8: entertain.
Player 9: stupid
Player 10: enough
Player 11: rent
Player 12: thinking
Player 13: would
Player 14: zombie
Player 15: film
Player 16: likes
Player 17: romero
Player 18: fulci,
Player 19: rented
Player 20: laugh.
Player 21: looking
Player 22: film
Player 23: amusement,
Player 24: film
Player 25: make
Player 26: shake
Player 27: head
Player 28: embarrassment,
Player 29: go
Player 30: it.
Player 31: perfect
Player 32: junior -
Player 33: mystery
Player 34: science
Player 35: theater
Player 36: "
Player 37: fans,
Player 38: downside
Player 39: bad,
Player 40: makes
Player 41: fun
Player 42: itself.
Player 43: i,
Player 44: personally,
Player 45: think
Player 46: shame
Player 47: relate
Player 48: hollywood
Player 49: title
---------- AND Interactions (Pairwise Only) ----------
I(8,9): -3.521874189376831	 ([entertain.][stupid])
Sum: -3.521874189376831
==================================================
