---------- AND Interactions ----------
I(14): 3.6264848709106445	 ([horrible])
I(34,35): 3.428208112716675	 ([nix][career.])
I(16,18): 3.1680033206939697	 ([lumbered][dialogue.])
I(13,16): 2.4048848152160645	 ([cast][lumbered])
I(13,14): 2.3480000495910645	 ([cast][horrible])
I(2,4): 2.0281620025634766	 ([film][inept?])
I(14,18): 2.024374485015869	 ([horrible][dialogue.])
I(19,35): 2.0015652179718018	 ([ashamed][career.])
I(48): -1.9592056274414062	 ([style])
I(18,19): 1.861926794052124	 ([dialogue.][ashamed])
I(42): 1.8081156015396118	 ([adequate])
I(14,15): -1.7857298851013184	 ([horrible][stereotypes])
I(19,29): 1.747786045074463	 ([ashamed][plot,])
I(4,18): 1.7216765880584717	 ([inept?][dialogue.])
I(19): 1.6253886222839355	 ([ashamed])
I(21): 1.5579837560653687	 ([involved])
I(4): 1.55783212184906	 ([inept?])
I(35): -1.5415656566619873	 ([career.])
I(19,31): 1.5209288597106934	 ([ashamed][project])
I(14,16): -1.427973985671997	 ([horrible][lumbered])
I(4,14): -1.4012584686279297	 ([inept?][horrible])
I(4,49): 1.3929039239883423	 ([inept?][film])
I(41): 1.3911892175674438	 ([provide])
I(14,35): 1.3784210681915283	 ([horrible][career.])
I(14,29): 1.3691864013671875	 ([horrible][plot,])
I(19,34): -1.3499479293823242	 ([ashamed][nix])
I(2,3): 1.3451738357543945	 ([film][shockingly])
I(16,29): 1.2659721374511719	 ([lumbered][plot,])
I(13,19): 1.2418614625930786	 ([cast][ashamed])
I(20): -1.226977825164795	 ([people])
I(19,23): 1.2081798315048218	 ([ashamed][this.])
I(13,15): 1.183071494102478	 ([cast][stereotypes])
I(41,49): 1.1717114448547363	 ([provide][film])
I(15): 1.152597427368164	 ([stereotypes])
I(14,23): 1.1497483253479004	 ([horrible][this.])
I(42,45): 1.1130380630493164	 ([adequate][this.])
I(12,14): 1.0953283309936523	 ([it.][horrible])
I(31,35): -1.0415329933166504	 ([project][career.])
I(14,19): -1.0244603157043457	 ([horrible][ashamed])
I(3,4): 1.0229997634887695	 ([shockingly][inept?])
I(4,13): 1.0126945972442627	 ([inept?][cast])
I(42,49): 0.9843225479125977	 ([adequate][film])
I(50): -0.9838993549346924	 ([americans])
I(30): -0.983076810836792	 ([realisation])
I(35,42): 0.9823781251907349	 ([career.][adequate])
I(19,22): 0.9528512954711914	 ([ashamed][making])
I(2,14): 0.9395055770874023	 ([film][horrible])
I(33,35): -0.9335935115814209	 ([easily][career.])
I(14,49): 0.932807445526123	 ([horrible][film])
I(3): 0.9170216917991638	 ([shockingly])
I(44,45): 0.8996425867080688	 ([subject][this.])
I(3,13): 0.8598939180374146	 ([shockingly][cast])
I(19,49): 0.8443425893783569	 ([ashamed][film])
I(39,40): -0.8242877125740051	 ([ms.][diaz])
I(22,29): 0.8234409093856812	 ([making][plot,])
I(14,20): -0.8015487194061279	 ([horrible][people])
I(22,41): 0.7983578443527222	 ([making][provide])
I(21,48): -0.7873837947845459	 ([involved][style])
I(23,42): 0.7762564420700073	 ([this.][adequate])
I(21,28): -0.7668238282203674	 ([involved][generated])
I(14,42): -0.7588257789611816	 ([horrible][adequate])
I(4,16): -0.7552849054336548	 ([inept?][lumbered])
I(6): -0.7530388832092285	 ([plenty])
I(20,21): -0.7473028898239136	 ([people][involved])
