---------- AND Interactions ----------
I(B): 8.45934009552002	 ([glorious])
I(): -0.7526977062225342	 ([runyon's][humor])
I(F): -0.7502777576446533	 ([miscasting][runyon's])
I(Cm): 0.7491211891174316	 ([musical.][jean])
I(ot): 0.7485065460205078	 ([shines][can't])
I(e): 0.7456916570663452	 ([sinatra])
I(x): -0.7416982650756836	 ([pulls][humor])
I(J): 0.7370145320892334	 ([sorely][humor])
I(dt): 0.7339582443237305	 ([inferior][can't])
I(wx): -0.7337019443511963	 ([beans,][pulls])
I(X_): 0.7292639017105103	 ([filmmakers][" marry])
I(|): 0.7279911041259766	 ([wonderfully][pacing])
I(z): 0.7274141311645508	 ([stubby][humor])
I(C}): 0.7263507843017578	 ([musical.][reprises])
I(Jl): 0.7262945175170898	 ([sorely][magnificent.])
I(): -0.7262008190155029	 ([role][pacing])
I(l): -0.7248365879058838	 ([magnificent.][runyon's])
I(Z): -0.7187044620513916	 ([cut])
I(d): 0.7113507986068726	 ([inferior][humor])
I(C_): -0.7078225612640381	 ([musical.][" marry])
I(kl): 0.7032155990600586	 ([otherwise][magnificent.])
I(): -0.7017831802368164	 ([role][humor])
I(^o): 0.699275016784668	 ([show,][shines])
I(C): -0.6981143951416016	 ([musical.][runyon's])
I(i): 0.6980887055397034	 ([mind,])
I(dj): -0.6942505836486816	 ([inferior][movie])
I(o): -0.6930692195892334	 ([shines][runyon's])
I(): 0.6819424033164978	 ([him ).])
I(WY): 0.6797698140144348	 ([sadly,][decided])
I(CW): 0.676727294921875	 ([musical.][sadly,])
I(Il): -0.6753695011138916	 ([sinatra][magnificent.])
I(\j): 0.6742600202560425	 ([best][movie])
I(_): -0.6732504367828369	 ([" marry][pacing])
I(K): -0.6724493503570557	 ([miscast][him ).])
I(fi): -0.6663898825645447	 ([showpiece.][mind,])
I(ab): -0.6629199981689453	 ([today][",])
I(l): 0.6611509323120117	 ([magnificent.][damon])
I(BZ): 0.6599142551422119	 ([glorious][cut])
I(Kt): 0.6574661731719971	 ([miscast][can't])
I(Xj): 0.6571896076202393	 ([filmmakers][movie])
I(C): -0.6558289527893066	 ([musical.][language])
I(F): -0.6523332595825195	 ([miscasting][him ).])
I(): -0.6494252681732178	 ([damon])
I(E\): 0.647544264793396	 ([bit][best])
I(no): 0.6467719078063965	 ([simmons][shines])
I(Ke): -0.6439403295516968	 ([miscast][sinatra])
I(s|): 0.6383457183837891	 ([brando][wonderfully])
I(Fo): -0.6369113922119141	 ([miscasting][shines])
I(): -0.6366004943847656	 ([written][come])
I(dl): 0.635890007019043	 ([inferior][magnificent.])
I(t): -0.6338174343109131	 ([can't])
I(): 0.6321549415588379	 ([damon][humor])
I(B`): -0.6320600509643555	 ([glorious][man])
I(lz): -0.631403923034668	 ([magnificent.][stubby])
I(WX): -0.629737377166748	 ([sadly,][filmmakers])
I(Fc): 0.6268172264099121	 ([miscasting][replaced])
I(): -0.6255348920822144	 ([role][runyon's])
I(x): -0.6202521324157715	 ([pulls])
I(O): 0.618721604347229	 ([though])
I(CN): 0.6180768013000488	 ([musical.][detroit,])
I(\): -0.6178096532821655	 ([best][role])
I(^f): 0.6151098012924194	 ([show,][showpiece.])
I(oy): 0.6140182018280029	 ([shines][anyway.])
I(): -0.6139559745788574	 ([runyon's][come])
I(V): -0.6132532358169556	 ([song.][role])
I(K}): -0.6115349531173706	 ([miscast][reprises])
I(\y): -0.6080533266067505	 ([best][anyway.])
I(JO): 0.6078852415084839	 ([sorely][though])
I(d}): -0.6070829629898071	 ([inferior][reprises])
I(^d): -0.6062322854995728	 ([show,][inferior])
I(C]): -0.6048684120178223	 ([musical.][songs])
I(Zx): 0.6039528846740723	 ([cut][pulls])
I(Ci): -0.6033964157104492	 ([musical.][mind,])
I(ly): 0.5999264717102051	 ([magnificent.][anyway.])
I(`|): -0.5993610620498657	 ([man][wonderfully])
I(BJ): 0.5971157550811768	 ([glorious][sorely])
I(N~): 0.5936321020126343	 ([detroit,][broadway])
I(|): -0.5926165580749512	 ([wonderfully][language])
I(fw): -0.5924875736236572	 ([showpiece.][beans,])
I(|): -0.5909061431884766	 ([wonderfully][written])
I(uw): -0.5890109539031982	 ([sing][beans,])
I(V^): -0.5869629383087158	 ([song.][show,])
I(I\): -0.5856589078903198	 ([sinatra][best])
I(^~): 0.5831712484359741	 ([show,][broadway])
I(Cy): -0.579261064529419	 ([musical.][anyway.])
I(m|): 0.5787376165390015	 ([jean][wonderfully])
I(w|): -0.5744500160217285	 ([beans,][wonderfully])
I(Kb): -0.572040319442749	 ([miscast][",])
I(a): -0.5705394744873047	 ([today][runyon's])
I(Yl): 0.5703029632568359	 ([decided][magnificent.])
I(Xc): -0.5679230690002441	 ([filmmakers][replaced])
I(]c): -0.5633466243743896	 ([songs][replaced])
I(Ki): -0.5608854293823242	 ([miscast][mind,])
I(Bc): 0.560462474822998	 ([glorious][replaced])
I(|): -0.5599517822265625	 ([wonderfully][come])
I(z{): 0.556955099105835	 ([stubby][kaye])
I(\): -0.556915283203125	 ([best][runyon's])
I(PV): 0.5566211938858032	 ([becomes][song.])
I(I): -0.5565123558044434	 ([sinatra][role])
I(~): -0.5552841424942017	 ([broadway][come])
I(Fx): 0.5550379753112793	 ([miscasting][pulls])
I(]l): 0.5545451641082764	 ([songs][magnificent.])
I(Br): 0.5544710159301758	 ([glorious][marlon])
I(L\): -0.5484846830368042	 ([jewish][best])
I(hi): 0.5462953448295593	 ([flaws][mind,])
I(Kx): 0.5456666946411133	 ([miscast][pulls])
I(): 0.5454429984092712	 ([him ).][damon])
I(): -0.5451889038085938	 ([written][humor])
I(J\): 0.5443726778030396	 ([sorely][best])
I(xy): 0.5427360534667969	 ([pulls][anyway.])
I(Vc): -0.540471076965332	 ([song.][replaced])
I(Yd): 0.5378636121749878	 ([decided][inferior])
I(^): -0.5354777574539185	 ([show,])
I(P\): -0.5351822376251221	 ([becomes][best])
I(V\): -0.5339651107788086	 ([song.][best])
I(ct): 0.5339524745941162	 ([replaced][can't])
I(Vf): -0.5333153009414673	 ([song.][showpiece.])
I(x): -0.5329949855804443	 ([pulls][role])
I(ci): -0.5296297669410706	 ([replaced][mind,])
I(ds): -0.5293903350830078	 ([inferior][brando])
I(Vx): -0.5289593935012817	 ([song.][pulls])
I(W): 0.5286047458648682	 ([sadly,][humor])
I(BQ): -0.5273303985595703	 ([glorious][evident])
I(X): -0.5228910446166992	 ([filmmakers][role])
I(or): 0.522620439529419	 ([shines][marlon])
I(BY): -0.5223129987716675	 ([glorious][decided])
I(Cc): 0.5217041969299316	 ([musical.][replaced])
I(Be): -0.517447829246521	 ([glorious][sinatra])
I(f}): 0.5156083106994629	 ([showpiece.][reprises])
I(h): 0.5121710300445557	 ([flaws][humor])
I(ls): 0.5099525451660156	 ([magnificent.][brando])
I(o): 0.5090324878692627	 ([shines][damon])
I(I}): 0.5076793432235718	 ([sinatra][reprises])
I(nq): -0.5067449808120728	 ([simmons][brown.])
I(v): -0.5019745826721191	 ([worth])
I(Rl): 0.5016064643859863	 ([sue][magnificent.])
I(X]): -0.5011322498321533	 ([filmmakers][songs])
I(JY): -0.5010443925857544	 ([sorely][decided])
I(l): -0.500779390335083	 ([magnificent.][language])
I(dz): 0.5000119209289551	 ([inferior][stubby])
I(t|): 0.4990701675415039	 ([can't][wonderfully])
I(V|): -0.4987649917602539	 ([song.][wonderfully])
I(EF): -0.4986536502838135	 ([bit][miscasting])
I(m): -0.4986518621444702	 ([jean])
I(V): -0.4983484745025635	 ([song.][runyon's])
I(Q): 0.49818819761276245	 ([evident])
I(`): 0.4981266260147095	 ([man])
I(mn): -0.4976910352706909	 ([jean][simmons])
I(Ca): -0.4975881576538086	 ([musical.][today])
I(V~): -0.4948127269744873	 ([song.][broadway])
I(Bp): 0.49462413787841797	 ([glorious][sarah])
I(DJ): 0.49411725997924805	 ([there's][sorely])
I(u): 0.4930117130279541	 ([sing])
I(_): -0.4929931163787842	 ([" marry][written])
I(c}): -0.49224817752838135	 ([replaced][reprises])
I(): 0.4921417236328125	 ([written])
I(qz): 0.4915214776992798	 ([brown.][stubby])
I(E^): 0.4888869524002075	 ([bit][show,])
I(l~): -0.4868563413619995	 ([magnificent.][broadway])
I(a): -0.4847743511199951	 ([today][language])
I(Cu): -0.48365259170532227	 ([musical.][sing])
I(l): -0.48352885246276855	 ([magnificent.][come])
I(~): -0.48326724767684937	 ([broadway][language])
I(X): 0.48240041732788086	 ([filmmakers][runyon's])
I(dx): 0.4801609516143799	 ([inferior][pulls])
I(a): -0.4788529872894287	 ([today][written])
I(V): -0.47601640224456787	 ([song.][written])
I(I]): -0.4757891893386841	 ([sinatra][songs])
I(d): 0.4750204086303711	 ([inferior][role])
I(Jk): -0.4741940498352051	 ([sorely][otherwise])
I(h|): 0.47375965118408203	 ([flaws][wonderfully])
I(Sl): 0.47370147705078125	 ([",][magnificent.])
I(X): -0.4734337329864502	 ([filmmakers][him ).])
I(Cd): 0.4728691577911377	 ([musical.][inferior])
I(FW): 0.47136497497558594	 ([miscasting][sadly,])
I(LN): 0.47095680236816406	 ([jewish][detroit,])
I(Bu): -0.46993279457092285	 ([glorious][sing])
I(sx): -0.4695298671722412	 ([brando][pulls])
I(_b): -0.4690318703651428	 ([" marry][",])
I(Id): -0.4687790870666504	 ([sinatra][inferior])
I(\d): -0.4681471586227417	 ([best][inferior])
I(I): -0.4663519859313965	 ([sinatra][pacing])
I(^_): -0.46528875827789307	 ([show,][" marry])
I(Fa): -0.4652162790298462	 ([miscasting][today])
I(o): -0.4652140140533447	 ([shines][language])
I([c): -0.46459126472473145	 ([one][replaced])
I(B): -0.4632415771484375	 ([glorious][him ).])
I(Wf): -0.4606691598892212	 ([sadly,][showpiece.])
I(BO): -0.4593158960342407	 ([glorious][though])
I(N\): 0.45925986766815186	 ([detroit,][best])
I(q): -0.45845162868499756	 ([brown.][role])
I(\): 0.45661866664886475	 ([best][damon])
I(^e): 0.4564809799194336	 ([show,][sinatra])
I(X): 0.4547168016433716	 ([filmmakers][humor])
I(m~): 0.45433366298675537	 ([jean][broadway])
I([l): -0.45356130599975586	 ([one][magnificent.])
I(Y): -0.4526480436325073	 ([decided][pacing])
I(CZ): 0.4510929584503174	 ([musical.][cut])
I(Yx): 0.4504786729812622	 ([decided][pulls])
I(_~): -0.4493989944458008	 ([" marry][broadway])
I(C): -0.4489898681640625	 ([musical.][written])
I(f): -0.44869399070739746	 ([showpiece.][written])
I(AF): -0.4486868381500244	 ([oh,][miscasting])
I(xz): 0.4465970993041992	 ([pulls][stubby])
I(J): 0.4452015161514282	 ([sorely][written])
I(FZ): 0.4433248043060303	 ([miscasting][cut])
I(Y): 0.443017840385437	 ([decided])
I(): -0.4425308108329773	 ([role][him ).])
I(h): -0.43959975242614746	 ([flaws])
I(d): 0.4373023509979248	 ([inferior][pacing])
I(Ja): 0.4370455741882324	 ([sorely][today])
I(f|): -0.43688201904296875	 ([showpiece.][wonderfully])
I(j): -0.4367520809173584	 ([movie][role])
I(y): -0.4363396167755127	 ([anyway.][role])
I(Bn): 0.43613433837890625	 ([glorious][simmons])
I(L): -0.43407583236694336	 ([jewish][runyon's])
I(Ib): 0.4334256649017334	 ([sinatra][",])
I(io): 0.432314395904541	 ([mind,][shines])
I(p): -0.43141889572143555	 ([sarah])
I(CP): -0.43088793754577637	 ([musical.][becomes])
I(~): 0.42968249320983887	 ([broadway][role])
I(Ft): 0.42559075355529785	 ([miscasting][can't])
I(Zc): 0.4244852066040039	 ([cut][replaced])
I(_t): 0.4238593578338623	 ([" marry][can't])
I(BN): 0.42304563522338867	 ([glorious][detroit,])
I(I_): -0.4229400157928467	 ([sinatra][" marry])
I(Vj): -0.42281877994537354	 ([song.][movie])
I(C`): -0.4211392402648926	 ([musical.][man])
I(B): -0.4200773239135742	 ([glorious][written])
I(Z|): 0.41895103454589844	 ([cut][wonderfully])
I(Pa): -0.41745495796203613	 ([becomes][today])
I(Bv): 0.4173769950866699	 ([glorious][worth])
I(V_): -0.4169567823410034	 ([song.][" marry])
I(`l): -0.4164062738418579	 ([man][magnificent.])
I(KZ): 0.4152235984802246	 ([miscast][cut])
I(l): 0.41501569747924805	 ([magnificent.][role])
I(a): 0.4149940013885498	 ([today][damon])
I(D): -0.41460514068603516	 ([there's])
I(z): -0.4142160415649414	 ([stubby][written])
I(Ij): 0.4142143726348877	 ([sinatra][movie])
I(r): -0.41336584091186523	 ([marlon])
I(o): 0.4121367931365967	 ([shines][( it])
I(KP): 0.41195082664489746	 ([miscast][becomes])
I(PQ): -0.4088283181190491	 ([becomes][evident])
I(Bh): 0.40874266624450684	 ([glorious][flaws])
I(F}): -0.40870392322540283	 ([miscasting][reprises])
I(f): -0.40784502029418945	 ([showpiece.][pacing])
I(\`): -0.40513813495635986	 ([best][man])
I(p|): 0.403104305267334	 ([sarah][wonderfully])
I(dh): 0.40210509300231934	 ([inferior][flaws])
I(EK): -0.40185046195983887	 ([bit][miscast])
I(H|): 0.40161561965942383	 ([frank][wonderfully])
I(DV): -0.400921106338501	 ([there's][song.])
I(y): -0.4004383087158203	 ([anyway.][pacing])
I(Ne): 0.4003865718841553	 ([detroit,][sinatra])
I(ai): -0.3997974991798401	 ([today][mind,])
I(C\): -0.39920568466186523	 ([musical.][best])
I(I~): -0.39880502223968506	 ([sinatra][broadway])
I(EV): 0.39850008487701416	 ([bit][song.])
I(Y`): -0.3976999521255493	 ([decided][man])
I(Fl): -0.3970217704772949	 ([miscasting][magnificent.])
I(Bx): 0.39598798751831055	 ([glorious][pulls])
I(i): -0.39550328254699707	 ([mind,][runyon's])
I(~): -0.3951324224472046	 ([broadway][humor])
I(B~): -0.3942650556564331	 ([glorious][broadway])
I(n): -0.3939075469970703	 ([simmons])
I(at): 0.3932311534881592	 ([today][can't])
I(ux): -0.39218950271606445	 ([sing][pulls])
I(y): -0.39162111282348633	 ([anyway.])
I(V): -0.3916046619415283	 ([song.][humor])
I(r|): 0.38935089111328125	 ([marlon][wonderfully])
I(OV): 0.38922834396362305	 ([though][song.])
I(]i): 0.38900071382522583	 ([songs][mind,])
I(K): -0.3875129818916321	 ([miscast][language])
I(K_): 0.3872864246368408	 ([miscast][" marry])
I(ov): 0.38692307472229004	 ([shines][worth])
I(Wo): 0.3864727020263672	 ([sadly,][shines])
I(Z): 0.38443315029144287	 ([cut][runyon's])
I(N): -0.38265323638916016	 ([detroit,][runyon's])
I(a~): -0.38217389583587646	 ([today][broadway])
I(_): -0.3818957805633545	 ([" marry][runyon's])
I(hj): -0.38144516944885254	 ([flaws][movie])
I(d): -0.380626916885376	 ([inferior][him ).])
I(L^): -0.37983226776123047	 ([jewish][show,])
I(Cs): 0.37615203857421875	 ([musical.][brando])
I(KX): 0.3737673759460449	 ([miscast][filmmakers])
I(pq): -0.37329280376434326	 ([sarah][brown.])
I(ah): 0.3730037212371826	 ([today][flaws])
I(D|): -0.3719053268432617	 ([there's][wonderfully])
I(Fb): -0.3717081546783447	 ([miscasting][",])
I(Zf): 0.37163662910461426	 ([cut][showpiece.])
I(SV): 0.3714677095413208	 ([",][song.])
I(Yh): -0.3710442781448364	 ([decided][flaws])
I(af): -0.3702123165130615	 ([today][showpiece.])
I(r~): 0.37013375759124756	 ([marlon][broadway])
I(^`): -0.36984682083129883	 ([show,][man])
I(KS): -0.36956000328063965	 ([miscast][",])
I(KO): -0.3692690134048462	 ([miscast][though])
I(co): -0.3690826892852783	 ([replaced][shines])
I(): -0.3680943250656128	 ([written][language])
I(x}): -0.3679705858230591	 ([pulls][reprises])
I(V): -0.3661801815032959	 ([song.][language])
I(\w): -0.3660382032394409	 ([best][beans,])
I(IS): 0.36417531967163086	 ([sinatra][",])
I(m): -0.3637774586677551	 ([jean][runyon's])
I(aj): 0.36315858364105225	 ([today][movie])
I(FL): 0.36259567737579346	 ([miscasting][jewish])
I(IX): -0.3618655204772949	 ([sinatra][filmmakers])
I(\): -0.36035966873168945	 ([best][pacing])
I(Iw): -0.36023712158203125	 ([sinatra][beans,])
I(Jc): -0.35898923873901367	 ([sorely][replaced])
I(Xb): -0.35854411125183105	 ([filmmakers][",])
I(`~): -0.3583105802536011	 ([man][broadway])
I(~): 0.35757267475128174	 ([broadway][damon])
I(iw): -0.35718590021133423	 ([mind,][beans,])
I(F): -0.35683465003967285	 ([miscasting][language])
I(\): -0.35495519638061523	 ([best][language])
I(GI): 0.35479307174682617	 ([- -][sinatra])
I(y): -0.35461246967315674	 ([anyway.][come])
I(Zl): 0.35454821586608887	 ([cut][magnificent.])
I(Z): 0.3543739318847656	 ([cut][humor])
I(KW): 0.3536813259124756	 ([miscast][sadly,])
I(Bw): -0.35289621353149414	 ([glorious][beans,])
I(BP): -0.3521757125854492	 ([glorious][becomes])
I(dq): -0.35166990756988525	 ([inferior][brown.])
I(a): -0.35115814208984375	 ([today][role])
I(a}): 0.35113728046417236	 ([today][reprises])
I(^): 0.35011541843414307	 ([show,][humor])
I(V): -0.35011351108551025	 ([song.][pacing])
I(q): -0.34965384006500244	 ([brown.][him ).])
I(VX): -0.3482956886291504	 ([song.][filmmakers])
I(os): 0.34800076484680176	 ([shines][brando])
I(^y): -0.3472782373428345	 ([show,][anyway.])
I(W\): 0.3467000722885132	 ([sadly,][best])
I(Pc): 0.34572625160217285	 ([becomes][replaced])
I(Po): -0.3456895351409912	 ([becomes][shines])
I(El): 0.3455228805541992	 ([bit][magnificent.])
I(q): 0.3452662229537964	 ([brown.])
I(IM): -0.34369075298309326	 ([sinatra][nathan])
I(KN): 0.3423037528991699	 ([miscast][detroit,])
I(H): -0.34195423126220703	 ([frank])
I(I`): -0.341280460357666	 ([sinatra][man])
I(S|): 0.34120750427246094	 ([",][wonderfully])
I(qx): 0.3399301767349243	 ([brown.][pulls])
I(FO): -0.3398653268814087	 ([miscasting][though])
I(x): -0.33951663970947266	 ([pulls][runyon's])
I(Q): 0.33937257528305054	 ([evident][role])
I(Y]): -0.33895885944366455	 ([decided][songs])
I(\z): 0.33881843090057373	 ([best][stubby])
I(F): -0.33551502227783203	 ([miscasting][role])
I(Cr): 0.3348526954650879	 ([musical.][marlon])
I(y): -0.3343884348869324	 ([anyway.][him ).])
I(_j): 0.3339216709136963	 ([" marry][movie])
I(c~): 0.33365654945373535	 ([replaced][broadway])
I(S\): 0.3329819440841675	 ([",][best])
