---------- Players ----------
Player 0: even
Player 1: indicted
Player 2: balco
Player 3: chief
Player 4: victor
Player 5: conte
Player 6: doping
Player 7: goods
Player 8: sprinter
Player 9: marion
Player 10: jones,
Player 11: # 39 ; s
Player 12: unclear
Player 13: whether
Player 14: international
Player 15: olympic
Player 16: committee
Player 17: revoke
Player 18: five
Player 19: medals
Player 20: sydney
Player 21: 2000.
---------- Rewards ----------
v(): -2.306466817855835	 ([])
v(0): -2.0642542839050293	 ([even])
v(1): -1.410038948059082	 ([indicted])
v(2): 5.81429386138916	 ([balco])
v(3): -1.882537603378296	 ([chief])
v(4): -1.1319472789764404	 ([victor])
v(5): -2.0152337551116943	 ([conte])
v(6): 6.498220443725586	 ([doping])
v(7): -8.05561637878418	 ([goods])
v(8): 0.6357046365737915	 ([sprinter])
v(9): 0.6260025501251221	 ([marion])
v(10): 3.480537176132202	 ([jones,])
v(11): -1.8206309080123901	 ([# 39 ; s])
v(12): -2.6459271907806396	 ([unclear])
v(13): -2.0089845657348633	 ([whether])
v(14): -3.3786234855651855	 ([international])
v(15): 4.566530704498291	 ([olympic])
v(16): -1.4727418422698975	 ([committee])
v(17): -3.2543492317199707	 ([revoke])
v(18): -1.307997226715088	 ([five])
v(19): 0.5574982166290283	 ([medals])
v(20): -0.30074000358581543	 ([sydney])
v(21): -3.8221163749694824	 ([2000.])
v(0 1): -1.4669281244277954	 ([even][indicted])
v(0 2): 6.751491546630859	 ([even][balco])
v(0 3): -1.8024272918701172	 ([even][chief])
v(0 4): -0.8365142345428467	 ([even][victor])
v(0 5): -1.53719961643219	 ([even][conte])
v(0 6): 7.015592575073242	 ([even][doping])
v(0 7): -7.760568618774414	 ([even][goods])
v(0 8): 0.8240141868591309	 ([even][sprinter])
v(0 9): 0.9422406554222107	 ([even][marion])
v(0 10): 4.167171955108643	 ([even][jones,])
v(0 11): -1.0415008068084717	 ([even][# 39 ; s])
v(0 12): -2.288818597793579	 ([even][unclear])
v(0 13): -1.777703881263733	 ([even][whether])
v(0 14): -3.2505452632904053	 ([even][international])
v(0 15): 4.796781063079834	 ([even][olympic])
v(0 16): -1.2993007898330688	 ([even][committee])
v(0 17): -2.666425943374634	 ([even][revoke])
v(0 18): -1.0293216705322266	 ([even][five])
v(0 19): 0.42107200622558594	 ([even][medals])
v(0 20): 0.5062743425369263	 ([even][sydney])
v(0 21): -2.416595220565796	 ([even][2000.])
v(1 2): 7.584447860717773	 ([indicted][balco])
v(1 3): -1.9532842636108398	 ([indicted][chief])
v(1 4): -0.8480493426322937	 ([indicted][victor])
v(1 5): -1.303114414215088	 ([indicted][conte])
v(1 6): 7.451107025146484	 ([indicted][doping])
v(1 7): -8.088808059692383	 ([indicted][goods])
v(1 8): 1.0406674146652222	 ([indicted][sprinter])
v(1 9): 0.7347456216812134	 ([indicted][marion])
v(1 10): 2.764707565307617	 ([indicted][jones,])
v(1 11): -1.4532917737960815	 ([indicted][# 39 ; s])
v(1 12): -1.6005489826202393	 ([indicted][unclear])
v(1 13): -1.5933414697647095	 ([indicted][whether])
v(1 14): -3.160116195678711	 ([indicted][international])
v(1 15): 4.9275383949279785	 ([indicted][olympic])
v(1 16): -2.678758144378662	 ([indicted][committee])
v(1 17): -1.7665941715240479	 ([indicted][revoke])
v(1 18): -1.3124513626098633	 ([indicted][five])
v(1 19): -0.2614285945892334	 ([indicted][medals])
v(1 20): -1.3164048194885254	 ([indicted][sydney])
v(1 21): -2.740795850753784	 ([indicted][2000.])
v(2 3): 2.332420825958252	 ([balco][chief])
v(2 4): 6.607793807983398	 ([balco][victor])
v(2 5): 5.435110569000244	 ([balco][conte])
v(2 6): 8.149402618408203	 ([balco][doping])
