---------- Players ----------
Player 0: know
Player 1: film
Player 2: meager
Player 3: rating
Player 4: imdb.
Player 5: film,
Player 6: accompanied
Player 7: curious :
Player 8: blue
Player 9: "
Player 10: masterwork.
Player 11: thing
Player 12: let
Player 13: film
Player 14: like
Player 15: process
Player 16: film,
Player 17: like
Player 18: psychology
Player 19: expecting
Player 20: hardcore
Player 21: pornographic
Player 22: ramming.
Player 23: film
Player 24: want
Player 25: watch
Player 26: unwind ;
Player 27: film
Player 28: want
Player 29: see
Player 30: like
Player 31: masterpiece,
Player 32: time,
Player 33: attention
Player 34: care.
Player 35: summaries,
Player 36: may
Player 37: contain
Player 38: spoiler
Player 39: two
Player 40: main
Player 41: thing
Player 42: film
Player 43: blends
Player 44: whole
Player 45: film,
Player 46: within
Player 47: film
Player 48: thing,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
