---------- Players ----------
Player 0: actually
Player 1: groovy - neat
Player 2: little
Player 3: flick,
Player 4: made
Player 5: absolutely
Player 6: discernible
Player 7: budget
Player 8: shot
Player 9: video
Player 10: crinkliness
Player 11: .
Player 12: takes
Player 13: little
Player 14: warm
Player 15: it.
Player 16: acting
Player 17: bad
Player 18: soon
Player 19: acquires
Player 20: zen - like
Player 21: charm.
Player 22: scenes,
Player 23: stop
Player 24: noticing
Player 25: awkward
Player 26: lines
Player 27: rehearsed
Player 28: sound
Player 29: deliveries.
Player 30: characters
Player 31: develop
Player 32: quirky
Player 33: charm,
Player 34: especially
Player 35: richard
Player 36: ".
Player 37: forget
Player 38: anthony
Player 39: hopkins,
Player 40: maidens
Player 41: guy
Player 42: i'd
Player 43: hire
Player 44: play
Player 45: raving
Player 46: psychopath.
Player 47: seems
Player 48: enjoy
Player 49: much!
Player 50: mixed
Player 51: scenes
Player 52: mad - slasher
Player 53: gore
Player 54: zombie
Player 55: infestation
Player 56: truly
Player 57: visually
Player 58: effective
Player 59: shots
Player 60: title
Player 61: character,
Player 62: " the
Player 63: midnight
Player 64: skater
Player 65: "
---------- Rewards ----------
v(): -0.36185336112976074	 ([])
v(0): -0.5527390241622925	 ([actually])
v(1): 3.1128721237182617	 ([groovy - neat])
v(2): -0.23903492093086243	 ([little])
v(3): -2.560257911682129	 ([flick,])
v(4): -0.29659974575042725	 ([made])
v(5): -0.5545194745063782	 ([absolutely])
v(6): -0.7238298058509827	 ([discernible])
v(7): -1.7315738201141357	 ([budget])
v(8): -1.1879963874816895	 ([shot])
v(9): -1.97922945022583	 ([video])
v(10): -3.4014079570770264	 ([crinkliness])
v(11): -0.3103315830230713	 ([.])
v(12): -0.6225330829620361	 ([takes])
v(13): -0.2682957947254181	 ([little])
v(14): 0.5180065631866455	 ([warm])
v(15): -0.3618208169937134	 ([it.])
v(16): -0.9383102059364319	 ([acting])
v(17): -5.066849231719971	 ([bad])
v(18): -0.22445939481258392	 ([soon])
v(19): -0.2862352132797241	 ([acquires])
v(20): 0.7373643517494202	 ([zen - like])
v(21): 0.15455809235572815	 ([charm.])
v(22): -1.4907124042510986	 ([scenes,])
v(23): -0.9231338500976562	 ([stop])
v(24): -0.5811850428581238	 ([noticing])
v(25): -2.6340136528015137	 ([awkward])
v(26): 0.38787925243377686	 ([lines])
v(27): -1.0857442617416382	 ([rehearsed])
v(28): -0.42923635244369507	 ([sound])
v(29): 0.2582668364048004	 ([deliveries.])
v(30): 0.23382671177387238	 ([characters])
v(31): -0.5926020741462708	 ([develop])
v(32): 0.731922447681427	 ([quirky])
v(33): 0.7920246720314026	 ([charm,])
v(34): -0.2537020444869995	 ([especially])
v(35): -0.8150257468223572	 ([richard])
v(36): -0.5216889977455139	 ([".])
v(37): -2.471294403076172	 ([forget])
v(38): -0.8908811211585999	 ([anthony])
v(39): -0.30422982573509216	 ([hopkins,])
v(40): -0.1392410695552826	 ([maidens])
v(41): -0.3883031904697418	 ([guy])
v(42): -0.7368964552879333	 ([i'd])
v(43): -1.5381028652191162	 ([hire])
v(44): -0.49477604031562805	 ([play])
v(45): -2.2471299171447754	 ([raving])
v(46): -2.1562340259552	 ([psychopath.])
v(47): -2.351893186569214	 ([seems])
v(48): 4.207160949707031	 ([enjoy])
v(49): 2.0968563556671143	 ([much!])
v(50): -0.7698124051094055	 ([mixed])
v(51): 1.1133816242218018	 ([scenes])
v(52): -2.132415771484375	 ([mad - slasher])
