---------- Players ----------
Player 0: movie
Player 1: mostly
Player 2: crap
Player 3: reason
Player 4: movie
Player 5: worth
Player 6: watching
Player 7: jean - claud
Player 8: vam
Player 9: damme
Player 10: stars
Player 11: movie. there
Player 12: good
Player 13: action
Player 14: scenes
Player 15: movie
Player 16: best
Player 17: ones
Player 18: end
Player 19: movie.
Player 20: acting
Player 21: movie
Player 22: bad
Player 23: worst
Player 24: acting
Player 25: ever
Player 26: seen
Player 27: 2
Player 28: actors
Player 29: bill
Player 30: goldberg
Player 31: michael
Player 32: jai
Player 33: white
Player 34: act
Player 35: all. and
Player 36: movie
Player 37: far
Player 38: one
Player 39: jean - claud
Player 40: vam
Player 41: dammes
Player 42: worst
Player 43: movies
Player 44: done
Player 45: u
Player 46: watch
Player 47: one
Player 48: great
Player 49: movies
Player 50: u
Player 51: watch
Player 52: blood
Player 53: sport, kickboxer
Player 54: sudden
Player 55: death.
---------- Rewards ----------
v(): -0.9245847463607788	 ([])
v(0): -0.4662507176399231	 ([movie])
v(1): -0.9303528070449829	 ([mostly])
v(2): 4.417443752288818	 ([crap])
v(3): 0.3451519012451172	 ([reason])
v(4): -0.45092087984085083	 ([movie])
v(5): -0.7534566521644592	 ([worth])
v(6): -0.8902754187583923	 ([watching])
v(7): -1.7732915878295898	 ([jean - claud])
v(8): -0.8028385639190674	 ([vam])
v(9): -0.79121994972229	 ([damme])
v(10): -0.9381821155548096	 ([stars])
v(11): -0.5357208847999573	 ([movie. there])
v(12): -0.31105199456214905	 ([good])
v(13): -0.5733522176742554	 ([action])
v(14): -0.8560080528259277	 ([scenes])
v(15): -0.4590376019477844	 ([movie])
v(16): -0.9796363115310669	 ([best])
v(17): -0.9782420992851257	 ([ones])
v(18): -0.6875544190406799	 ([end])
v(19): -0.36278972029685974	 ([movie.])
v(20): -0.799014687538147	 ([acting])
v(21): -0.48409414291381836	 ([movie])
v(22): 4.542446613311768	 ([bad])
v(23): 2.9070422649383545	 ([worst])
v(24): -0.8399208188056946	 ([acting])
v(25): -1.6213006973266602	 ([ever])
v(26): -1.1292088031768799	 ([seen])
v(27): -0.8865785002708435	 ([2])
v(28): 1.087539553642273	 ([actors])
v(29): -0.4875524044036865	 ([bill])
v(30): -1.4557501077651978	 ([goldberg])
v(31): -0.5047930479049683	 ([michael])
v(32): -0.8514541983604431	 ([jai])
v(33): -0.6054832339286804	 ([white])
v(34): 0.3943463861942291	 ([act])
v(35): -1.2875422239303589	 ([all. and])
v(36): -0.2956606149673462	 ([movie])
v(37): -1.31155264377594	 ([far])
v(38): -0.8030204176902771	 ([one])
v(39): -1.4872902631759644	 ([jean - claud])
v(40): -0.733599841594696	 ([vam])
v(41): -0.061263978481292725	 ([dammes])
v(42): 1.4345738887786865	 ([worst])
v(43): -0.9004355072975159	 ([movies])
v(44): -1.2880862951278687	 ([done])
v(45): -0.7005593776702881	 ([u])
v(46): -1.3558263778686523	 ([watch])
v(47): -0.6931754946708679	 ([one])
v(48): -2.281684398651123	 ([great])
v(49): -1.133440613746643	 ([movies])
v(50): -0.6198435425758362	 ([u])
v(51): -1.1968110799789429	 ([watch])
v(52): 0.17933562397956848	 ([blood])
v(53): -1.5308077335357666	 ([sport, kickboxer])
v(54): -0.19895979762077332	 ([sudden])
v(55): -0.30372241139411926	 ([death.])
v(0,1): -0.1024746298789978	 ([movie][mostly])
v(0,2): 6.335641860961914	 ([movie][crap])
v(0,3): 1.96275794506073	 ([movie][reason])
v(0,4): -0.3079230785369873	 ([movie][movie])
v(0,5): 0.3059813678264618	 ([movie][worth])
v(0,6): -0.019683420658111572	 ([movie][watching])
v(0,7): -1.4103143215179443	 ([movie][jean - claud])
v(0,8): -0.2896724045276642	 ([movie][vam])
v(0,9): -0.3418591022491455	 ([movie][damme])
v(0,10): 0.3642793893814087	 ([movie][stars])
v(0,11): -0.29361432790756226	 ([movie][movie. there])
v(0,12): 0.43605029582977295	 ([movie][good])
v(0,13): 0.10982021689414978	 ([movie][action])
v(0,14): -0.2533911168575287	 ([movie][scenes])
v(0,15): -0.17295631766319275	 ([movie][movie])
v(0,16): -0.13619405031204224	 ([movie][best])
v(0,17): -0.5285319685935974	 ([movie][ones])
v(0,18): -0.2225944995880127	 ([movie][end])
v(0,19): -0.2147994339466095	 ([movie][movie.])
v(0,20): 0.03845641016960144	 ([movie][acting])
v(0,21): -0.25957179069519043	 ([movie][movie])
v(0,22): 5.00832462310791	 ([movie][bad])
v(0,23): 3.5888357162475586	 ([movie][worst])
v(0,24): -0.07083749771118164	 ([movie][acting])
v(0,25): -1.202133059501648	 ([movie][ever])
v(0,26): -0.6401330828666687	 ([movie][seen])
v(0,27): -0.45579636096954346	 ([movie][2])
v(0,28): 1.6291202306747437	 ([movie][actors])
v(0,29): 0.23578432202339172	 ([movie][bill])
v(0,30): -1.0005438327789307	 ([movie][goldberg])
v(0,31): 0.09784716367721558	 ([movie][michael])
v(0,32): -0.36502453684806824	 ([movie][jai])
v(0,33): -0.0863778293132782	 ([movie][white])
v(0,34): 1.1245347261428833	 ([movie][act])
v(0,35): -1.013014316558838	 ([movie][all. and])
v(0,36): -0.09775611758232117	 ([movie][movie])
v(0,37): -0.8999171257019043	 ([movie][far])
v(0,38): -0.4119535982608795	 ([movie][one])
v(0,39): -1.12765634059906	 ([movie][jean - claud])
v(0,40): -0.233952134847641	 ([movie][vam])
v(0,41): 0.46943143010139465	 ([movie][dammes])
v(0,42): 1.9911648035049438	 ([movie][worst])
v(0,43): -1.0224390029907227	 ([movie][movies])
v(0,44): -0.8282531499862671	 ([movie][done])
v(0,45): -0.2830473780632019	 ([movie][u])
v(0,46): -0.615899920463562	 ([movie][watch])
v(0,47): -0.19993099570274353	 ([movie][one])
v(0,48): -2.137326240539551	 ([movie][great])
v(0,49): -1.0098127126693726	 ([movie][movies])
v(0,50): -0.19167688488960266	 ([movie][u])
v(0,51): -0.6883177161216736	 ([movie][watch])
v(0,52): 0.756087601184845	 ([movie][blood])
v(0,53): -1.0203129053115845	 ([movie][sport, kickboxer])
v(0,54): 0.3671289086341858	 ([movie][sudden])
v(0,55): 0.33517464995384216	 ([movie][death.])
v(1,2): 3.54667329788208	 ([mostly][crap])
v(1,3): 0.8539608120918274	 ([mostly][reason])
v(1,4): -0.44163084030151367	 ([mostly][movie])
v(1,5): -0.9595755338668823	 ([mostly][worth])
v(1,6): -0.7842050790786743	 ([mostly][watching])
v(1,7): -1.7302968502044678	 ([mostly][jean - claud])
v(1,8): -0.7820253968238831	 ([mostly][vam])
v(1,9): -0.7991642355918884	 ([mostly][damme])
v(1,10): -0.9411537647247314	 ([mostly][stars])
v(1,11): -0.4498113989830017	 ([mostly][movie. there])
v(1,12): -0.3115478456020355	 ([mostly][good])
v(1,13): -0.563083291053772	 ([mostly][action])
v(1,14): -0.8404871821403503	 ([mostly][scenes])
v(1,15): -0.4121633768081665	 ([mostly][movie])
v(1,16): -1.049416184425354	 ([mostly][best])
v(1,17): -0.9932361841201782	 ([mostly][ones])
v(1,18): -0.6899344325065613	 ([mostly][end])
v(1,19): -0.39042389392852783	 ([mostly][movie.])
v(1,20): -0.7358871698379517	 ([mostly][acting])
v(1,21): -0.42188727855682373	 ([mostly][movie])
v(1,22): 4.692904472351074	 ([mostly][bad])
v(1,23): 3.0966479778289795	 ([mostly][worst])
v(1,24): -0.8090622425079346	 ([mostly][acting])
