---------- Players ----------
Player 0: movie
Player 1: nominated
Player 2: new
Player 3: genre :
Player 4: complete
Player 5: mess!
Player 6: except
Player 7: chuckles
Player 8: one
Player 9: two
Player 10: scenes
Player 11: gore,
Player 12: movie
Player 13: complete
Player 14: waste
Player 15: time.
Player 16: calling
Player 17: campy
Player 18: "
Player 19: even
Player 20: cut
Player 21: it.
Player 22: " campy
Player 23: "
Player 24: implies
Player 25: fun
Player 26: movie
Player 27: not.
Player 28: spend
Player 29: first
Player 30: half
Player 31: movie
Player 32: thinking
Player 33: " its
Player 34: got
Player 35: get
Player 36: better,
Player 37: right?
Player 38: ".
Player 39: fairness,
Player 40: does,
Player 41: end
Player 42: finally
Player 43: explained
Player 44: " brother
Player 45: sister
Player 46: "
Player 47: team
Player 48: want
Player 49: then,
Player 50: hardly
Player 51: care
Player 52: anymore
Player 53: spend
Player 54: entire
Player 55: second
Player 56: half
Player 57: movie
Player 58: wondering
Player 59: exactly
Player 60: mr.
Player 61: onorati
Player 62: &
Player 63: ms.
Player 64: pacula
---------- Rewards ----------
v(): 0.17123186588287354	 ([])
v(0): 0.7980263233184814	 ([movie])
v(1): 0.018435359001159668	 ([nominated])
v(2): 0.44897279143333435	 ([new])
v(3): -0.26685258746147156	 ([genre :])
v(4): 0.28823724389076233	 ([complete])
v(5): 2.0091471672058105	 ([mess!])
v(6): 0.1959204077720642	 ([except])
v(7): 1.192062258720398	 ([chuckles])
v(8): 0.26258423924446106	 ([one])
v(9): 0.23486018180847168	 ([two])
v(10): -0.008635640144348145	 ([scenes])
v(11): 2.5411736965179443	 ([gore,])
v(12): 0.7693561315536499	 ([movie])
v(13): -1.9575779438018799	 ([complete])
v(14): 3.7082712650299072	 ([waste])
v(15): -1.6856770515441895	 ([time.])
v(16): 0.09045499563217163	 ([calling])
v(17): 2.9189414978027344	 ([campy])
v(18): 0.11243927478790283	 (["])
v(19): 1.5194361209869385	 ([even])
v(20): 0.1867717206478119	 ([cut])
v(21): 0.48997029662132263	 ([it.])
v(22): 4.247522830963135	 ([" campy])
v(23): 0.4182942509651184	 (["])
v(24): 0.12737593054771423	 ([implies])
v(25): -0.6924837231636047	 ([fun])
v(26): 0.9159039855003357	 ([movie])
v(27): 0.07683676481246948	 ([not.])
v(28): 0.5903800129890442	 ([spend])
v(29): -0.5093572735786438	 ([first])
v(30): -0.20749157667160034	 ([half])
v(31): 0.7786349654197693	 ([movie])
v(32): 0.10950550436973572	 ([thinking])
v(33): 0.3779221475124359	 ([" its])
v(34): -0.04394936561584473	 ([got])
v(35): 1.0238488912582397	 ([get])
v(36): 0.3810713291168213	 ([better,])
v(37): 0.2824224829673767	 ([right?])
v(38): 0.19416376948356628	 ([".])
v(39): 0.29080912470817566	 ([fairness,])
v(40): -0.7143771648406982	 ([does,])
v(41): 0.3320959508419037	 ([end])
v(42): -0.11841097474098206	 ([finally])
v(43): 0.29780346155166626	 ([explained])
v(44): 0.026831209659576416	 ([" brother])
v(45): 0.2028959095478058	 ([sister])
v(46): 0.4381556808948517	 (["])
v(47): 0.8601152896881104	 ([team])
v(48): 0.016522914171218872	 ([want])
v(49): -0.2285701334476471	 ([then,])
v(50): 0.761174738407135	 ([hardly])
v(51): -0.32781079411506653	 ([care])
v(52): 0.49196621775627136	 ([anymore])
v(53): 0.37053194642066956	 ([spend])
v(54): 0.9771111607551575	 ([entire])
v(55): 0.22121718525886536	 ([second])
v(56): 0.28687921166419983	 ([half])
v(57): 0.7542302012443542	 ([movie])
v(58): 0.1740962564945221	 ([wondering])
v(59): 0.5030391216278076	 ([exactly])
v(60): 0.5738137364387512	 ([mr.])
v(61): -1.1557152271270752	 ([onorati])
v(62): 0.5016845464706421	 ([&])
v(63): 1.0441814661026	 ([ms.])
v(64): 0.2352927029132843	 ([pacula])
v(0,1): 1.0954129695892334	 ([movie][nominated])
v(0,2): 1.1735892295837402	 ([movie][new])
v(0,3): 0.6854123473167419	 ([movie][genre :])
v(0,4): 0.820229709148407	 ([movie][complete])
v(0,5): 4.081270217895508	 ([movie][mess!])
v(0,6): 0.8272042274475098	 ([movie][except])
v(0,7): 2.0577008724212646	 ([movie][chuckles])
v(0,8): 0.9251517653465271	 ([movie][one])
v(0,9): 0.8321341872215271	 ([movie][two])
v(0,10): 0.6955939531326294	 ([movie][scenes])
v(0,11): 3.8866701126098633	 ([movie][gore,])
v(0,12): 1.0462380647659302	 ([movie][movie])
v(0,13): -1.6618380546569824	 ([movie][complete])
v(0,14): 5.243494987487793	 ([movie][waste])
v(0,15): -1.2786927223205566	 ([movie][time.])
v(0,16): 0.661052405834198	 ([movie][calling])
v(0,17): 4.574507713317871	 ([movie][campy])
v(0,18): 0.6924087405204773	 ([movie]["])
v(0,19): 2.6976611614227295	 ([movie][even])
v(0,20): 0.7844908237457275	 ([movie][cut])
v(0,21): 1.311594009399414	 ([movie][it.])
v(0,22): 5.322952747344971	 ([movie][" campy])
v(0,23): 1.07096266746521	 ([movie]["])
v(0,24): 0.649227499961853	 ([movie][implies])
v(0,25): -0.006791859865188599	 ([movie][fun])
v(0,26): 1.1383390426635742	 ([movie][movie])
v(0,27): 0.528222918510437	 ([movie][not.])
v(0,28): 1.3161671161651611	 ([movie][spend])
v(0,29): 0.08001318573951721	 ([movie][first])
v(0,30): 0.4164239764213562	 ([movie][half])
v(0,31): 1.2519961595535278	 ([movie][movie])
v(0,32): 0.7132099270820618	 ([movie][thinking])
v(0,33): 0.946034848690033	 ([movie][" its])
v(0,34): 0.6111835241317749	 ([movie][got])
v(0,35): 1.7157386541366577	 ([movie][get])
