---------- AND Interactions ----------
I(17,22): -5.463250637054443	 ([campy][" campy])
I(22): 4.076291084289551	 ([" campy])
I(14,15): 3.967569351196289	 ([waste][time.])
I(13,14): 3.9510297775268555	 ([complete][waste])
I(14): 3.537039279937744	 ([waste])
I(25,27): 3.1464834213256836	 ([fun][not.])
I(17): 2.7477097511291504	 ([campy])
I(19,21): 2.582951068878174	 ([even][it.])
I(11): 2.3699417114257812	 ([gore,])
I(3,5): 2.3627943992614746	 ([genre :][mess!])
I(4,5): 2.248094081878662	 ([complete][mess!])
I(13): -2.128809928894043	 ([complete])
I(15): -1.856908917427063	 ([time.])
I(5): 1.837915301322937	 ([mess!])
I(14,22): -1.8322954177856445	 ([waste][" campy])
I(15,17): 1.618519902229309	 ([time.][campy])
I(17,32): 1.483196496963501	 ([campy][thinking])
I(0,5): 1.4453285932540894	 ([movie][mess!])
I(29,30): 1.4062244892120361	 ([first][half])
I(5,14): -1.397817611694336	 ([mess!][waste])
I(19): 1.348204255104065	 ([even])
I(61): -1.3269470930099487	 ([onorati])
I(10,17): 1.3220610618591309	 ([scenes][campy])
I(13,15): 1.317362904548645	 ([complete][time.])
I(5,6): 1.2281978130340576	 ([mess!][except])
I(12,17): 1.2069952487945557	 ([movie][campy])
I(4,13): 1.1980363130569458	 ([complete][complete])
I(17,34): 1.1103696823120117	 ([campy][got])
I(3,14): 1.0998148918151855	 ([genre :][waste])
I(1,5): 1.0921047925949097	 ([nominated][mess!])
I(22,40): 1.040050983428955	 ([" campy][does,])
I(13,27): 1.0290799140930176	 ([complete][not.])
I(0,17): 1.0287717580795288	 ([movie][campy])
I(7): 1.0208303928375244	 ([chuckles])
I(17,19): 0.9381604194641113	 ([campy][even])
I(10,14): 0.9305710792541504	 ([scenes][waste])
I(17,26): 0.9284116625785828	 ([campy][movie])
I(3,17): 0.910085916519165	 ([genre :][campy])
I(0,14): 0.9084295034408569	 ([movie][waste])
I(7,14): 0.9027953147888184	 ([chuckles][waste])
I(24,25): -0.897960901260376	 ([implies][fun])
I(40): -0.8856090307235718	 ([does,])
I(12,13): -0.8781182765960693	 ([movie][complete])
I(63): 0.8729496002197266	 ([ms.])
I(22,24): -0.871910572052002	 ([" campy][implies])
I(25): -0.8637155890464783	 ([fun])
I(12,14): 0.8571286201477051	 ([movie][waste])
I(35): 0.8526170253753662	 ([get])
I(17,27): 0.8419679999351501	 ([campy][not.])
I(2,5): 0.8400846719741821	 ([new][mess!])
I(5,10): 0.8393439054489136	 ([mess!][scenes])
I(17,38): 0.8385698795318604	 ([campy][".])
I(5,22): -0.8358073234558105	 ([mess!][" campy])
I(21,22): 0.8193588256835938	 ([it.][" campy])
I(1,13): -0.8066375255584717	 ([nominated][complete])
I(1,14): 0.8060526847839355	 ([nominated][waste])
I(54): 0.8058792948722839	 ([entire])
I(13,19): 0.7818135023117065	 ([complete][even])
I(10,22): 0.77976393699646	 ([scenes][" campy])
I(50,51): 0.7760281562805176	 ([hardly][care])
I(5,11): -0.7713656425476074	 ([mess!][gore,])
I(7,19): 0.7699786424636841	 ([chuckles][even])
I(14,17): -0.769345760345459	 ([waste][campy])
I(17,31): 0.7620127201080322	 ([campy][movie])
I(7,13): -0.7593040466308594	 ([chuckles][complete])
I(22,26): 0.7490758895874023	 ([" campy][movie])
I(3,22): 0.744687557220459	 ([genre :][" campy])
I(26): 0.7446721196174622	 ([movie])
I(6,14): 0.722470760345459	 ([except][waste])
I(0,11): 0.7187021970748901	 ([movie][gore,])
I(17,57): 0.7122711539268494	 ([campy][movie])
I(60,61): -0.7074536085128784	 ([mr.][onorati])
I(17,36): 0.7002768516540527	 ([campy][better,])
I(47): 0.6888834238052368	 ([team])
I(17,39): 0.682788610458374	 ([campy][fairness,])
I(29): -0.6805891394615173	 ([first])
I(17,25): -0.6768379807472229	 ([campy][fun])
I(58,59): -0.6737315654754639	 ([wondering][exactly])
I(3,11): 0.6671535968780518	 ([genre :][gore,])
I(28,29): 0.666391134262085	 ([spend][first])
I(30,31): 0.6627735495567322	 ([half][movie])
I(6,13): -0.652580976486206	 ([except][complete])
I(11,22): -0.6417269706726074	 ([gore,][" campy])
I(1,17): 0.6317756175994873	 ([nominated][campy])
I(0): 0.6267944574356079	 ([movie])
I(14,26): 0.6266098022460938	 ([waste][movie])
I(12,19): 0.6246758699417114	 ([movie][even])
I(54,57): 0.6191408634185791	 ([entire][movie])
I(1,11): 0.6132009029388428	 ([nominated][gore,])
I(5,12): 0.6131830215454102	 ([mess!][movie])
I(31): 0.6074030995368958	 ([movie])
I(19,26): 0.6056442260742188	 ([even][movie])
I(14,27): -0.5988702774047852	 ([waste][not.])
I(12): 0.5981242656707764	 ([movie])
I(5,25): -0.593259334564209	 ([mess!][fun])
I(50): 0.5899428725242615	 ([hardly])
I(57): 0.5829983353614807	 ([movie])
I(35,36): -0.5815214514732361	 ([get][better,])
I(2,3): -0.5755904912948608	 ([new][genre :])
I(29,34): 0.5669565200805664	 ([first][got])
I(6,7): -0.5664854645729065	 ([except][chuckles])
I(22,49): 0.5660338401794434	 ([" campy][then,])
I(14,54): -0.565331220626831	 ([waste][entire])
I(32,33): -0.5639951229095459	 ([thinking][" its])
I(0,19): 0.5514304637908936	 ([movie][even])
I(19,39): 0.5492467880249023	 ([even][fairness,])
I(17,21): 0.5491728782653809	 ([campy][it.])
I(50,52): -0.534573495388031	 ([hardly][anymore])
I(60,63): -0.533633291721344	 ([mr.][ms.])
I(7,11): -0.5298268795013428	 ([chuckles][gore,])
I(26,27): 0.5273091793060303	 ([movie][not.])
I(14,29): 0.5268740653991699	 ([waste][first])
I(25,26): -0.5218403339385986	 ([fun][movie])
I(5,17): 0.5212999582290649	 ([mess!][campy])
I(14,43): 0.5143842697143555	 ([waste][explained])
I(17,60): 0.511069118976593	 ([campy][mr.])
I(1,3): -0.5085983276367188	 ([nominated][genre :])
I(22,34): 0.5071926116943359	 ([" campy][got])
I(57,58): 0.5065126419067383	 ([movie][wondering])
I(19,40): 0.5052030086517334	 ([even][does,])
I(11,15): 0.5041128396987915	 ([gore,][time.])
I(17,20): -0.5024869441986084	 ([campy][cut])
I(51): -0.49904265999794006	 ([care])
I(15,19): 0.4963962137699127	 ([time.][even])
I(29,55): 0.49598029255867004	 ([first][second])
I(33,34): -0.4933888912200928	 ([" its][got])
I(17,18): 0.4901003837585449	 ([campy]["])
