---------- Players ----------
Player 0: think
Player 1: tough?
Player 2: check
Player 3: film.
Player 4: carl
Player 5: brashear
Player 6: epitome
Player 7: courage
Player 8: determination.
Player 9: man
Player 10: go
Player 11: become
Player 12: navy
Player 13: diver,
Player 14: inspiration
Player 15: us
Player 16: all.
Player 17: significantly,
Player 18: seeing
Player 19: film,
Player 20: learned
Player 21: shown
Player 22: even
Player 23: half
Player 24: it!
Player 25: cuba
Player 26: gooding,
Player 27: jr.
Player 28: best
Player 29: work
Player 30: date
Player 31: brashear.
Player 32: de
Player 33: niro,
Player 34: usual
Player 35: good
Player 36: southern
Player 37: redneck
Player 38: trains
Player 39: him.
Player 40: george
Player 41: tillman
Player 42: second
Player 43: major
Player 44: feature
Player 45: ( after
Player 46: soul
Player 47: food
Player 48: " ),
Player 49: made
Player 50: quantum
Player 51: leap
Player 52: filmmaker.
Player 53: want
Player 54: moved
Player 55: inspired,
Player 56: definitely
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
