---------- Players ----------
Player 0: slow,
Player 1: slow,
Player 2: slow...
Player 3: mystery
Player 4: excitement
Player 5: film.
Player 6: figure
Player 7: mole
Player 8: "
Player 9: first
Player 10: ten
Player 11: minutes
Player 12: must
Player 13: brain
Player 14: dead.
Player 15: secret
Player 16: service
Player 17: must
Player 18: too,
Player 19: took
Player 20: whole
Player 21: film
Player 22: put
Player 23: together.
Player 24: compelling
Player 25: characters
Player 26: movie
Player 27: ( not
Player 28: film ).
Player 29: pace
Player 30: movie
Player 31: slow
Player 32: tension.
Player 33: hired
Player 34: killer
Player 35: excellent
Player 36: shot
Player 37: unless
Player 38: aiming
Player 39: michael
Player 40: douglas
Player 41: seems
Player 42: able
Player 43: hit
Player 44: large
Player 45: panes
Player 46: glass.
Player 47: funniest
Player 48: scene
Player 49: movie
Player 50: presidents
Player 51: wife
Player 52: says
Player 53: code
Player 54: word
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 1.2314002513885498	 ([aiming][michael])
Sum: 1.2314002513885498
==================================================
