---------- Players ----------
Player 0: saw
Player 1: film
Player 2: tonight
Player 3: nyc
Player 4: landmark
Player 5: sunshine.
Player 6: know
Player 7: expect,
Player 8: i'd
Player 9: read
Player 10: much
Player 11: knew
Player 12: would
Player 13: see
Player 14: matter
Player 15: what.
Player 16: all,
Player 17: well
Player 18: done.
Player 19: focus
Player 20: generalization
Player 21: anti - war
Player 22: "
Player 23: statements,
Player 24: me,
Player 25: left
Player 26: politics
Player 27: it.
Player 28: soldiers
Player 29: mainly
Player 30: spoke
Player 31: awareness
Player 32: toxicity
Player 33: training
Player 34: boot
Player 35: camp,
Player 36: hard
Player 37: returned
Player 38: civilian
Player 39: life.
Player 40: really
Player 41: good
Player 42: see
Player 43: paul
Player 44: rieckhoff
Player 45: camilo
Player 46: mejia
Player 47: tell
Player 48: difficulty
Player 49: surviving
Player 50: war,
Player 51: refusing
Player 52: command
Player 53: go
Player 54: back
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
