---------- Players ----------
Player 0: might
Player 1: shaken
Player 2: betting
Player 3: market
Player 4: new
Player 5: zealand
Player 6: finally
Player 7: got
Player 8: something
Player 9: tour
Player 10: australia.
Player 11: destroyed
Player 12: aussie
Player 13: test
Player 14: matches,
Player 15: first
Player 16: one - day
Player 17: match
Player 18: three
Player 19: match
Player 20: series.
---------- AND Interactions (Pairwise Only) ----------
I(3 14): 6.331439971923828	 ([market][matches,])
I(9 10): 5.058056831359863	 ([tour][australia.])
I(2 9): 4.8751420974731445	 ([betting][tour])
I(2 3): 4.582037925720215	 ([betting][market])
I(13 20): 4.533792495727539	 ([test][series.])
I(9 13): 4.268438339233398	 ([tour][test])
I(2 20): 4.076679229736328	 ([betting][series.])
I(3 9): 3.7904491424560547	 ([market][tour])
I(2 14): 3.5008606910705566	 ([betting][matches,])
I(10 13): 3.471543312072754	 ([australia.][test])
I(16 17): 3.080960988998413	 ([one - day][match])
I(3 16): 3.0343177318573	 ([market][one - day])
I(2 19): 2.8163552284240723	 ([betting][match])
I(2 16): 2.7001566886901855	 ([betting][one - day])
I(14 19): -2.6504220962524414	 ([matches,][match])
I(13 14): 2.5377731323242188	 ([test][matches,])
I(17 19): -2.464939594268799	 ([match][match])
I(19 20): 2.4400360584259033	 ([match][series.])
I(5 13): 2.3376388549804688	 ([zealand][test])
I(2 17): 2.3270347118377686	 ([betting][match])
I(12 20): 2.2252516746520996	 ([aussie][series.])
I(9 14): 2.2128772735595703	 ([tour][matches,])
I(9 16): 2.088184118270874	 ([tour][one - day])
I(16 19): 2.0629847049713135	 ([one - day][match])
I(2 13): 1.8655917644500732	 ([betting][test])
I(9 19): 1.8615562915802002	 ([tour][match])
I(2 10): 1.829195261001587	 ([betting][australia.])
I(17 20): 1.799426794052124	 ([match][series.])
I(4 14): 1.7656505107879639	 ([new][matches,])
I(11 12): 1.7646160125732422	 ([destroyed][aussie])
I(14 16): 1.7524340152740479	 ([matches,][one - day])
I(5 14): 1.7400007247924805	 ([zealand][matches,])
I(13 17): 1.729224681854248	 ([test][match])
I(14 17): -1.6762995719909668	 ([matches,][match])
I(11 20): -1.665680170059204	 ([destroyed][series.])
I(14 20): 1.6424996852874756	 ([matches,][series.])
I(4 19): 1.5105736255645752	 ([new][match])
I(4 12): 1.5007116794586182	 ([new][aussie])
I(4 17): 1.477677583694458	 ([new][match])
I(12 16): -1.4560550451278687	 ([aussie][one - day])
I(4 13): 1.433589220046997	 ([new][test])
I(5 9): -1.4126596450805664	 ([zealand][tour])
I(10 12): -1.3237252235412598	 ([australia.][aussie])
I(3 13): 1.2767558097839355	 ([market][test])
I(2 12): -1.2601549625396729	 ([betting][aussie])
I(1 2): -1.2275071144104004	 ([shaken][betting])
I(9 17): 1.2142248153686523	 ([tour][match])
I(10 11): -1.1506175994873047	 ([australia.][destroyed])
I(2 8): 1.1413013935089111	 ([betting][something])
I(18 19): 1.0684618949890137	 ([three][match])
I(11 19): 1.0629706382751465	 ([destroyed][match])
I(5 19): 1.0311517715454102	 ([zealand][match])
I(8 9): 1.0289664268493652	 ([something][tour])
I(15 17): 1.0155482292175293	 ([first][match])
I(3 19): 1.0057291984558105	 ([market][match])
I(4 6): -0.9581286907196045	 ([new][finally])
I(2 4): 0.9513058662414551	 ([betting][new])
I(7 8): 0.9499926567077637	 ([got][something])
I(11 13): 0.9360146522521973	 ([destroyed][test])
I(5 17): 0.9046311378479004	 ([zealand][match])
I(18 20): 0.8920023441314697	 ([three][series.])
I(11 14): 0.8887729644775391	 ([destroyed][matches,])
I(12 19): -0.8686833381652832	 ([aussie][match])
I(10 20): 0.8487856388092041	 ([australia.][series.])
I(0 10): -0.8272569179534912	 ([might][australia.])
I(12 15): -0.8235716819763184	 ([aussie][first])
I(3 11): 0.8195781707763672	 ([market][destroyed])
I(0 8): 0.8111801147460938	 ([might][something])
I(11 17): 0.7913975715637207	 ([destroyed][match])
I(4 11): 0.7815432548522949	 ([new][destroyed])
I(0 1): -0.773453950881958	 ([might][shaken])
I(13 16): 0.7633984088897705	 ([test][one - day])
I(4 5): 0.7620275020599365	 ([new][zealand])
I(5 6): 0.7486958503723145	 ([zealand][finally])
I(1 11): 0.7337048053741455	 ([shaken][destroyed])
I(16 20): -0.7318086624145508	 ([one - day][series.])
I(7 11): 0.6751799583435059	 ([got][destroyed])
I(12 13): 0.6362533569335938	 ([aussie][test])
I(4 7): -0.6222553253173828	 ([new][got])
I(1 8): 0.6106061935424805	 ([shaken][something])
I(1 17): 0.610541582107544	 ([shaken][match])
I(1 3): -0.6084699630737305	 ([shaken][market])
I(4 10): 0.5906705856323242	 ([new][australia.])
I(1 5): 0.5678708553314209	 ([shaken][zealand])
I(3 12): -0.5496926307678223	 ([market][aussie])
I(0 14): 0.5489308834075928	 ([might][matches,])
I(3 4): 0.548649787902832	 ([market][new])
I(3 15): 0.5373859405517578	 ([market][first])
I(6 7): -0.5330305099487305	 ([finally][got])
I(14 18): 0.531745433807373	 ([matches,][three])
I(4 20): -0.5131900310516357	 ([new][series.])
I(2 15): 0.5048613548278809	 ([betting][first])
I(7 13): -0.5047705173492432	 ([got][test])
I(0 3): 0.4989500045776367	 ([might][market])
I(0 5): -0.4728055000305176	 ([might][zealand])
I(9 11): 0.4690408706665039	 ([tour][destroyed])
I(4 8): -0.46491146087646484	 ([new][something])
I(1 15): -0.45827579498291016	 ([shaken][first])
I(9 18): 0.4582197666168213	 ([tour][three])
I(8 12): 0.44495368003845215	 ([something][aussie])
I(0 4): 0.42960262298583984	 ([might][new])
I(10 15): -0.4265599250793457	 ([australia.][first])
I(1 16): 0.4203972816467285	 ([shaken][one - day])
I(8 19): 0.41195201873779297	 ([something][match])
I(7 17): -0.4110848903656006	 ([got][match])
I(4 9): 0.4084141254425049	 ([new][tour])
