---------- Players ----------
Player 0: nicole
Player 1: eggert
Player 2: listed
Player 3: star
Player 4: this,
Player 5: despite
Player 6: micheal
Player 7: dorn
Player 8: &
Player 9: stacey
Player 10: keach
Player 11: much
Player 12: bigger
Player 13: stars
Player 14: her.
Player 15: basically
Player 16: bit
Player 17: spin
Player 18: alien
Player 19: lands
Player 20: earth
Player 21: "
Player 22: film.
Player 23: eggert
Player 24: plays
Player 25: girl
Player 26: feels
Player 27: sorry
Player 28: alien
Player 29: chased
Player 30: military
Player 31: takes
Player 32: runaway
Player 33: creature
Player 34: sexy
Player 35: disguise.
Player 36: bit
Player 37: nudity
Player 38: partial
Player 39: nudity,
Player 40: pointless
Player 41: sex
Player 42: scene
Player 43: feature
Player 44: along
Player 45: way.
Player 46: film
Player 47: stumbles
Player 48: obvious
Player 49: set - pieces
Player 50: running
Player 51: jokes
Player 52: shown
Player 53: photographs.
Player 54: quite
Player 55: liked
Player 56: star
Player 57: trek
Player 58: jokes
Player 59: micheal
Player 60: dorn
Player 61: taken
Player 62: got
Player 63: really
Player 64: cool
Player 65: death
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
