---------- Players ----------
Player 0: liked
Player 1: nearly
Player 2: movies
Player 3: dirty
Player 4: harry
Player 5: series
Player 6: exception
Player 7: one
Player 8: think
Player 9: titled
Player 10: enforcer
Player 11: ".
Player 12: " deadpool
Player 13: "
Player 14: bit
Player 15: weak
Player 16: areas
Player 17: too,
Player 18: still
Player 19: enjoyed
Player 20: it.
Player 21: one
Player 22: one
Player 23: favorites
Player 24: series,
Player 25: nothing
Player 26: else
Player 27: great
Player 28: line
Player 29: " go
Player 30: ahead,
Player 31: make
Player 32: day
Player 33: ".
Player 34: one
Player 35: also
Player 36: features
Player 37: interesting
Player 38: albeit
Player 39: familiar
Player 40: plot
Player 41: someone
Player 42: killing
Player 43: done
Player 44: wrong.
Player 45: think
Player 46: " magnum
Player 47: force
Player 48: "
Player 49: less
Player 50: mystery
Player 51: behind
Player 52: killings
Player 53: plot.
Player 54: granted
Player 55: bit
Player 56: one
Player 57: feature
Player 58: nice
Player 59: final
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -4.088747024536133	 ([interesting][albeit])
I(19,20): 3.5624518394470215	 ([enjoyed][it.])
I(3,4): 3.418417453765869	 ([dirty][harry])
I(23,58): -3.265899658203125	 ([favorites][nice])
I(23,56): 2.6845951080322266	 ([favorites][one])
I(56,58): 2.1388278007507324	 ([one][nice])
I(19,58): -1.4531135559082031	 ([enjoyed][nice])
I(44,47): -1.4214237928390503	 ([wrong.][force])
I(58,59): -1.4208943843841553	 ([nice][final])
I(57,58): -1.4164981842041016	 ([feature][nice])
I(2,3): 1.3901698589324951	 ([movies][dirty])
I(0,1): -1.3507252931594849	 ([liked][nearly])
I(47,48): 1.326225996017456	 ([force]["])
I(52,58): 1.2365636825561523	 ([killings][nice])
I(3,19): 1.162745714187622	 ([dirty][enjoyed])
I(18,19): 1.1312966346740723	 ([still][enjoyed])
I(55,56): 1.0650593042373657	 ([bit][one])
I(19,23): -1.0084362030029297	 ([enjoyed][favorites])
I(23,52): 0.9961674213409424	 ([favorites][killings])
I(12,58): 0.9905462265014648	 ([" deadpool][nice])
I(0,58): -0.9816019535064697	 ([liked][nice])
I(50,56): 0.9731546640396118	 ([mystery][one])
I(19,56): 0.9719053506851196	 ([enjoyed][one])
I(21,56): 0.9657951593399048	 ([one][one])
I(36,37): 0.9442311525344849	 ([features][interesting])
I(47,53): -0.931470513343811	 ([force][plot.])
I(19,44): 0.9303382635116577	 ([enjoyed][wrong.])
I(0,56): 0.8971519470214844	 ([liked][one])
I(31,37): 0.8946657180786133	 ([make][interesting])
I(47,58): -0.8923277854919434	 ([force][nice])
I(53,54): 0.8874517679214478	 ([plot.][granted])
I(23,32): -0.8717966079711914	 ([favorites][day])
I(19,33): 0.8416528701782227	 ([enjoyed][".])
I(36,58): 0.8364510536193848	 ([features][nice])
I(32,58): -0.8215904235839844	 ([day][nice])
I(29,30): -0.8016828298568726	 ([" go][ahead,])
I(10,47): -0.7917996644973755	 ([enforcer][force])
I(3,10): 0.7874658107757568	 ([dirty][enforcer])
I(21,23): 0.7717227935791016	 ([one][favorites])
I(49,58): 0.7647714614868164	 ([less][nice])
I(3,52): 0.7573349475860596	 ([dirty][killings])
I(36,42): -0.7375035285949707	 ([features][killing])
I(17,19): 0.7331643104553223	 ([too,][enjoyed])
I(54,56): 0.7309367656707764	 ([granted][one])
