---------- Players ----------
Player 0: pleasantly
Player 1: surprised
Player 2: quite
Player 3: liked
Player 4: movie.
Player 5: witty
Player 6: writing
Player 7: ( some
Player 8: inside
Player 9: "
Player 10: jokes
Player 11: got,
Player 12: others
Player 13: -
Player 14: maybe
Player 15: due
Player 16: actors
Player 17: speaking
Player 18: top
Player 19: one
Player 20: another ),
Player 21: great
Player 22: acting
Player 23: ( notably
Player 24: john
Player 25: cassini ),
Player 26: great
Player 27: cameos,
Player 28: interesting
Player 29: unique
Player 30: directing.
Player 31: rented
Player 32: see
Player 33: jeffrey
Player 34: meek
Player 35: ( very
Player 36: disappointed
Player 37: short
Player 38: time,
Player 39: blink
Player 40: miss
Player 41: him! )
Player 42: found
Player 43: movie
Player 44: remarkably
Player 45: entertaining.
Player 46: i'll
Player 47: actually
Player 48: watch
Player 49: send
Player 50: back
Player 51: netflix.
Player 52: think
Player 53: actors
Player 54: wanna - be
Player 55: actors
Player 56: thoroughly
Player 57: enjoy
Player 58: movie.
Player 59: ending
Player 60: somewhat
Player 61: expected
Player 62: wish
Player 63: they'd
Player 64: done
Player 65: something
Player 66: different
Player 67: ( and
Player 68: positive ).
Player 69: bad
Player 70: movie
Player 71: better
Player 72: received
Player 73: except
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
