---------- Players ----------
Player A: idea
Player B: film
Player C: saw
Player D: tashan
Player E: teaser
Player F: trailers
Player G: promoted.
Player H: asked
Player I: friends
Player J: knew
Player K: anything
Player L: said
Player M: directorial
Player N: debut
Player O: vijay
Player P: krishna
Player Q: acharya
Player R: wrote
Player S: screenplays
Player T: dhoom
Player U: 1
Player V: &
Player W: 2
Player X: saif
Player Y: ali
Player Z: khan's
Player [: son
Player \: ibrahim
Player ]: makes
Player ^: debut
Player _: film
Player `: playing
Player a: child
Player b: flashback
Player c: ".
Player d: watching
Player e: it,
Player f: understood
Player g: proper
Player h: trailer
Player i: anything
Player j: film
Player k: show.
Player l: story
Player m: extremely
Player n: dum
Player o: even
Player p: 10
Player q: year
Player r: old
Player s: child
Player t: come
---------- Rewards ----------
v(): -0.5063624382019043	 ([])
v(A): -0.6672524213790894	 ([idea])
v(B): -2.4563488960266113	 ([film])
v(C): -0.3920695185661316	 ([saw])
v(D): -0.8247193098068237	 ([tashan])
v(E): 0.49808698892593384	 ([teaser])
v(F): 0.607356607913971	 ([trailers])
v(G): 0.45822399854660034	 ([promoted.])
v(H): -1.080464243888855	 ([asked])
v(I): -1.2788442373275757	 ([friends])
v(J): -0.7736131548881531	 ([knew])
v(K): -0.2989358603954315	 ([anything])
v(L): -0.493360698223114	 ([said])
v(M): -0.046879321336746216	 ([directorial])
v(N): -0.7026404738426208	 ([debut])
v(O): 0.0221652090549469	 ([vijay])
v(P): -0.2753307819366455	 ([krishna])
v(Q): -0.399081289768219	 ([acharya])
v(R): -0.9211585521697998	 ([wrote])
v(S): -1.0491958856582642	 ([screenplays])
v(T): -0.39162153005599976	 ([dhoom])
v(U): -0.4495851397514343	 ([1])
v(V): -0.27953484654426575	 ([&])
v(W): -0.3370835483074188	 ([2])
v(X): -0.9675637483596802	 ([saif])
v(Y): -0.23027631640434265	 ([ali])
v(Z): -0.9494800567626953	 ([khan's])
v([): -1.021518349647522	 ([son])
v(\): -0.6186920404434204	 ([ibrahim])
v(]): -0.4324333667755127	 ([makes])
v(^): -0.8634524345397949	 ([debut])
v(_): -0.05960488319396973	 ([film])
v(`): 0.1546621024608612	 ([playing])
v(a): -1.0658396482467651	 ([child])
v(b): -0.679367184638977	 ([flashback])
v(c): -0.6568220257759094	 ([".])
v(d): -0.2791574001312256	 ([watching])
v(e): -0.5744330286979675	 ([it,])
v(f): -0.8510350584983826	 ([understood])
v(g): -0.2507510483264923	 ([proper])
v(h): 0.7682807445526123	 ([trailer])
v(i): -0.16750022768974304	 ([anything])
v(j): -0.09136790037155151	 ([film])
v(k): -0.1183900237083435	 ([show.])
v(l): -1.2879242897033691	 ([story])
v(m): -0.14893865585327148	 ([extremely])
v(n): -0.5141453146934509	 ([dum])
v(o): -0.5331099629402161	 ([even])
v(p): -0.38778746128082275	 ([10])
v(q): -1.168738603591919	 ([year])
v(r): -0.37171608209609985	 ([old])
v(s): -0.9542146921157837	 ([child])
v(t): -0.7077354788780212	 ([come])
v(AB): -2.383942127227783	 ([idea][film])
v(AC): -0.5882654190063477	 ([idea][saw])
v(AD): -0.91991126537323	 ([idea][tashan])
v(AE): 0.43020957708358765	 ([idea][teaser])
v(AF): 0.6524105668067932	 ([idea][trailers])
v(AG): 0.22201400995254517	 ([idea][promoted.])
v(AH): -1.2620761394500732	 ([idea][asked])
v(AI): -1.5180227756500244	 ([idea][friends])
v(AJ): -1.0261205434799194	 ([idea][knew])
v(AK): -0.3651922941207886	 ([idea][anything])
v(AL): -0.8276616334915161	 ([idea][said])
v(AM): -0.018259316682815552	 ([idea][directorial])
v(AN): -0.8436476588249207	 ([idea][debut])
v(AO): -0.1073874831199646	 ([idea][vijay])
v(AP): -0.4402884244918823	 ([idea][krishna])
v(AQ): -0.5737845301628113	 ([idea][acharya])
v(AR): -1.1528395414352417	 ([idea][wrote])
v(AS): -1.108394742012024	 ([idea][screenplays])
v(AT): -0.5555800199508667	 ([idea][dhoom])
v(AU): -0.593845546245575	 ([idea][1])
v(AV): -0.4613611698150635	 ([idea][&])
v(AW): -0.48744237422943115	 ([idea][2])
v(AX): -1.2185099124908447	 ([idea][saif])
v(AY): -0.44214099645614624	 ([idea][ali])
v(AZ): -1.21099054813385	 ([idea][khan's])
v(A[): -1.1859384775161743	 ([idea][son])
v(A\): -0.8700677752494812	 ([idea][ibrahim])
v(A]): -0.611731767654419	 ([idea][makes])
v(A^): -1.1053885221481323	 ([idea][debut])
v(A_): -0.09054937958717346	 ([idea][film])
v(A`): 0.0478416383266449	 ([idea][playing])
v(Aa): -1.3289718627929688	 ([idea][child])
v(Ab): -0.8092761635780334	 ([idea][flashback])
v(Ac): -0.893261730670929	 ([idea][".])
v(Ad): -0.37255197763442993	 ([idea][watching])
v(Ae): -0.8019684553146362	 ([idea][it,])
v(Af): -0.9494231939315796	 ([idea][understood])
v(Ag): -0.42475807666778564	 ([idea][proper])
v(Ah): 0.9047020673751831	 ([idea][trailer])
v(Ai): -0.2792140245437622	 ([idea][anything])
v(Aj): -0.11207365989685059	 ([idea][film])
v(Ak): -0.2548021972179413	 ([idea][show.])
v(Al): -1.3154494762420654	 ([idea][story])
v(Am): -0.30854353308677673	 ([idea][extremely])
v(An): -0.6905201077461243	 ([idea][dum])
v(Ao): -0.6943987011909485	 ([idea][even])
v(Ap): -0.5813441872596741	 ([idea][10])
v(Aq): -1.376164197921753	 ([idea][year])
v(Ar): -0.5321735739707947	 ([idea][old])
v(As): -1.1419011354446411	 ([idea][child])
v(At): -0.814428985118866	 ([idea][come])
v(BC): -2.2585034370422363	 ([film][saw])
v(BD): -2.8370962142944336	 ([film][tashan])
v(BE): 0.2973076403141022	 ([film][teaser])
v(BF): -0.4966232180595398	 ([film][trailers])
v(BG): -0.7661587595939636	 ([film][promoted.])
v(BH): -2.9740102291107178	 ([film][asked])
v(BI): -3.3209996223449707	 ([film][friends])
v(BJ): -2.712561845779419	 ([film][knew])
v(BK): -2.0538530349731445	 ([film][anything])
v(BL): -1.9105939865112305	 ([film][said])
v(BM): -1.468381643295288	 ([film][directorial])
v(BN): -3.1259171962738037	 ([film][debut])
v(BO): -1.7569366693496704	 ([film][vijay])
v(BP): -1.9907915592193604	 ([film][krishna])
v(BQ): -2.313962697982788	 ([film][acharya])
v(BR): -2.998793363571167	 ([film][wrote])
v(BS): -2.0567023754119873	 ([film][screenplays])
v(BT): -2.1520652770996094	 ([film][dhoom])
v(BU): -2.2971434593200684	 ([film][1])
v(BV): -2.336259365081787	 ([film][&])
v(BW): -2.220543384552002	 ([film][2])
v(BX): -3.151071071624756	 ([film][saif])
v(BY): -2.2380940914154053	 ([film][ali])
v(BZ): -3.040754795074463	 ([film][khan's])
v(B[): -3.0128207206726074	 ([film][son])
v(B\): -2.6119139194488525	 ([film][ibrahim])
v(B]): -2.2295150756835938	 ([film][makes])
v(B^): -3.26926326751709	 ([film][debut])
v(B_): -2.389221668243408	 ([film][film])
v(B`): -1.4476568698883057	 ([film][playing])
v(Ba): -3.1785731315612793	 ([film][child])
v(Bb): -2.432541847229004	 ([film][flashback])
v(Bc): -2.7618069648742676	 ([film][".])
v(Bd): -2.0652873516082764	 ([film][watching])
v(Be): -2.29992938041687	 ([film][it,])
v(Bf): -2.652836322784424	 ([film][understood])
v(Bg): -2.155660390853882	 ([film][proper])
v(Bh): -0.698326051235199	 ([film][trailer])
v(Bi): -1.7048609256744385	 ([film][anything])
v(Bj): -2.6453235149383545	 ([film][film])
v(Bk): -2.106806516647339	 ([film][show.])
v(Bl): -2.1632142066955566	 ([film][story])
v(Bm): -2.0575456619262695	 ([film][extremely])
v(Bn): -2.374213457107544	 ([film][dum])
v(Bo): -2.4568352699279785	 ([film][even])
v(Bp): -2.1764423847198486	 ([film][10])
v(Bq): -3.1254396438598633	 ([film][year])
v(Br): -2.181227207183838	 ([film][old])
v(Bs): -2.907777786254883	 ([film][child])
v(Bt): -2.539173126220703	 ([film][come])
v(CD): -0.720814049243927	 ([saw][tashan])
v(CE): 0.5505772829055786	 ([saw][teaser])
v(CF): 0.6952379941940308	 ([saw][trailers])
