---------- Players ----------
Player 0: idea
Player 1: film
Player 2: saw
Player 3: tashan
Player 4: teaser
Player 5: trailers
Player 6: promoted.
Player 7: asked
Player 8: friends
Player 9: knew
Player 10: anything
Player 11: said
Player 12: directorial
Player 13: debut
Player 14: vijay
Player 15: krishna
Player 16: acharya
Player 17: wrote
Player 18: screenplays
Player 19: dhoom
Player 20: 1
Player 21: &
Player 22: 2
Player 23: saif
Player 24: ali
Player 25: khan's
Player 26: son
Player 27: ibrahim
Player 28: makes
Player 29: debut
Player 30: film
Player 31: playing
Player 32: child
Player 33: flashback
Player 34: ".
Player 35: watching
Player 36: it,
Player 37: understood
Player 38: proper
Player 39: trailer
Player 40: anything
Player 41: film
Player 42: show.
Player 43: story
Player 44: extremely
Player 45: dum
Player 46: even
Player 47: 10
Player 48: year
Player 49: old
Player 50: child
Player 51: come
---------- AND Interactions (Pairwise Only) ----------
I(1,4): 1.7492070198059082	 ([film][teaser])
I(5,39): -1.6132599115371704	 ([trailers][trailer])
I(12,13): 1.1870715618133545	 ([directorial][debut])
I(4,5): -1.1825406551361084	 ([teaser][trailers])
I(4,30): 1.0867133140563965	 ([teaser][film])
I(1,43): 1.0746965408325195	 ([film][story])
I(1,18): 0.9424799680709839	 ([film][screenplays])
I(4,41): 0.9041573405265808	 ([teaser][film])
I(1,5): 0.8460066914558411	 ([film][trailers])
I(40,41): 0.8184484243392944	 ([anything][film])
I(5,6): -0.7843350768089294	 ([trailers][promoted.])
I(5,43): 0.7833244800567627	 ([trailers][story])
I(12,14): 0.7622495889663696	 ([directorial][vijay])
I(1,6): 0.7256036400794983	 ([film][promoted.])
I(35,36): -0.7177559733390808	 ([watching][it,])
I(4,43): 0.6931881904602051	 ([teaser][story])
I(39,43): 0.6841561794281006	 ([trailer][story])
I(14,15): -0.6267930865287781	 ([vijay][krishna])
I(32,50): 0.615140438079834	 ([child][child])
I(1,41): -0.6039690971374512	 ([film][film])
I(12,30): 0.6036479473114014	 ([directorial][film])
I(48,50): 0.6008657217025757	 ([year][child])
I(27,28): -0.5995867252349854	 ([ibrahim][makes])
I(12,18): 0.5763546228408813	 ([directorial][screenplays])
I(18,43): 0.5507816076278687	 ([screenplays][story])
I(17,18): 0.5398575067520142	 ([wrote][screenplays])
I(1,11): 0.5327532291412354	 ([film][said])
I(41,43): 0.5316300392150879	 ([film][story])
I(1,12): 0.5284841060638428	 ([film][directorial])
I(30,31): 0.5248630046844482	 ([film][playing])
I(8,39): -0.5211937427520752	 ([friends][trailer])
I(1,39): 0.48337966203689575	 ([film][trailer])
I(4,29): 0.476770281791687	 ([teaser][debut])
I(1,13): -0.47329020500183105	 ([film][debut])
I(15,39): 0.460709810256958	 ([krishna][trailer])
I(28,29): 0.4599418640136719	 ([makes][debut])
I(48,49): 0.45646005868911743	 ([year][old])
I(1,29): -0.4558243751525879	 ([film][debut])
I(41,42): 0.4555615186691284	 ([film][show.])
I(12,41): 0.45241957902908325	 ([directorial][film])
I(39,41): -0.44834327697753906	 ([trailer][film])
I(40,42): 0.44795548915863037	 ([anything][show.])
I(12,29): 0.44408050179481506	 ([directorial][debut])
I(38,39): 0.42577171325683594	 ([proper][trailer])
I(17,39): -0.4241408407688141	 ([wrote][trailer])
I(6,7): -0.4226061701774597	 ([promoted.][asked])
I(5,15): 0.42127132415771484	 ([trailers][krishna])
I(24,25): -0.4199487268924713	 ([ali][khan's])
I(4,42): 0.41264069080352783	 ([teaser][show.])
I(1,40): 0.4126257598400116	 ([film][anything])
I(23,24): -0.3924175798892975	 ([saif][ali])
I(18,30): 0.3922533690929413	 ([screenplays][film])
I(1,30): -0.37963032722473145	 ([film][film])
I(30,41): -0.3758939206600189	 ([film][film])
I(14,16): -0.36886078119277954	 ([vijay][acharya])
I(7,8): 0.35662877559661865	 ([asked][friends])
I(29,33): 0.35487061738967896	 ([debut][flashback])
I(5,17): -0.35027655959129333	 ([trailers][wrote])
I(18,31): 0.35027647018432617	 ([screenplays][playing])
I(1,31): 0.3476674556732178	 ([film][playing])
I(12,39): 0.3399031162261963	 ([directorial][trailer])
I(29,30): 0.3383285105228424	 ([debut][film])
I(6,8): -0.334264874458313	 ([promoted.][friends])
I(39,50): -0.32347655296325684	 ([trailer][child])
I(3,5): 0.3220475912094116	 ([tashan][trailers])
I(4,12): 0.3213987350463867	 ([teaser][directorial])
