---------- Players ----------
Player 0: cheer
Player 1: films
Player 2: fill
Player 3: subject
Player 4: matter
Player 5: gaps
Player 6: world
Player 7: cinema.
Player 8: watching
Player 9: trailer
Player 10: water
Player 11: lilies,
Player 12: "
Player 13: expected
Player 14: like
Player 15: film
Player 16: thought
Player 17: i'd
Player 18: stumbled
Player 19: something
Player 20: unique :
Player 21: movie
Player 22: honestly
Player 23: portrays
Player 24: teen
Player 25: lesbian
Player 26: love
Player 27: -
Player 28: sort
Player 29: female
Player 30: version
Player 31: " beautiful
Player 32: thing.
Player 33: "
Player 34: main
Player 35: characters
Player 36: young
Player 37: french
Player 38: women
Player 39: 15
Player 40: years
Player 41: old.
Player 42: marie
Player 43: slender,
Player 44: reticent
Player 45: pretty
Player 46: tomboyish
Player 47: way ;
Player 48: floriane
Player 49: outgoing,
Player 50: athletic
Player 51: beautiful ;
Player 52: anne
Player 53: loyal,
Player 54: pudgy
Player 55: behaviorally
Player 56: immature.
Player 57: erotic
Player 58: interrelationship
Player 59: marie
Player 60: floriane
Player 61: always
Player 62: simmering
Player 63: movie,
Player 64: surface,
Player 65: it.
Player 66: " water
Player 67: lilies,
Player 68: "
Player 69: however,
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 3.628603458404541	 ([pudgy][behaviorally])
I(55,56): 3.461344003677368	 ([behaviorally][immature.])
I(17,18): -2.005349636077881	 ([i'd][stumbled])
I(62,63): -1.708483099937439	 ([simmering][movie,])
I(14,15): -1.7045577764511108	 ([like][film])
I(31,51): 1.658893346786499	 ([" beautiful][beautiful ;])
I(7,18): 1.5221519470214844	 ([cinema.][stumbled])
I(18,53): -1.397345781326294	 ([stumbled][loyal,])
I(8,13): 1.2212765216827393	 ([watching][expected])
I(18,63): 1.1958341598510742	 ([stumbled][movie,])
I(51,63): -1.187453031539917	 ([beautiful ;][movie,])
I(18,21): 1.1524138450622559	 ([stumbled][movie])
I(18,26): -1.1392542123794556	 ([stumbled][love])
I(25,26): 1.0939126014709473	 ([lesbian][love])
I(18,46): -1.0549697875976562	 ([stumbled][tomboyish])
I(13,14): -1.013223648071289	 ([expected][like])
I(9,18): 0.9944782257080078	 ([trailer][stumbled])
I(49,51): 0.9944405555725098	 ([outgoing,][beautiful ;])
I(63,64): -0.9853737354278564	 ([movie,][surface,])
I(15,18): 0.9806575775146484	 ([film][stumbled])
I(59,63): -0.979101300239563	 ([marie][movie,])
I(51,53): 0.9554269313812256	 ([beautiful ;][loyal,])
I(20,21): -0.9453873038291931	 ([unique :][movie])
I(0,18): 0.9376306533813477	 ([cheer][stumbled])
I(16,18): -0.9048984050750732	 ([thought][stumbled])
I(61,62): -0.8935391902923584	 ([always][simmering])
I(18,20): 0.8660023212432861	 ([stumbled][unique :])
I(18,31): 0.8587636947631836	 ([stumbled][" beautiful])
I(16,17): 0.8515079021453857	 ([thought][i'd])
I(53,63): -0.8505094051361084	 ([loyal,][movie,])
I(54,56): 0.8248867988586426	 ([pudgy][immature.])
I(42,59): 0.7994498014450073	 ([marie][marie])
I(45,51): 0.793940544128418	 ([pretty][beautiful ;])
I(54,63): 0.7921562194824219	 ([pudgy][movie,])
I(53,56): 0.736553430557251	 ([loyal,][immature.])
I(36,40): 0.7337028980255127	 ([young][years])
I(9,13): 0.7294809818267822	 ([trailer][expected])
I(18,19): -0.7149612903594971	 ([stumbled][something])
I(18,40): -0.7072906494140625	 ([stumbled][years])
I(49,50): -0.7034966349601746	 ([outgoing,][athletic])
I(18,51): 0.6989753246307373	 ([stumbled][beautiful ;])
I(28,29): 0.6988725662231445	 ([sort][female])
I(49,53): 0.684112548828125	 ([outgoing,][loyal,])
I(19,20): -0.682341456413269	 ([something][unique :])
I(6,18): -0.681842565536499	 ([world][stumbled])
I(29,30): 0.6704961657524109	 ([female][version])
I(26,51): 0.6610109806060791	 ([love][beautiful ;])
I(20,63): -0.6596816778182983	 ([unique :][movie,])
I(11,18): 0.6574571132659912	 ([lilies,][stumbled])
I(46,48): -0.6530308723449707	 ([tomboyish][floriane])
I(18,59): 0.6508073806762695	 ([stumbled][marie])
I(28,31): -0.6439818143844604	 ([sort][" beautiful])
I(53,67): 0.6313717365264893	 ([loyal,][lilies,])
I(57,58): -0.6280030012130737	 ([erotic][interrelationship])
I(46,63): 0.6265857219696045	 ([tomboyish][movie,])
I(26,27): -0.6239457130432129	 ([love][-])
I(31,45): 0.62394118309021	 ([" beautiful][pretty])
I(46,54): -0.6177291870117188	 ([tomboyish][pudgy])
I(11,67): 0.6032867431640625	 ([lilies,][lilies,])
I(43,45): 0.6011158227920532	 ([slender,][pretty])
I(26,53): 0.6006247997283936	 ([love][loyal,])
I(18,43): 0.6004307270050049	 ([stumbled][slender,])
I(31,53): 0.5931499004364014	 ([" beautiful][loyal,])
I(25,63): 0.5915154218673706	 ([lesbian][movie,])
I(1,9): -0.5862172842025757	 ([films][trailer])
I(44,46): 0.5795333385467529	 ([reticent][tomboyish])
I(45,46): -0.5729097723960876	 ([pretty][tomboyish])
I(13,15): 0.5716409683227539	 ([expected][film])
I(7,46): 0.5633926391601562	 ([cinema.][tomboyish])
I(9,45): -0.5609314441680908	 ([trailer][pretty])
I(0,14): -0.5581464767456055	 ([cheer][like])
I(6,54): -0.5562284588813782	 ([world][pudgy])
I(26,29): 0.5539885759353638	 ([love][female])
I(53,62): 0.5431865453720093	 ([loyal,][simmering])
I(31,36): 0.5301485061645508	 ([" beautiful][young])
I(46,67): -0.5197407007217407	 ([tomboyish][lilies,])
I(44,45): 0.5192006826400757	 ([reticent][pretty])
I(21,29): 0.5109630823135376	 ([movie][female])
I(51,54): -0.509913444519043	 ([beautiful ;][pudgy])
I(22,23): 0.5043296813964844	 ([honestly][portrays])
I(46,60): -0.504279613494873	 ([tomboyish][floriane])
I(51,67): 0.5006768703460693	 ([beautiful ;][lilies,])
I(23,26): 0.4983316659927368	 ([portrays][love])
I(18,57): 0.49412059783935547	 ([stumbled][erotic])
I(48,60): 0.4919643998146057	 ([floriane][floriane])
I(47,51): 0.4917876720428467	 ([way ;][beautiful ;])
I(21,25): 0.48721325397491455	 ([movie][lesbian])
I(54,67): -0.4801599383354187	 ([pudgy][lilies,])
I(7,53): 0.4790261387825012	 ([cinema.][loyal,])
I(53,57): 0.47806328535079956	 ([loyal,][erotic])
I(0,59): -0.47739744186401367	 ([cheer][marie])
I(14,18): 0.4764983654022217	 ([like][stumbled])
I(66,68): -0.4747389256954193	 ([" water]["])
I(5,51): -0.4730985760688782	 ([gaps][beautiful ;])
I(9,10): 0.47256070375442505	 ([trailer][water])
I(18,54): -0.46896934509277344	 ([stumbled][pudgy])
I(0,53): 0.4672410488128662	 ([cheer][loyal,])
I(13,63): 0.46479225158691406	 ([expected][movie,])
I(26,63): -0.46007418632507324	 ([love][movie,])
I(34,36): 0.4585655927658081	 ([main][young])
I(20,38): -0.4533686637878418	 ([unique :][women])
I(13,21): 0.45282530784606934	 ([expected][movie])
I(2,14): -0.4525707960128784	 ([fill][like])
I(9,54): 0.4501380920410156	 ([trailer][pudgy])
I(26,31): 0.4490633010864258	 ([love][" beautiful])
I(9,59): -0.4479036331176758	 ([trailer][marie])
I(40,54): -0.4425612688064575	 ([years][pudgy])
I(25,29): -0.44253313541412354	 ([lesbian][female])
I(6,9): -0.44085705280303955	 ([world][trailer])
I(29,63): 0.4407762289047241	 ([female][movie,])
I(0,1): -0.4359513521194458	 ([cheer][films])
I(1,53): 0.43555915355682373	 ([films][loyal,])
I(0,7): 0.43245136737823486	 ([cheer][cinema.])
I(30,53): 0.43109947443008423	 ([version][loyal,])
I(9,11): -0.42842423915863037	 ([trailer][lilies,])
I(29,31): 0.4277876615524292	 ([female][" beautiful])
I(30,32): 0.42521244287490845	 ([version][thing.])
I(54,60): -0.422177791595459	 ([pudgy][floriane])
I(63,69): 0.42133504152297974	 ([movie,][however,])
I(36,44): 0.42126283049583435	 ([young][reticent])
I(18,66): -0.4190986156463623	 ([stumbled][" water])
I(26,62): 0.41667306423187256	 ([love][simmering])
I(2,5): -0.4162219762802124	 ([fill][gaps])
I(11,46): -0.4147835969924927	 ([lilies,][tomboyish])
I(37,63): -0.41416752338409424	 ([french][movie,])
I(0,63): -0.4116708040237427	 ([cheer][movie,])
I(26,49): 0.4112119674682617	 ([love][outgoing,])
I(40,41): 0.4111939072608948	 ([years][old.])
I(25,38): -0.4105987548828125	 ([lesbian][women])
I(53,54): -0.41049182415008545	 ([loyal,][pudgy])
I(29,38): -0.40618324279785156	 ([female][women])
I(9,20): -0.40482544898986816	 ([trailer][unique :])
I(21,54): 0.40450334548950195	 ([movie][pudgy])
I(43,46): -0.403952956199646	 ([slender,][tomboyish])
I(49,62): 0.40235352516174316	 ([outgoing,][simmering])
I(35,53): 0.4010939598083496	 ([characters][loyal,])
I(29,46): -0.40103471279144287	 ([female][tomboyish])
I(59,61): -0.4007498025894165	 ([marie][always])
I(0,51): 0.3993687629699707	 ([cheer][beautiful ;])
I(23,25): 0.3974241018295288	 ([portrays][lesbian])
I(2,26): -0.3972208499908447	 ([fill][love])
I(26,54): -0.3966933488845825	 ([love][pudgy])
I(45,49): 0.39660799503326416	 ([pretty][outgoing,])
I(0,69): 0.39559638500213623	 ([cheer][however,])
I(46,51): -0.3931264877319336	 ([tomboyish][beautiful ;])
I(31,49): 0.391335129737854	 ([" beautiful][outgoing,])
I(6,51): 0.39093589782714844	 ([world][beautiful ;])
I(11,54): -0.39060842990875244	 ([lilies,][pudgy])
I(9,67): -0.3893178105354309	 ([trailer][lilies,])
I(5,31): -0.38790345191955566	 ([gaps][" beautiful])
I(31,63): -0.38707220554351807	 ([" beautiful][movie,])
I(21,23): 0.3868902921676636	 ([movie][portrays])
I(21,30): 0.3861747086048126	 ([movie][version])
I(2,31): -0.38603824377059937	 ([fill][" beautiful])
I(13,61): -0.3852989673614502	 ([expected][always])
I(18,32): -0.38155102729797363	 ([stumbled][thing.])
I(17,19): 0.37860965728759766	 ([i'd][something])
I(8,14): -0.378231942653656	 ([watching][like])
I(2,4): 0.37719404697418213	 ([fill][matter])
I(26,67): 0.37715911865234375	 ([love][lilies,])
I(0,32): 0.3766385316848755	 ([cheer][thing.])
I(31,54): -0.374157190322876	 ([" beautiful][pudgy])
I(8,9): -0.3734819293022156	 ([watching][trailer])
I(31,67): 0.373435378074646	 ([" beautiful][lilies,])
I(9,57): 0.3727726936340332	 ([trailer][erotic])
I(43,53): 0.37238335609436035	 ([slender,][loyal,])
I(36,49): 0.37227654457092285	 ([young][outgoing,])
I(31,33): -0.37169528007507324	 ([" beautiful]["])
I(51,59): 0.37102699279785156	 ([beautiful ;][marie])
I(51,62): 0.3707820177078247	 ([beautiful ;][simmering])
I(16,51): 0.3696523904800415	 ([thought][beautiful ;])
I(25,54): -0.367500901222229	 ([lesbian][pudgy])
I(0,62): 0.36713707447052	 ([cheer][simmering])
I(18,52): 0.3667867183685303	 ([stumbled][anne])
I(6,13): -0.3656719923019409	 ([world][expected])
I(1,51): 0.3618263006210327	 ([films][beautiful ;])
I(35,51): 0.36181211471557617	 ([characters][beautiful ;])
I(48,50): -0.36150842905044556	 ([floriane][athletic])
I(47,53): 0.3605537414550781	 ([way ;][loyal,])
I(11,26): 0.36006009578704834	 ([lilies,][love])
I(20,26): 0.35781359672546387	 ([unique :][love])
I(10,11): 0.3574281334877014	 ([water][lilies,])
I(18,34): 0.3574085235595703	 ([stumbled][main])
I(0,11): 0.3564964532852173	 ([cheer][lilies,])
I(13,46): -0.35590338706970215	 ([expected][tomboyish])
I(42,44): 0.353527694940567	 ([marie][reticent])
I(38,39): 0.3533640503883362	 ([women][15])
I(11,53): 0.3515671491622925	 ([lilies,][loyal,])
I(58,60): 0.35126304626464844	 ([interrelationship][floriane])
I(1,46): 0.3496561050415039	 ([films][tomboyish])
I(18,38): -0.34914326667785645	 ([stumbled][women])
I(45,62): 0.3478339910507202	 ([pretty][simmering])
I(40,53): 0.3455486297607422	 ([years][loyal,])
I(55,59): 0.3448999524116516	 ([behaviorally][marie])
I(41,51): -0.3442345857620239	 ([old.][beautiful ;])
I(2,21): 0.3423926830291748	 ([fill][movie])
I(7,31): 0.3416024446487427	 ([cinema.][" beautiful])
I(45,56): 0.3410615921020508	 ([pretty][immature.])
I(26,45): 0.34067749977111816	 ([love][pretty])
I(26,32): -0.3400900363922119	 ([love][thing.])
I(36,41): 0.3387904763221741	 ([young][old.])
I(31,57): 0.3369331955909729	 ([" beautiful][erotic])
I(31,62): 0.33505499362945557	 ([" beautiful][simmering])
