---------- Players ----------
Player 0: appeal
Player 1: ancient
Player 2: films
Player 3: like
Player 4: one
Player 5: get
Player 6: see
Player 7: actual
Player 8: moving
Player 9: image
Player 10: life
Player 11: 100
Player 12: years
Player 13: ago.
Player 14: lot
Player 15: people
Player 16: leaving
Player 17: factory,
Player 18: dead
Player 19: none
Player 20: even
Player 21: remotely
Player 22: aware
Player 23: magnitude
Player 24: invention
Player 25: walking
Player 26: before.
Player 27: shocked
Player 28: read
Player 29: one
Player 30: reviewer
Player 31: call
Player 32: film
Player 33: boring
Player 34: home
Player 35: videos
Player 36: today,
Player 37: least
Player 38: one
Player 39: mistakenly
Player 40: identified
Player 41: first
Player 42: film
Player 43: ever
Player 44: made
Player 45: ( it
Player 46: first
Player 47: film
Player 48: made
Player 49: rate
Player 50: 16
Player 51: frames
Player 52: per
Player 53: second,
Player 54: rather
Player 55: then - normal
Player 56: 46
Player 57: frames
Player 58: per
Player 59: second ).
Player 60: sure,
Player 61: see
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 2.1061294078826904	 ([16][frames])
I(19,22): -1.743628978729248	 ([none][aware])
I(27,33): 1.7129888534545898	 ([shocked][boring])
I(27,36): 1.7003682851791382	 ([shocked][today,])
I(35,36): 1.627859354019165	 ([videos][today,])
I(27,39): 1.5003888607025146	 ([shocked][mistakenly])
I(28,33): 1.371079444885254	 ([read][boring])
I(0,33): 1.3688416481018066	 ([appeal][boring])
I(32,33): -1.3294172286987305	 ([film][boring])
I(27,28): 1.2858424186706543	 ([shocked][read])
I(19,20): -1.2835229635238647	 ([none][even])
I(27,46): -1.2349237203598022	 ([shocked][first])
I(39,40): 1.1891549825668335	 ([mistakenly][identified])
I(49,50): -1.1485602855682373	 ([rate][16])
I(0,27): 1.1057803630828857	 ([appeal][shocked])
I(10,12): -1.0373125076293945	 ([life][years])
I(33,39): 1.0277364253997803	 ([boring][mistakenly])
I(27,32): -1.0131964683532715	 ([shocked][film])
I(27,54): -0.9905800819396973	 ([shocked][rather])
I(0,1): 0.913247287273407	 ([appeal][ancient])
I(33,46): -0.8853234052658081	 ([boring][first])
I(18,27): 0.8823757171630859	 ([dead][shocked])
I(29,30): 0.8671717047691345	 ([one][reviewer])
I(33,36): 0.8631327152252197	 ([boring][today,])
I(10,33): -0.8545583486557007	 ([life][boring])
I(0,36): 0.848584771156311	 ([appeal][today,])
I(27,30): 0.8453356027603149	 ([shocked][reviewer])
I(27,55): -0.814216136932373	 ([shocked][then - normal])
I(18,19): 0.807612419128418	 ([dead][none])
I(41,43): 0.8044484853744507	 ([first][ever])
I(16,17): 0.7744728922843933	 ([leaving][factory,])
I(23,27): 0.7722439765930176	 ([magnitude][shocked])
I(33,40): 0.7712184190750122	 ([boring][identified])
I(27,31): 0.7684180736541748	 ([shocked][call])
I(33,54): -0.758129358291626	 ([boring][rather])
I(46,53): -0.7363489866256714	 ([first][second,])
I(49,51): -0.7212891578674316	 ([rate][frames])
I(36,39): 0.7158430814743042	 ([today,][mistakenly])
I(32,36): 0.7062239646911621	 ([film][today,])
I(58,59): -0.6930517554283142	 ([per][second ).])
I(11,12): 0.6902408599853516	 ([100][years])
I(57,58): 0.689158022403717	 ([frames][per])
I(46,48): 0.6886447668075562	 ([first][made])
I(19,33): 0.6721997261047363	 ([none][boring])
I(42,47): 0.6706150770187378	 ([film][film])
I(27,35): -0.6695480346679688	 ([shocked][videos])
I(49,52): -0.6654672622680664	 ([rate][per])
I(23,24): 0.663794994354248	 ([magnitude][invention])
I(5,27): -0.6503715515136719	 ([get][shocked])
I(25,33): -0.6486778259277344	 ([walking][boring])
I(18,33): 0.6452975273132324	 ([dead][boring])
I(27,34): -0.6289229393005371	 ([shocked][home])
I(23,35): 0.6258032917976379	 ([magnitude][videos])
I(0,13): 0.6205921173095703	 ([appeal][ago.])
I(30,31): 0.6171270608901978	 ([reviewer][call])
I(19,27): 0.610992431640625	 ([none][shocked])
I(27,42): -0.6105866432189941	 ([shocked][film])
I(13,33): -0.6081959009170532	 ([ago.][boring])
I(30,36): 0.5812759399414062	 ([reviewer][today,])
I(0,39): 0.5643303394317627	 ([appeal][mistakenly])
I(28,39): 0.5622394680976868	 ([read][mistakenly])
I(0,18): 0.5619397759437561	 ([appeal][dead])
I(27,49): -0.5618717670440674	 ([shocked][rate])
I(26,33): -0.5499503016471863	 ([before.][boring])
I(33,55): -0.5430605411529541	 ([boring][then - normal])
I(27,48): -0.534757137298584	 ([shocked][made])
I(34,47): 0.5345337390899658	 ([home][film])
I(2,35): 0.5286709666252136	 ([films][videos])
I(28,34): -0.5245571732521057	 ([read][home])
I(11,46): 0.5185379981994629	 ([100][first])
I(44,45): 0.5065173506736755	 ([made][( it])
I(10,35): 0.5028607845306396	 ([life][videos])
I(24,33): -0.5026721954345703	 ([invention][boring])
I(8,10): 0.49750053882598877	 ([moving][life])
I(0,32): -0.49644386768341064	 ([appeal][film])
I(36,47): 0.4799848794937134	 ([today,][film])
I(35,41): 0.4718208312988281	 ([videos][first])
I(50,52): -0.4626959562301636	 ([16][per])
I(34,35): -0.45510196685791016	 ([home][videos])
I(39,59): 0.45508652925491333	 ([mistakenly][second ).])
I(55,57): 0.4545094966888428	 ([then - normal][frames])
I(16,34): 0.45176392793655396	 ([leaving][home])
I(30,46): 0.4513460397720337	 ([reviewer][first])
