---------- Players ----------
Player 0: call
Player 1: episode
Player 2: brilliant
Player 3: feels
Player 4: like
Player 5: little.
Player 6: say
Player 7: keeps
Player 8: excellent
Player 9: work
Player 10: season
Player 11: premiere
Player 12: reductive
Player 13: too,
Player 14: ' cause
Player 15: there's
Player 16: never
Player 17: far - from - great
Player 18: sopranos
Player 19: episode
Player 20: far.
Player 21: fact,
Player 22: title
Player 23: might
Player 24: smug
Player 25: invitation
Player 26: real
Player 27: fans
Player 28: yet :
Player 29: join
Player 30: club...
Player 31: picking
Player 32: junior
Player 33: left
Player 34: ( putting
Player 35: bullet
Player 36: nephew's
Player 37: gut
Player 38: mistaking
Player 39: crook
Player 40: killed
Player 41: first
Player 42: season ),
Player 43: story
Player 44: begins
Player 45: tony
Player 46: absolutely
Player 47: fine.
Player 48: recollection
Player 49: whatsoever
Player 50: happened
Player 51: him,
Player 52: he's
Player 53: attending
Player 54: kind
Player 55: convention.
Player 56: he's
Player 57: speaking
Player 58: normal
Player 59: accent,
Player 60: seems
Player 61: something
---------- Rewards ----------
v(): -1.0115077495574951	 ([])
v(0): -0.8522162437438965	 ([call])
v(1): -0.9526094794273376	 ([episode])
v(2): 2.019927501678467	 ([brilliant])
v(3): -0.2659931182861328	 ([feels])
v(4): -1.0836766958236694	 ([like])
v(5): -1.1373484134674072	 ([little.])
v(6): -0.8346023559570312	 ([say])
v(7): 0.20630811154842377	 ([keeps])
v(8): 2.667236328125	 ([excellent])
v(9): -0.5029897093772888	 ([work])
v(10): -0.3465201258659363	 ([season])
v(11): -1.0457618236541748	 ([premiere])
v(12): -0.4293651580810547	 ([reductive])
v(13): -0.9211273789405823	 ([too,])
v(14): -1.164137363433838	 ([' cause])
v(15): -1.2191082239151	 ([there's])
v(16): -0.7262700796127319	 ([never])
v(17): -0.9614040851593018	 ([far - from - great])
v(18): -0.8765069246292114	 ([sopranos])
v(19): -1.178376317024231	 ([episode])
v(20): -0.8289473652839661	 ([far.])
v(21): -0.664506733417511	 ([fact,])
v(22): -0.7890347242355347	 ([title])
v(23): -1.0825574398040771	 ([might])
v(24): -1.6644750833511353	 ([smug])
v(25): -0.4491705596446991	 ([invitation])
v(26): -1.7173795700073242	 ([real])
v(27): -1.4987441301345825	 ([fans])
v(28): -0.8845826387405396	 ([yet :])
v(29): -0.18134775757789612	 ([join])
v(30): -0.46329182386398315	 ([club...])
v(31): -1.010009765625	 ([picking])
v(32): -1.163472056388855	 ([junior])
v(33): -0.6734842658042908	 ([left])
v(34): -1.2513095140457153	 ([( putting])
v(35): -1.8628867864608765	 ([bullet])
v(36): -0.35426923632621765	 ([nephew's])
v(37): -1.4002591371536255	 ([gut])
v(38): -1.2334721088409424	 ([mistaking])
v(39): -0.8293068408966064	 ([crook])
v(40): -1.5657954216003418	 ([killed])
v(41): -1.3671178817749023	 ([first])
v(42): -0.03868374228477478	 ([season ),])
v(43): -0.13226395845413208	 ([story])
v(44): -1.1187719106674194	 ([begins])
v(45): -2.0041756629943848	 ([tony])
v(46): -1.5032131671905518	 ([absolutely])
v(47): -1.5752060413360596	 ([fine.])
