---------- Players ----------
Player 0: call
Player 1: episode
Player 2: brilliant
Player 3: feels
Player 4: like
Player 5: little.
Player 6: say
Player 7: keeps
Player 8: excellent
Player 9: work
Player 10: season
Player 11: premiere
Player 12: reductive
Player 13: too,
Player 14: ' cause
Player 15: there's
Player 16: never
Player 17: far - from - great
Player 18: sopranos
Player 19: episode
Player 20: far.
Player 21: fact,
Player 22: title
Player 23: might
Player 24: smug
Player 25: invitation
Player 26: real
Player 27: fans
Player 28: yet :
Player 29: join
Player 30: club...
Player 31: picking
Player 32: junior
Player 33: left
Player 34: ( putting
Player 35: bullet
Player 36: nephew's
Player 37: gut
Player 38: mistaking
Player 39: crook
Player 40: killed
Player 41: first
Player 42: season ),
Player 43: story
Player 44: begins
Player 45: tony
Player 46: absolutely
Player 47: fine.
Player 48: recollection
Player 49: whatsoever
Player 50: happened
Player 51: him,
Player 52: he's
Player 53: attending
Player 54: kind
Player 55: convention.
Player 56: he's
Player 57: speaking
Player 58: normal
Player 59: accent,
Player 60: seems
Player 61: something
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 2.7545552253723145	 ([episode][brilliant])
I(8,11): 2.30605149269104	 ([excellent][premiere])
I(8,26): 1.8958783149719238	 ([excellent][real])
I(8,9): 1.892798900604248	 ([excellent][work])
I(2,8): -1.839982032775879	 ([brilliant][excellent])
I(0,1): -1.807438611984253	 ([call][episode])
I(2,3): 1.5968647003173828	 ([brilliant][feels])
I(8,20): 1.5873782634735107	 ([excellent][far.])
I(8,27): 1.551130771636963	 ([excellent][fans])
I(54,55): 1.5067200660705566	 ([kind][convention.])
I(8,12): -1.502577781677246	 ([excellent][reductive])
I(8,54): -1.4039742946624756	 ([excellent][kind])
I(2,4): 1.380784511566162	 ([brilliant][like])
I(1,7): 1.1016051769256592	 ([episode][keeps])
I(3,4): -1.067006230354309	 ([feels][like])
I(53,54): 1.005614161491394	 ([attending][kind])
I(8,45): 0.9639215469360352	 ([excellent][tony])
I(2,11): 0.9541559219360352	 ([brilliant][premiere])
I(2,45): 0.9500856399536133	 ([brilliant][tony])
I(8,29): -0.9333012104034424	 ([excellent][join])
I(1,5): -0.9234948754310608	 ([episode][little.])
I(29,30): -0.9013728499412537	 ([join][club...])
I(18,19): 0.8990020751953125	 ([sopranos][episode])
I(0,3): -0.8965301513671875	 ([call][feels])
I(2,12): -0.8609013557434082	 ([brilliant][reductive])
I(2,54): -0.8369760513305664	 ([brilliant][kind])
I(8,10): 0.8350248336791992	 ([excellent][season])
I(2,27): 0.8016513586044312	 ([brilliant][fans])
I(8,19): 0.7921645641326904	 ([excellent][episode])
I(2,53): 0.7861628532409668	 ([brilliant][attending])
I(10,42): -0.7748734354972839	 ([season][season ),])
I(54,57): -0.7732630968093872	 ([kind][speaking])
I(30,31): 0.771655261516571	 ([club...][picking])
I(8,18): 0.7564513683319092	 ([excellent][sopranos])
I(0,2): 0.7263023853302002	 ([call][brilliant])
I(7,45): 0.7048632502555847	 ([keeps][tony])
I(10,11): -0.6986390948295593	 ([season][premiere])
I(8,22): 0.6910860538482666	 ([excellent][title])
I(8,16): 0.6774890422821045	 ([excellent][never])
I(2,19): 0.6714859008789062	 ([brilliant][episode])
I(8,48): -0.6663687229156494	 ([excellent][recollection])
I(18,40): -0.6630719900131226	 ([sopranos][killed])
I(1,54): -0.6300101280212402	 ([episode][kind])
I(7,9): 0.621722400188446	 ([keeps][work])
I(40,47): 0.6033928394317627	 ([killed][fine.])
I(1,3): 0.5985917448997498	 ([episode][feels])
I(44,45): -0.5907877683639526	 ([begins][tony])
I(8,59): -0.5858170986175537	 ([excellent][accent,])
I(41,43): -0.5752542614936829	 ([first][story])
I(7,12): -0.5706143379211426	 ([keeps][reductive])
I(7,8): 0.5700500011444092	 ([keeps][excellent])
I(2,29): -0.549045205116272	 ([brilliant][join])
I(17,19): 0.5467015504837036	 ([far - from - great][episode])
I(11,54): -0.5295088291168213	 ([premiere][kind])
I(8,58): -0.5278401374816895	 ([excellent][normal])
I(7,10): 0.5151113867759705	 ([keeps][season])
I(43,44): -0.5056341886520386	 ([story][begins])
I(28,29): 0.5046045780181885	 ([yet :][join])
I(2,24): 0.5012221336364746	 ([brilliant][smug])
I(8,39): -0.5005960464477539	 ([excellent][crook])
I(2,30): 0.49367207288742065	 ([brilliant][club...])
I(26,27): 0.490090012550354	 ([real][fans])
I(27,28): 0.4825897216796875	 ([fans][yet :])
I(1,18): 0.4807754158973694	 ([episode][sopranos])
I(39,47): 0.47136563062667847	 ([crook][fine.])
I(36,39): -0.46661609411239624	 ([nephew's][crook])
I(8,43): 0.4624323844909668	 ([excellent][story])
I(18,20): 0.45727741718292236	 ([sopranos][far.])
I(7,11): 0.45629000663757324	 ([keeps][premiere])
I(19,20): 0.45401257276535034	 ([episode][far.])
I(43,54): -0.4524509310722351	 ([story][kind])
I(2,7): 0.44707489013671875	 ([brilliant][keeps])
I(6,7): 0.4449721574783325	 ([say][keeps])
I(8,55): -0.4428820013999939	 ([excellent][convention.])
I(30,42): -0.4401082396507263	 ([club...][season ),])
I(9,12): -0.42122912406921387	 ([work][reductive])
I(8,60): -0.4127678871154785	 ([excellent][seems])
I(11,43): -0.40752726793289185	 ([premiere][story])
I(50,51): -0.40175509452819824	 ([happened][him,])
I(1,8): 0.40164685249328613	 ([episode][excellent])
I(2,16): 0.4008159637451172	 ([brilliant][never])
I(0,7): -0.39678239822387695	 ([call][keeps])
I(18,45): 0.39474785327911377	 ([sopranos][tony])
I(42,43): -0.3943377137184143	 ([season ),][story])
I(7,53): 0.3911104202270508	 ([keeps][attending])
I(1,45): 0.3903124928474426	 ([episode][tony])
I(3,7): 0.3895454406738281	 ([feels][keeps])
I(24,35): 0.38537001609802246	 ([smug][bullet])
I(2,10): 0.3850371837615967	 ([brilliant][season])
I(37,38): -0.37785804271698	 ([gut][mistaking])
I(8,28): 0.3777174949645996	 ([excellent][yet :])
I(47,48): -0.3731722831726074	 ([fine.][recollection])
I(2,42): -0.365856409072876	 ([brilliant][season ),])
I(34,38): -0.362551212310791	 ([( putting][mistaking])
I(4,8): 0.36188387870788574	 ([like][excellent])
I(8,40): -0.3603992462158203	 ([excellent][killed])
I(25,29): -0.36021149158477783	 ([invitation][join])
I(0,8): 0.35982251167297363	 ([call][excellent])
I(1,53): -0.3553228974342346	 ([episode][attending])
I(8,56): -0.3544950485229492	 ([excellent][he's])
I(2,39): -0.35383033752441406	 ([brilliant][crook])
