---------- Players ----------
Player 0: since
Player 1: toddler
Player 2: show
Player 3: originally
Player 4: aired
Player 5: recently
Player 6: picked
Player 7: dvd
Player 8: set
Player 9: wishing
Player 10: episodes
Player 11: filmed.
Player 12: show
Player 13: 70s
Player 14: version
Player 15: poplular
Player 16: 90's
Player 17: tv
Player 18: series
Player 19: x - files
Player 20: " -
Player 21: bit
Player 22: comedic
Player 23: light
Player 24: hearted
Player 25: approach.
Player 26: get
Player 27: wrong,
Player 28: episodes
Player 29: full
Player 30: horror
Player 31: themes,
Player 32: many
Player 33: pretty
Player 34: greuesome
Player 35: plots
Player 36: ( left
Player 37: imagination
Player 38: course -
Player 39: early
Player 40: 70s
Player 41: television ).
Player 42: plots
Player 43: bit
Player 44: silly
Player 45: well
Player 46: acting,
Player 47: charm
Player 48: attraction
Player 49: series.
Player 50: whether
Player 51: like
Player 52: mystery
Player 53: crime
Player 54: dramas,
Player 55: comedies,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
