---------- Players ----------
Player 0: easily
Player 1: worst
Player 2: presley
Player 3: vehicle
Player 4: ever,
Player 5: would
Player 6: bring
Player 7: us
Player 8: pretty
Player 9: close
Player 10: worst
Player 11: film
Player 12: ever
Player 13: made.
Player 14: measurably
Player 15: worse
Player 16: even
Player 17: revolting
Player 18: happy
Player 19: ending
Player 20: "
Player 21: song
Player 22: end
Player 23: " it
Player 24: happened
Player 25: world's
Player 26: fair
Player 27: ",
Player 28: thought
Player 29: moment
Player 30: elvis
Player 31: buys
Player 32: vendor's
Player 33: balloons
Player 34: girl,
Player 35: balloon
Player 36: vendor
Player 37: gets
Player 38: jiggy
Player 39: marching
Player 40: band
Player 41: epitome
Player 42: bad
Player 43: cinema
Player 44: could
Player 45: topped.
Player 46: usually
Player 47: enjoy
Player 48: random
Player 49: elvis
Player 50: flick
Player 51: reason
Player 52: memories
Player 53: time
Player 54: innocent
Player 55: enough
Player 56: sit
Player 57: it.
Player 58: one,
Player 59: however,
Player 60: ought
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
