---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions (Pairwise Only) ----------
I(LM): 6.962810516357422	 ([liked][it!])
I(KL): 4.8795671463012695	 ([well...][liked])
I(KM): 4.160420894622803	 ([well...][it!])
I(CD): 3.7383475303649902	 ([Shore,][love])
I(IL): 3.4294536113739014	 ([Shore,][liked])
I(EL): 3.0427231788635254	 ([Son][liked])
I(DF): 3.0139617919921875	 ([love][Law.])
I(CL): 2.815993309020996	 ([Shore,][liked])
I(BD): 2.7004880905151367	 ([Pauly][love])
I(AC): 2.6787772178649902	 ([like][Shore,])
I(HL): 2.6546010971069336	 ([Pauly][liked])
I(FL): 2.5751709938049316	 ([Law.][liked])
I(AI): 2.545595645904541	 ([like][Shore,])
I(AM): 2.5019335746765137	 ([like][it!])
I(JL): 2.444122314453125	 ([then,][liked])
I(FG): 2.4429750442504883	 ([Law.][hate])
I(BH): 2.426664352416992	 ([Pauly][Pauly])
I(FM): 2.374473810195923	 ([Law.][it!])
I(CI): 2.3542609214782715	 ([Shore,][Shore,])
I(DI): 2.328155040740967	 ([love][Shore,])
I(GJ): 2.295705795288086	 ([hate][then,])
I(CH): 2.2229557037353516	 ([Shore,][Pauly])
I(FK): 2.1873059272766113	 ([Law.][well...])
I(DM): 2.1536312103271484	 ([love][it!])
I(BG): 2.147090435028076	 ([Pauly][hate])
I(EF): 2.1367554664611816	 ([Son][Law.])
I(BI): 2.126227378845215	 ([Pauly][Shore,])
I(HM): 2.125479221343994	 ([Pauly][it!])
I(BL): 2.123750925064087	 ([Pauly][liked])
I(EG): 2.1126065254211426	 ([Son][hate])
I(BC): 2.102492332458496	 ([Pauly][Shore,])
I(JM): 2.095212697982788	 ([then,][it!])
I(HI): 2.0712995529174805	 ([Pauly][Shore,])
I(CF): 2.0640201568603516	 ([Shore,][Law.])
I(CE): 2.061276912689209	 ([Shore,][Son])
I(CJ): 2.046658992767334	 ([Shore,][then,])
I(GI): 2.0318431854248047	 ([hate][Shore,])
I(GH): 2.029081344604492	 ([hate][Pauly])
I(FI): 2.0181756019592285	 ([Law.][Shore,])
I(HJ): 2.0178661346435547	 ([Pauly][then,])
I(FJ): 2.015308380126953	 ([Law.][then,])
I(EI): 2.0117201805114746	 ([Son][Shore,])
I(BF): 2.0088539123535156	 ([Pauly][Law.])
I(BJ): 2.00410795211792	 ([Pauly][then,])
I(AH): 2.003859519958496	 ([like][Pauly])
I(BE): 1.9974160194396973	 ([Pauly][Son])
I(EH): 1.9951634407043457	 ([Son][Pauly])
I(IM): 1.9899678230285645	 ([Shore,][it!])
I(IJ): 1.9837627410888672	 ([Shore,][then,])
I(EJ): 1.9687113761901855	 ([Son][then,])
I(AK): 1.958888053894043	 ([like][well...])
I(EM): 1.9457387924194336	 ([Son][it!])
I(FH): 1.936906337738037	 ([Law.][Pauly])
I(CK): 1.9367268085479736	 ([Shore,][well...])
I(EK): 1.9178721904754639	 ([Son][well...])
I(DK): 1.8934297561645508	 ([love][well...])
I(BM): 1.8586843013763428	 ([Pauly][it!])
I(AJ): 1.8525359630584717	 ([like][then,])
I(DH): 1.733227252960205	 ([love][Pauly])
I(CG): 1.693577766418457	 ([Shore,][hate])
I(CM): 1.6376228332519531	 ([Shore,][it!])
I(BK): 1.596895694732666	 ([Pauly][well...])
I(IK): 1.4575061798095703	 ([Shore,][well...])
I(GL): 1.4494998455047607	 ([hate][liked])
I(HK): 1.4080438613891602	 ([Pauly][well...])
I(DE): 1.353682041168213	 ([love][Son])
I(DG): -1.334731101989746	 ([love][hate])
I(GK): 1.2603206634521484	 ([hate][well...])
I(GM): 1.2494511604309082	 ([hate][it!])
I(AE): 1.2433016300201416	 ([like][Son])
I(DJ): 1.168381690979004	 ([love][then,])
I(JK): 1.1492795944213867	 ([then,][well...])
I(AG): 1.1414165496826172	 ([like][hate])
I(AF): 1.1323671340942383	 ([like][Law.])
I(AB): 1.0007543563842773	 ([like][Pauly])
I(AD): 0.44777584075927734	 ([like][love])
Sum: 146.0023283958435
==================================================
