---------- Players ----------
Player 0: give
Player 1: film
Player 2: props
Player 3: well
Player 4: made
Player 5: reasonably
Player 6: well
Player 7: acted.
Player 8: get
Player 9: past
Player 10: implausibility
Player 11: whole
Player 12: thing.
Player 13: first
Player 14: foremost,
Player 15: game
Player 16: built
Player 17: around
Player 18: notion
Player 19: russian
Player 20: roulette
Player 21: "
Player 22: fill
Player 23: hour.
Player 24: big
Player 25: problem
Player 26: " live
Player 27: "
Player 28: show,
Player 29: run
Player 30: possibility
Player 31: first
Player 32: contestant
Player 33: one
Player 34: unlucky
Player 35: enough
Player 36: draw
Player 37: " real
Player 38: "
Player 39: bullet.
Player 40: do?
Player 41: 50
Player 42: minutes
Player 43: show
Player 44: fill
Player 45: nothing
Player 46: show.
Player 47: corollary
Player 48: okay,
Player 49: get
Player 50: end
Player 51: first
Player 52: five
Player 53: contestants
Player 54: survive,
Player 55: means
Player 56: number
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
