---------- Players ----------
Player A: everyone
Player B: movie
Player C: tells
Player D: raffy
Player E: carruthers
Player F: talented
Player G: is,
Player H: great
Player I: director
Player J: she'll
Player K: one
Player L: day
Player M: turn
Player N: be,
Player O: etc.
Player P: think
Player Q: they're
Player R: nice.
Player S: even
Player T: kimble
Player U: rendall,
Player V: directed
Player W: film,
Player X: shows
Player Y: talent
Player Z: does.
Player [: next
Player \: jane
Player ]: campion
Player ^: ",
Player _: call
Player `: her ;
Player a: and,
Player b: even
Player c: apart
Player d: fact
Player e: they're
Player f: over - rated,
Player g: two
Player h: much
Player i: common.
Player j: direct
Player k: movies.
Player l: they're
Player m: women.
Player n: they're
Player o: australian.
Player p: ( well,
Player q: give
Player r: take. )
Player s: yep :
Player t: one
Player u: films
Player v: character
Player w: deemed
Player x: brilliant,
Player y: swallow
Player z: hard
Player {: accept
Player |: it.
Player }: i'll
Player ~: say
Player : carruthers :
Player : cute.
Player : - and
---------- AND Interactions (Pairwise Only) ----------
I(HV): -2.8795347213745117	 ([great][directed])
I(f): -2.5975089073181152	 ([over - rated,][cute.])
I(Wf): 2.141557455062866	 ([film,][over - rated,])
I(): -2.0426666736602783	 ([carruthers :][cute.])
I(FV): -2.003441333770752	 ([talented][directed])
I(HI): -1.826662540435791	 ([great][director])
I(VX): 1.7657368183135986	 ([directed][shows])
I(Hf): -1.7377715110778809	 ([great][over - rated,])
I(fj): 1.5654137134552002	 ([over - rated,][direct])
I(~): 1.4830806255340576	 ([say][cute.])
I(V): -1.4518108367919922	 ([directed][cute.])
I(VW): -1.3744659423828125	 ([directed][film,])
I(Ff): -1.3630014657974243	 ([talented][over - rated,])
I(fu): 1.2847115993499756	 ([over - rated,][films])
I(jk): 1.281914472579956	 ([direct][movies.])
I(E): -1.1509768962860107	 ([carruthers][carruthers :])
I(CI): -1.1013646125793457	 ([tells][director])
I(UV): -1.0346803665161133	 ([rendall,][directed])
I(FI): -1.004014015197754	 ([talented][director])
I(FH): 0.988105058670044	 ([talented][great])
I(GI): -0.9720445871353149	 ([is,][director])
I(CH): 0.943368673324585	 ([tells][great])
I(H): 0.9420654773712158	 ([great][cute.])
I(CF): 0.9175488948822021	 ([tells][talented])
I(_f): -0.907729983329773	 ([call][over - rated,])
I(fg): 0.8878021240234375	 ([over - rated,][two])
I(Xf): 0.8777663707733154	 ([shows][over - rated,])
I(VZ): 0.8363840579986572	 ([directed][does.])
I(H): -0.8357040882110596	 ([great][carruthers :])
I(o): -0.8316711187362671	 ([australian.][carruthers :])
I(F): -0.801581621170044	 ([talented][carruthers :])
I(PQ): 0.7782347202301025	 ([think][they're])
I(XY): -0.7752671241760254	 ([shows][talent])
I(I): -0.772730827331543	 ([director][cute.])
I(Vj): 0.7697055339813232	 ([directed][direct])
I(Ve): 0.7687950134277344	 ([directed][they're])
I(IV): -0.7532749176025391	 ([director][directed])
I(A): -0.7512807846069336	 ([everyone][carruthers :])
I(}): 0.7430932521820068	 ([i'll][cute.])
I(IL): -0.7406333684921265	 ([director][day])
I(df): -0.7190079689025879	 ([fact][over - rated,])
I(Qk): 0.7101110219955444	 ([they're][movies.])
I(LV): -0.6960866451263428	 ([day][directed])
I(HW): -0.6775691509246826	 ([great][film,])
I(QW): 0.6770875453948975	 ([they're][film,])
I(f): -0.6610920429229736	 ([over - rated,][carruthers :])
I(Vd): 0.6577410697937012	 ([directed][fact])
I(Bf): 0.6566953659057617	 ([movie][over - rated,])
I(Yf): -0.6525990962982178	 ([talent][over - rated,])
I(C): 0.6489932537078857	 ([tells][cute.])
I(Rf): -0.6487865447998047	 ([nice.][over - rated,])
I(v): 0.6400587558746338	 ([character][carruthers :])
I(u): 0.6393976211547852	 ([films][carruthers :])
I(mu): 0.6317298412322998	 ([women.][films])
I(HL): 0.6264548301696777	 ([great][day])
I(R): 0.6251348257064819	 ([nice.][cute.])
I(fh): 0.619647741317749	 ([over - rated,][much])
I(gi): 0.6102583408355713	 ([two][common.])
I(IN): -0.607140064239502	 ([director][be,])
I(AC): 0.5878844261169434	 ([everyone][tells])
I(QY): 0.5823559761047363	 ([they're][talent])
I(Lf): -0.5784907341003418	 ([day][over - rated,])
I(fr): -0.5750939846038818	 ([over - rated,][take. )])
I(Vx): -0.5711233615875244	 ([directed][brilliant,])
I(~): -0.5635401010513306	 ([say][carruthers :])
I(fi): 0.5542871952056885	 ([over - rated,][common.])
I(BC): 0.5520422458648682	 ([movie][tells])
I(RV): -0.5411758422851562	 ([nice.][directed])
I(GH): 0.5362305641174316	 ([is,][great])
I(Qu): 0.5345613956451416	 ([they're][films])
I(FR): 0.5306705236434937	 ([talented][nice.])
I(FW): -0.5293934345245361	 ([talented][film,])
I(tu): 0.5287286043167114	 ([one][films])
I(Cf): -0.5273327827453613	 ([tells][over - rated,])
I(IM): -0.5200287103652954	 ([director][turn])
I(IQ): 0.5186042785644531	 ([director][they're])
I(KM): -0.5176396369934082	 ([one][turn])
I(o): -0.5157651901245117	 ([australian.][cute.])
I(): 0.5139439105987549	 ([cute.][- and])
I(DV): 0.5128335952758789	 ([raffy][directed])
I(Eo): -0.5077520608901978	 ([carruthers][australian.])
I(Z[): 0.5049259662628174	 ([does.][next])
I(IJ): -0.4975622892379761	 ([director][she'll])
I(HZ): -0.4931323528289795	 ([great][does.])
I(JV): -0.4913245439529419	 ([she'll][directed])
I(jl): 0.4869959354400635	 ([direct][they're])
I(|): -0.48609232902526855	 ([it.][carruthers :])
I(WZ): 0.4798159599304199	 ([film,][does.])
I(Qx): 0.4760575294494629	 ([they're][brilliant,])
I(FY): 0.4759068489074707	 ([talented][talent])
I(cf): -0.4755067825317383	 ([apart][over - rated,])
I(R}): 0.47534191608428955	 ([nice.][i'll])
I(Ig): -0.47173643112182617	 ([director][two])
I(HN): 0.4694664478302002	 ([great][be,])
I(GV): -0.468930721282959	 ([is,][directed])
I(TU): -0.46692848205566406	 ([kimble][rendall,])
I(R~): 0.461702823638916	 ([nice.][say])
I(IZ): 0.46162962913513184	 ([director][does.])
I(FG): 0.4584159851074219	 ([talented][is,])
I(x|): 0.4528212547302246	 ([brilliant,][it.])
I(fm): -0.4520540237426758	 ([over - rated,][women.])
I(Vt): 0.4515070915222168	 ([directed][one])
I(m): -0.4512763023376465	 ([women.][carruthers :])
I(fo): 0.44603538513183594	 ([over - rated,][australian.])
I(O): -0.44512712955474854	 ([etc.][cute.])
I(FQ): 0.44345974922180176	 ([talented][they're])
I(z): -0.442119836807251	 ([hard][cute.])
I(R_): -0.4407787322998047	 ([nice.][call])
I(AQ): 0.43639492988586426	 ([everyone][they're])
I(EV): 0.4323396682739258	 ([carruthers][directed])
I(Qd): 0.43146371841430664	 ([they're][fact])
I(Vw): 0.4313589334487915	 ([directed][deemed])
I(CV): -0.4303114414215088	 ([tells][directed])
I(KL): -0.429742693901062	 ([one][day])
I(ft): 0.42849254608154297	 ([over - rated,][one])
I(H~): 0.42746591567993164	 ([great][say])
I(IP): -0.4160259962081909	 ([director][think])
I(FL): 0.4117593765258789	 ([talented][day])
I(QR): 0.4116950035095215	 ([they're][nice.])
I(G): -0.41079413890838623	 ([is,][carruthers :])
I(Ho): -0.4088144302368164	 ([great][australian.])
I(DI): 0.40772390365600586	 ([raffy][director])
I(LN): 0.40567493438720703	 ([day][be,])
I(PV): -0.4041149616241455	 ([think][directed])
I(J}): -0.40230560302734375	 ([she'll][i'll])
I(QX): -0.39949607849121094	 ([they're][shows])
I(hk): -0.3990737199783325	 ([much][movies.])
I(N): -0.39785659313201904	 ([be,][carruthers :])
I(HJ): 0.3972136974334717	 ([great][she'll])
I(t): 0.39566612243652344	 ([one][carruthers :])
I(NV): -0.39563822746276855	 ([be,][directed])
I(W): -0.3929722309112549	 ([film,][cute.])
I(BQ): 0.39197826385498047	 ([movie][they're])
I(JM): -0.39148247241973877	 ([she'll][turn])
I(LM): -0.3909858465194702	 ([day][turn])
I(ej): 0.38679778575897217	 ([they're][direct])
I(Q): -0.3844907283782959	 ([they're][cute.])
I(f~): -0.3837902545928955	 ([over - rated,][say])
I(IK): -0.37920963764190674	 ([director][one])
I(HX): -0.37877583503723145	 ([great][shows])
I(QU): -0.3785371780395508	 ([they're][rendall,])
I(ST): -0.37727057933807373	 ([even][kimble])
I(NO): -0.3765045404434204	 ([be,][etc.])
I(g): 0.37596869468688965	 ([two][cute.])
I(Af): -0.37509965896606445	 ([everyone][over - rated,])
I(Pf): -0.374464750289917	 ([think][over - rated,])
I(no): -0.3742554187774658	 ([they're][australian.])
I(Gf): -0.3730936050415039	 ([is,][over - rated,])
I(w): -0.37308061122894287	 ([deemed][cute.])
I(Vu): 0.37266016006469727	 ([directed][films])
I(XZ): 0.3706599473953247	 ([shows][does.])
I(R): -0.36859405040740967	 ([nice.][carruthers :])
I(MW): 0.3679361343383789	 ([turn][film,])
I(Vi): 0.3662240505218506	 ([directed][common.])
I(O): -0.3642618656158447	 ([etc.][carruthers :])
I(U): -0.35667407512664795	 ([rendall,][carruthers :])
I(x): -0.355452299118042	 ([brilliant,][carruthers :])
I(Rx): 0.35535097122192383	 ([nice.][brilliant,])
I(Vy): -0.35399794578552246	 ([directed][swallow])
I({|): -0.35283899307250977	 ([accept][it.])
I(IW): 0.35127782821655273	 ([director][film,])
I(I): 0.34961915016174316	 ([director][carruthers :])
I(MV): 0.3494652509689331	 ([turn][directed])
I(}~): -0.3483121395111084	 ([i'll][say])
I(VY): 0.3480796813964844	 ([directed][talent])
I(HO): -0.34724104404449463	 ([great][etc.])
I(Qm): 0.3464021682739258	 ([they're][women.])
I(J): -0.34603095054626465	 ([she'll][carruthers :])
I(HM): 0.34537971019744873	 ([great][turn])
I(AI): -0.34410977363586426	 ([everyone][director])
I(Qg): -0.34329044818878174	 ([they're][two])
I(FZ): -0.3413732051849365	 ([talented][does.])
I(Rm): 0.33976852893829346	 ([nice.][women.])
I(Io): 0.3369777202606201	 ([director][australian.])
