---------- Players ----------
Player 0: everyone
Player 1: movie
Player 2: tells
Player 3: raffy
Player 4: carruthers
Player 5: talented
Player 6: is,
Player 7: great
Player 8: director
Player 9: she'll
Player 10: one
Player 11: day
Player 12: turn
Player 13: be,
Player 14: etc.
Player 15: think
Player 16: they're
Player 17: nice.
Player 18: even
Player 19: kimble
Player 20: rendall,
Player 21: directed
Player 22: film,
Player 23: shows
Player 24: talent
Player 25: does.
Player 26: next
Player 27: jane
Player 28: campion
Player 29: ",
Player 30: call
Player 31: her ;
Player 32: and,
Player 33: even
Player 34: apart
Player 35: fact
Player 36: they're
Player 37: over - rated,
Player 38: two
Player 39: much
Player 40: common.
Player 41: direct
Player 42: movies.
Player 43: they're
Player 44: women.
Player 45: they're
Player 46: australian.
Player 47: ( well,
Player 48: give
Player 49: take. )
Player 50: yep :
Player 51: one
Player 52: films
Player 53: character
Player 54: deemed
Player 55: brilliant,
Player 56: swallow
Player 57: hard
Player 58: accept
Player 59: it.
Player 60: i'll
Player 61: say
Player 62: carruthers :
Player 63: cute.
Player 64: - and
---------- AND Interactions (Pairwise Only) ----------
I(7,21): -2.8795347213745117	 ([great][directed])
I(37,63): -2.5975089073181152	 ([over - rated,][cute.])
I(22,37): 2.141557455062866	 ([film,][over - rated,])
I(62,63): -2.0426666736602783	 ([carruthers :][cute.])
I(5,21): -2.003441333770752	 ([talented][directed])
I(7,8): -1.826662540435791	 ([great][director])
I(21,23): 1.7657368183135986	 ([directed][shows])
I(7,37): -1.7377715110778809	 ([great][over - rated,])
I(37,41): 1.5654137134552002	 ([over - rated,][direct])
I(61,63): 1.4830806255340576	 ([say][cute.])
I(21,63): -1.4518108367919922	 ([directed][cute.])
I(21,22): -1.3744659423828125	 ([directed][film,])
I(5,37): -1.3630014657974243	 ([talented][over - rated,])
I(37,52): 1.2847115993499756	 ([over - rated,][films])
I(41,42): 1.281914472579956	 ([direct][movies.])
I(4,62): -1.1509768962860107	 ([carruthers][carruthers :])
I(2,8): -1.1013646125793457	 ([tells][director])
I(20,21): -1.0346803665161133	 ([rendall,][directed])
I(5,8): -1.004014015197754	 ([talented][director])
I(5,7): 0.988105058670044	 ([talented][great])
I(6,8): -0.9720445871353149	 ([is,][director])
I(2,7): 0.943368673324585	 ([tells][great])
I(7,63): 0.9420654773712158	 ([great][cute.])
I(2,5): 0.9175488948822021	 ([tells][talented])
I(30,37): -0.907729983329773	 ([call][over - rated,])
I(37,38): 0.8878021240234375	 ([over - rated,][two])
I(23,37): 0.8777663707733154	 ([shows][over - rated,])
I(21,25): 0.8363840579986572	 ([directed][does.])
I(7,62): -0.8357040882110596	 ([great][carruthers :])
I(46,62): -0.8316711187362671	 ([australian.][carruthers :])
I(5,62): -0.801581621170044	 ([talented][carruthers :])
I(15,16): 0.7782347202301025	 ([think][they're])
I(23,24): -0.7752671241760254	 ([shows][talent])
I(8,63): -0.772730827331543	 ([director][cute.])
I(21,41): 0.7697055339813232	 ([directed][direct])
I(21,36): 0.7687950134277344	 ([directed][they're])
I(8,21): -0.7532749176025391	 ([director][directed])
