---------- Players ----------
Player 0: lot
Player 1: films
Player 2: made
Player 3: hollywood
Player 4: war
Player 5: years
Player 6: designed
Player 7: drum
Player 8: support
Player 9: troops
Player 10: public.
Player 11: seen
Player 12: today,
Player 13: might
Player 14: dismiss
Player 15: see
Player 16: propaganda - - which
Player 17: technically
Player 18: are,
Player 19: positive
Player 20: sort
Player 21: meant
Player 22: unify
Player 23: nation.
Player 24: film
Player 25: pretty
Player 26: effective
Player 27: entertaining
Player 28: example
Player 29: genre - - having
Player 30: pretty
Player 31: realistic
Player 32: script
Player 33: good
Player 34: production
Player 35: values.
Player 36: pat
Player 37: o'brien
Player 38: plays
Player 39: pretty
Player 40: much
Player 41: character
Player 42: played
Player 43: many
Player 44: films
Player 45: ( you
Player 46: know,
Player 47: tough - talking,
Player 48: hard - driven
Player 49: swell
Player 50: guy
Player 51: " ).
Player 52: randolph
Player 53: scott
Player 54: is,
Player 55: always,
Player 56: competent
Player 57: entertaining
Player 58: rest
Player 59: extras
Player 60: excellent
Player 61: ( look
Player 62: young
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
