---------- Players ----------
Player 0: must
Player 1: admit
Player 2: beginning,
Player 3: sort
Player 4: reticent
Player 5: watching
Player 6: movie.
Player 7: thought
Player 8: stupid,
Player 9: little,
Player 10: romantic
Player 11: film
Player 12: french
Player 13: woman
Player 14: meets
Player 15: train
Player 16: american
Player 17: decides
Player 18: visit
Player 19: vienna
Player 20: him.
Player 21: actually
Player 22: enchanted
Player 23: kind
Player 24: script,
Player 25: since
Player 26: continued
Player 27: make
Player 28: believe
Player 29: movie.
Player 30: still,
Player 31: watched
Player 32: it!
Player 33: amazed...
Player 34: sunrise
Player 35: "
Player 36: one
Player 37: films
Player 38: dare
Player 39: talk
Player 40: rather
Player 41: philosophical
Player 42: way,
Player 43: wondering
Player 44: fact
Player 45: moment
Player 46: birth,
Player 47: sentenced
Player 48: death,
Player 49: middling
Player 50: idea
---------- AND Interactions (Pairwise Only) ----------
I(0,50): -2.0277421474456787	 ([must][idea])
Sum: -2.0277421474456787
==================================================
