---------- Players ----------
Player 0: really
Player 1: wanted
Player 2: like
Player 3: movie.
Player 4: nice
Player 5: prison
Player 6: setting,
Player 7: conspiracy
Player 8: theories,
Player 9: bloodthirsty
Player 10: zombies,
Player 11: perfectly
Player 12: hideous
Player 13: 80s - touch
Player 14: directorial
Player 15: effort
Player 16: actor
Player 17: john
Player 18: saxon,
Player 19: also
Player 20: plays
Player 21: bad
Player 22: ( you
Player 23: guessed
Player 24: it )
Player 25: bad
Player 26: guy.
Player 27: reminds
Player 28: ( beloved )
Player 29: italian
Player 30: horror
Player 31: flicks.
Player 32: direction
Player 33: wooden
Player 34: nightmarish
Player 35: frightening
Player 36: moment
Player 37: there.
Player 38: goes
Player 39: on,
Player 40: ( logically )
Player 41: end.
Player 42: suspense
Player 43: daring
Player 44: visuals
Player 45: destiny
Player 46: cult
Player 47: classic
Player 48: would
Player 49: sealed.
---------- AND Interactions (Pairwise Only) ----------
I(10,30): -2.1639318466186523	 ([zombies,][horror])
I(25,26): -1.9825425148010254	 ([bad][guy.])
I(30,31): -1.9781556129455566	 ([horror][flicks.])
I(0,2): -1.937937617301941	 ([really][like])
I(21,25): -1.8326992988586426	 ([bad][bad])
I(2,13): -1.819406509399414	 ([like][80s - touch])
I(4,7): -1.774813175201416	 ([nice][conspiracy])
I(2,3): -1.7616832256317139	 ([like][movie.])
I(9,10): -1.7503293752670288	 ([bloodthirsty][zombies,])
I(14,15): 1.7434771060943604	 ([directorial][effort])
I(12,13): 1.6785142421722412	 ([hideous][80s - touch])
I(4,8): -1.6784162521362305	 ([nice][theories,])
I(12,30): -1.5947694778442383	 ([hideous][horror])
I(3,8): -1.5900334119796753	 ([movie.][theories,])
I(47,49): 1.5127649307250977	 ([classic][sealed.])
I(21,22): -1.4316136837005615	 ([bad][( you])
I(12,21): -1.3818917274475098	 ([hideous][bad])
I(10,12): -1.3712491989135742	 ([zombies,][hideous])
I(10,31): -1.340774655342102	 ([zombies,][flicks.])
I(1,2): 1.3301560878753662	 ([wanted][like])
I(8,47): 1.3017890453338623	 ([theories,][classic])
I(35,36): 1.288894772529602	 ([frightening][moment])
I(43,49): 1.2858202457427979	 ([daring][sealed.])
I(41,43): -1.2810699939727783	 ([end.][daring])
I(10,21): -1.2630562782287598	 ([zombies,][bad])
I(7,12): -1.2471799850463867	 ([conspiracy][hideous])
I(7,21): -1.2264518737792969	 ([conspiracy][bad])
I(7,30): -1.1749458312988281	 ([conspiracy][horror])
I(1,3): 1.1563348770141602	 ([wanted][movie.])
I(7,9): -1.1465767621994019	 ([conspiracy][bloodthirsty])
I(9,30): -1.1407355070114136	 ([bloodthirsty][horror])
I(41,42): -1.1323829889297485	 ([end.][suspense])
I(7,10): -1.1313061714172363	 ([conspiracy][zombies,])
I(9,21): -1.127091407775879	 ([bloodthirsty][bad])
I(31,32): 1.1248165369033813	 ([flicks.][direction])
I(9,12): -1.1099008321762085	 ([bloodthirsty][hideous])
I(21,26): -1.0824577808380127	 ([bad][guy.])
I(27,31): 1.0786577463150024	 ([reminds][flicks.])
I(46,47): 1.0639840364456177	 ([cult][classic])
I(42,44): 1.060267448425293	 ([suspense][visuals])
I(30,47): 1.0510494709014893	 ([horror][classic])
I(2,6): -1.0080986022949219	 ([like][setting,])
I(3,47): -1.0017337799072266	 ([movie.][classic])
I(5,42): 1.0017262697219849	 ([prison][suspense])
I(18,47): 0.9985448122024536	 ([saxon,][classic])
I(0,1): 0.9959613084793091	 ([really][wanted])
I(24,25): 0.9922727346420288	 ([it )][bad])
I(46,49): 0.9902305603027344	 ([cult][sealed.])
I(20,25): 0.9522489309310913	 ([plays][bad])
I(5,31): 0.9520577192306519	 ([prison][flicks.])
I(32,33): 0.926978588104248	 ([direction][wooden])
I(16,47): -0.925717830657959	 ([actor][classic])
I(7,25): -0.923348069190979	 ([conspiracy][bad])
I(2,4): -0.8992243409156799	 ([like][nice])
I(3,4): -0.8983880877494812	 ([movie.][nice])
I(3,5): 0.8943500518798828	 ([movie.][prison])
I(31,42): 0.86958909034729	 ([flicks.][suspense])
I(2,8): -0.8605147004127502	 ([like][theories,])
I(21,30): -0.859748363494873	 ([bad][horror])
I(20,33): -0.8474343419075012	 ([plays][wooden])
I(31,47): 0.8436923027038574	 ([flicks.][classic])
I(10,42): 0.8241816759109497	 ([zombies,][suspense])
I(26,47): -0.8050744533538818	 ([guy.][classic])
I(10,46): -0.7854404449462891	 ([zombies,][cult])
I(14,42): 0.7764784693717957	 ([directorial][suspense])
I(18,21): -0.7761170864105225	 ([saxon,][bad])
I(44,47): -0.7754135131835938	 ([visuals][classic])
I(10,26): -0.7736189365386963	 ([zombies,][guy.])
I(43,44): 0.7711316347122192	 ([daring][visuals])
I(42,49): 0.7643040418624878	 ([suspense][sealed.])
I(30,46): -0.7617555856704712	 ([horror][cult])
I(26,30): -0.7580020427703857	 ([guy.][horror])
I(21,28): 0.7568556666374207	 ([bad][( beloved )])
I(38,48): 0.751713752746582	 ([goes][would])
I(9,25): -0.7511262893676758	 ([bloodthirsty][bad])
I(12,25): -0.7505975961685181	 ([hideous][bad])
I(33,42): 0.7362455129623413	 ([wooden][suspense])
I(20,42): 0.7321845293045044	 ([plays][suspense])
I(5,21): -0.7289338111877441	 ([prison][bad])
I(25,47): -0.728541374206543	 ([bad][classic])
I(2,42): -0.7198511958122253	 ([like][suspense])
I(29,31): -0.7096989154815674	 ([italian][flicks.])
I(7,42): 0.7038846015930176	 ([conspiracy][suspense])
I(1,21): -0.7026910781860352	 ([wanted][bad])
I(31,44): -0.6953381299972534	 ([flicks.][visuals])
I(28,47): 0.694622278213501	 ([( beloved )][classic])
I(22,25): -0.6940569281578064	 ([( you][bad])
I(31,36): 0.6923402547836304	 ([flicks.][moment])
I(1,8): 0.6890986561775208	 ([wanted][theories,])
I(28,46): 0.6886473298072815	 ([( beloved )][cult])
I(29,30): -0.6857450008392334	 ([italian][horror])
I(30,32): 0.6806724071502686	 ([horror][direction])
I(25,36): 0.6798645257949829	 ([bad][moment])
I(31,48): 0.6797850131988525	 ([flicks.][would])
I(28,31): 0.6748923063278198	 ([( beloved )][flicks.])
I(10,25): -0.6723862886428833	 ([zombies,][bad])
I(45,47): 0.6680283546447754	 ([destiny][classic])
I(32,42): 0.666342556476593	 ([direction][suspense])
I(11,12): 0.6588454246520996	 ([perfectly][hideous])
I(2,30): -0.6498457789421082	 ([like][horror])
I(21,42): 0.6463930606842041	 ([bad][suspense])
I(14,26): 0.6438312530517578	 ([directorial][guy.])
I(21,32): 0.6401698589324951	 ([bad][direction])
I(5,8): 0.6391615271568298	 ([prison][theories,])
I(12,31): -0.6383296251296997	 ([hideous][flicks.])
I(4,10): -0.6293751001358032	 ([nice][zombies,])
I(3,45): -0.6221656799316406	 ([movie.][destiny])
I(9,46): -0.6196759939193726	 ([bloodthirsty][cult])
I(44,48): 0.6146214008331299	 ([visuals][would])
I(8,42): 0.611607551574707	 ([theories,][suspense])
I(14,21): 0.6103494167327881	 ([directorial][bad])
I(42,45): 0.6024714708328247	 ([suspense][destiny])
I(2,21): 0.5917732119560242	 ([like][bad])
I(40,43): 0.5877193808555603	 ([( logically )][daring])
I(5,49): 0.5876919031143188	 ([prison][sealed.])
I(45,46): 0.5872877836227417	 ([destiny][cult])
I(7,13): -0.5867547988891602	 ([conspiracy][80s - touch])
I(5,12): -0.5856695175170898	 ([prison][hideous])
I(5,7): -0.5726968050003052	 ([prison][conspiracy])
I(9,13): 0.5650804042816162	 ([bloodthirsty][80s - touch])
I(44,46): -0.5623855590820312	 ([visuals][cult])
I(13,21): 0.5622007846832275	 ([80s - touch][bad])
I(2,44): -0.560270369052887	 ([like][visuals])
I(1,12): -0.5574158430099487	 ([wanted][hideous])
I(16,31): -0.5568958520889282	 ([actor][flicks.])
I(42,46): 0.5553066730499268	 ([suspense][cult])
I(2,33): -0.5531721711158752	 ([like][wooden])
