---------- Players ----------
Player A: really
Player B: enjoyed
Player C: movie.
Player D: took
Player E: pretty
Player F: dark
Player G: story - that
Player H: shakespeare's
Player I: macbeth -
Player J: wrapped
Player K: quirky,
Player L: often
Player M: funny
Player N: poignant
Player O: modern
Player P: yarn.
Player Q: kudos
Player R: way
Player S: filmmaker
Player T: brought
Player U: different
Player V: worlds
Player W: modern
Player X: nyc
Player Y: macbeth's
Player Z: scotland
Player [: together
Player \: one
Player ]: roof.
Player ^: opposing
Player _: worlds
Player `: act
Player a: really
Player b: bring
Player c: intrigue
Player d: comedy
Player e: play
Player f: love
Player g: harold
Player h: perrineau
Player i: chorus,
Player j: part
Player k: exist
Player l: play
Player m: really
Player n: helps
Player o: jazz
Player p: things
Player q: up.
Player r: ending
Player s: stands
Player t: among
Player u: little
Player v: indies
Player w: i've
Player x: seen
Player y: closure
Player z: originality.
---------- AND Interactions (Pairwise Only) ----------
I(EG): 4.43428373336792	 ([pretty][story - that])
I(BN): -3.9807262420654297	 ([enjoyed][poignant])
I(Bf): -2.3408589363098145	 ([enjoyed][love])
I(CN): 2.3250985145568848	 ([movie.][poignant])
I(CD): -1.8589361906051636	 ([movie.][took])
I(st): 1.6667371988296509	 ([stands][among])
I(yz): 1.5420928001403809	 ([closure][originality.])
I(HN): -1.484372615814209	 ([shakespeare's][poignant])
I(Nf): -1.3978700637817383	 ([poignant][love])
I(Nd): -1.373354434967041	 ([poignant][comedy])
I(Yh): -1.332863688468933	 ([macbeth's][perrineau])
I(AC): 1.3325787782669067	 ([really][movie.])
I(Bd): -1.2625722885131836	 ([enjoyed][comedy])
I(SV): 1.245007872581482	 ([filmmaker][worlds])
I(IN): -1.2413570880889893	 ([macbeth -][poignant])
I(df): -1.2150378227233887	 ([comedy][love])
I(AN): 1.1795787811279297	 ([really][poignant])
I(BV): -1.1175684928894043	 ([enjoyed][worlds])
I(Bn): -1.1097493171691895	 ([enjoyed][helps])
I(Bz): -1.0992302894592285	 ([enjoyed][originality.])
I(NR): 1.0507826805114746	 ([poignant][way])
I(GI): -1.0482864379882812	 ([story - that][macbeth -])
I(\]): 1.042867660522461	 ([one][roof.])
I(NO): 1.0211760997772217	 ([poignant][modern])
I(NY): -1.0167522430419922	 ([poignant][macbeth's])
