---------- AND Interactions ----------
I(1): 6.190633296966553	 ([enjoyed])
I(13): 4.5237579345703125	 ([poignant])
I(4,6): 4.43428373336792	 ([pretty][story - that])
I(1,13): -3.9807262420654297	 ([enjoyed][poignant])
I(37): 2.5917868614196777	 ([love])
I(1,37): -2.3408589363098145	 ([enjoyed][love])
I(2,13): 2.3250985145568848	 ([movie.][poignant])
I(39): 2.1504507064819336	 ([perrineau])
I(2,3): -1.8589361906051636	 ([movie.][took])
I(50,51): 1.6667371988296509	 ([stands][among])
I(35): 1.6639947891235352	 ([comedy])
I(56,57): 1.5420928001403809	 ([closure][originality.])
I(57): 1.5167222023010254	 ([originality.])
I(7,13): -1.484372615814209	 ([shakespeare's][poignant])
I(13,37): -1.3978700637817383	 ([poignant][love])
I(13,35): -1.373354434967041	 ([poignant][comedy])
I(24,39): -1.332863688468933	 ([macbeth's][perrineau])
I(0,2): 1.3325787782669067	 ([really][movie.])
I(1,35): -1.2625722885131836	 ([enjoyed][comedy])
I(18,21): 1.245007872581482	 ([filmmaker][worlds])
I(21): 1.2449907064437866	 ([worlds])
I(8,13): -1.2413570880889893	 ([macbeth -][poignant])
I(35,37): -1.2150378227233887	 ([comedy][love])
I(0,13): 1.1795787811279297	 ([really][poignant])
I(1,21): -1.1175684928894043	 ([enjoyed][worlds])
I(1,45): -1.1097493171691895	 ([enjoyed][helps])
I(1,57): -1.0992302894592285	 ([enjoyed][originality.])
I(13,17): 1.0507826805114746	 ([poignant][way])
I(6,8): -1.0482864379882812	 ([story - that][macbeth -])
I(27,28): 1.042867660522461	 ([one][roof.])
I(13,14): 1.0211760997772217	 ([poignant][modern])
I(13,24): -1.0167522430419922	 ([poignant][macbeth's])
I(8,39): -1.0161468982696533	 ([macbeth -][perrineau])
I(22,23): 0.9998660087585449	 ([modern][nyc])
I(6): 0.9977890253067017	 ([story - that])
I(2,57): 0.9853839874267578	 ([movie.][originality.])
I(20,28): 0.9769715070724487	 ([different][roof.])
I(52,53): 0.9700800180435181	 ([little][indies])
I(24,35): -0.9583898186683655	 ([macbeth's][comedy])
I(24,37): -0.9458408355712891	 ([macbeth's][love])
I(25,26): 0.9368391036987305	 ([scotland][together])
I(3,6): -0.9231175184249878	 ([took][story - that])
I(40): 0.9162461757659912	 ([chorus,])
I(30): 0.9080599546432495	 ([worlds])
I(21,30): -0.9030028581619263	 ([worlds][worlds])
I(37,40): -0.8785793781280518	 ([love][chorus,])
I(3,9): -0.8724608421325684	 ([took][wrapped])
I(20,21): 0.8671044111251831	 ([different][worlds])
I(1,23): -0.8572754859924316	 ([enjoyed][nyc])
I(1,39): -0.848686695098877	 ([enjoyed][perrineau])
I(2,6): 0.8449211716651917	 ([movie.][story - that])
I(23,39): -0.8349852561950684	 ([nyc][perrineau])
I(6,37): -0.8334327936172485	 ([story - that][love])
I(1,6): -0.8303132057189941	 ([enjoyed][story - that])
I(23): 0.8252673149108887	 ([nyc])
I(6,7): -0.8136192560195923	 ([story - that][shakespeare's])
I(44,45): 0.8089730739593506	 ([really][helps])
I(46,47): 0.8079841136932373	 ([jazz][things])
I(13,15): -0.8071591854095459	 ([poignant][yarn.])
I(5,6): -0.8019474148750305	 ([dark][story - that])
