---------- Players ----------
Player 0: mess
Player 1: bad
Player 2: even
Player 3: qualify
Player 4: horror.
Player 5: debbie
Player 6: rochon's
Player 7: talent
Player 8: completely
Player 9: wasted
Player 10: film.
Player 11: even
Player 12: villain.
Player 13: rest
Player 14: actors
Player 15: look
Player 16: like
Player 17: porno
Player 18: wannabes
Player 19: plot
Player 20: lame
Player 21: even
Player 22: mention
Player 23: it.
Player 24: favor
Player 25: skip
Player 26: end
Player 27: credits
Player 28: hear
Player 29: upcoming
Player 30: band
Player 31: twomarlowe
Player 32: perform
Player 33: better
Player 34: sex
Player 35: "
Player 36: total
Player 37: 80's
Player 38: disco
Player 39: candy
Player 40: song.
Player 41: nice
Player 42: tempo
Player 43: song
Player 44: gambleing
Player 45: &
Player 46: sex.
Player 47: way
Player 48: entertaining
Player 49: " bleed
Player 50: ".
Player 51: put
Player 52: way,
Player 53: one
Player 54: equipment
Player 55: copy
Player 56: videos,
Player 57: decides
Player 58: record
Player 59: song
Player 60: end
Player 61: movie,
Player 62: really
Player 63: " bad
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -6.0530619621276855	 ([mess][bad])
I(0,9): -5.390621662139893	 ([mess][wasted])
I(1,9): -4.998948097229004	 ([bad][wasted])
I(0,20): -3.572807550430298	 ([mess][lame])
I(1,20): -3.4217565059661865	 ([bad][lame])
I(11,12): 3.0049824714660645	 ([even][villain.])
I(9,20): -2.982388973236084	 ([wasted][lame])
I(0,63): -2.9668850898742676	 ([mess][" bad])
I(7,9): -2.9257824420928955	 ([talent][wasted])
I(1,63): -2.889040470123291	 ([bad][" bad])
I(9,63): -2.6870322227478027	 ([wasted][" bad])
I(0,49): -2.608412981033325	 ([mess][" bleed])
I(1,49): -2.481302261352539	 ([bad][" bleed])
I(36,37): -2.398444414138794	 ([total][80's])
I(0,48): -2.3609185218811035	 ([mess][entertaining])
I(21,22): -2.1987979412078857	 ([even][mention])
I(19,20): 2.149935007095337	 ([plot][lame])
I(2,3): 2.143245220184326	 ([even][qualify])
I(20,63): -2.045626163482666	 ([lame][" bad])
I(9,49): -2.02298641204834	 ([wasted][" bleed])
I(1,48): -2.0193262100219727	 ([bad][entertaining])
I(0,21): -1.9855701923370361	 ([mess][even])
I(1,21): -1.9467189311981201	 ([bad][even])
I(0,2): -1.8896493911743164	 ([mess][even])
I(0,4): -1.709958553314209	 ([mess][horror.])
I(49,50): -1.6728272438049316	 ([" bleed][".])
I(49,63): -1.6689791679382324	 ([" bleed][" bad])
I(2,10): 1.667802333831787	 ([even][film.])
I(9,48): -1.6352088451385498	 ([wasted][entertaining])
I(20,49): -1.5765461921691895	 ([lame][" bleed])
I(1,2): -1.4722700119018555	 ([bad][even])
I(0,11): -1.3464083671569824	 ([mess][even])
I(0,36): -1.3442879915237427	 ([mess][total])
I(1,11): -1.3317642211914062	 ([bad][even])
I(48,63): -1.319305419921875	 ([entertaining][" bad])
I(21,23): 1.2926695346832275	 ([even][it.])
I(1,4): -1.2810053825378418	 ([bad][horror.])
I(40,59): 1.2743206024169922	 ([song.][song])
I(3,4): 1.2568631172180176	 ([qualify][horror.])
I(1,43): 1.2373623847961426	 ([bad][song])
I(7,10): -1.2367241382598877	 ([talent][film.])
I(38,39): 1.225647211074829	 ([disco][candy])
I(41,42): -1.2099387645721436	 ([nice][tempo])
I(0,43): 1.197495460510254	 ([mess][song])
I(9,19): 1.196547031402588	 ([wasted][plot])
I(0,40): 1.1903653144836426	 ([mess][song.])
I(40,43): 1.182579755783081	 ([song.][song])
I(36,48): -1.1794382333755493	 ([total][entertaining])
I(9,36): -1.1670422554016113	 ([wasted][total])
I(9,21): -1.1531929969787598	 ([wasted][even])
I(1,36): -1.1464282274246216	 ([bad][total])
I(1,40): 1.125251293182373	 ([bad][song.])
I(2,9): -1.1051640510559082	 ([even][wasted])
I(26,27): 1.101127028465271	 ([end][credits])
I(10,11): 1.0950071811676025	 ([film.][even])
I(2,21): -1.094468355178833	 ([even][even])
I(2,63): -1.092061996459961	 ([even][" bad])
I(21,63): -1.0860702991485596	 ([even][" bad])
I(4,40): -1.0697619915008545	 ([horror.][song.])
I(10,21): 1.0668611526489258	 ([film.][even])
I(20,48): -1.0586109161376953	 ([lame][entertaining])
I(48,50): -1.0041172504425049	 ([entertaining][".])
I(2,4): 0.9989705085754395	 ([even][horror.])
I(43,59): 0.9958152770996094	 ([song][song])
I(58,63): 0.9805263876914978	 ([record][" bad])
I(8,11): 0.9732563495635986	 ([completely][even])
I(2,56): 0.9704428315162659	 ([even][videos,])
I(9,56): 0.9552769660949707	 ([wasted][videos,])
I(1,59): 0.9419462084770203	 ([bad][song])
I(2,20): -0.9259791374206543	 ([even][lame])
I(48,49): -0.9170932769775391	 ([entertaining][" bleed])
I(2,11): -0.9003336429595947	 ([even][even])
I(9,11): -0.8969769477844238	 ([wasted][even])
I(1,42): 0.8954874873161316	 ([bad][tempo])
I(20,22): 0.8950935006141663	 ([lame][mention])
I(4,7): -0.875713586807251	 ([horror.][talent])
I(11,63): -0.8727514743804932	 ([even][" bad])
I(9,27): 0.8639499545097351	 ([wasted][credits])
I(11,56): 0.8484964370727539	 ([even][videos,])
I(4,27): 0.8473927974700928	 ([horror.][credits])
I(25,48): -0.8334543704986572	 ([skip][entertaining])
I(20,56): 0.8328621983528137	 ([lame][videos,])
I(42,43): -0.8180696964263916	 ([tempo][song])
I(2,49): -0.8126640319824219	 ([even][" bleed])
I(8,10): 0.7957136631011963	 ([completely][film.])
I(31,49): -0.7707407474517822	 ([twomarlowe][" bleed])
I(5,6): 0.7679933309555054	 ([debbie][rochon's])
I(1,27): 0.7656885981559753	 ([bad][credits])
I(47,48): -0.7591931819915771	 ([way][entertaining])
I(9,13): -0.7543587684631348	 ([wasted][rest])
I(21,49): -0.7533297538757324	 ([even][" bleed])
I(20,24): 0.7421132922172546	 ([lame][favor])
I(2,12): 0.7304948568344116	 ([even][villain.])
I(44,63): -0.7169921398162842	 ([gambleing][" bad])
I(36,49): -0.7156025171279907	 ([total][" bleed])
I(9,30): 0.7152788043022156	 ([wasted][band])
I(31,32): -0.7089763283729553	 ([twomarlowe][perform])
I(1,56): 0.7075062394142151	 ([bad][videos,])
I(10,63): 0.7039713859558105	 ([film.][" bad])
I(1,30): 0.7026378512382507	 ([bad][band])
I(0,56): 0.7016168236732483	 ([mess][videos,])
I(11,14): 0.7002307176589966	 ([even][actors])
I(36,57): 0.6991689205169678	 ([total][decides])
I(2,8): 0.6880889534950256	 ([even][completely])
I(4,61): -0.6873080730438232	 ([horror.][movie,])
I(44,49): -0.6863248348236084	 ([gambleing][" bleed])
I(10,20): 0.6835724711418152	 ([film.][lame])
I(2,51): -0.6803369522094727	 ([even][put])
I(56,57): 0.6780752539634705	 ([videos,][decides])
I(0,59): 0.673496425151825	 ([mess][song])
I(1,19): 0.6728471517562866	 ([bad][plot])
I(36,52): -0.671272337436676	 ([total][way,])
I(42,44): -0.6684306263923645	 ([tempo][gambleing])
I(11,27): 0.6658914089202881	 ([even][credits])
I(12,20): 0.6639991998672485	 ([villain.][lame])
I(2,19): 0.6617765426635742	 ([even][plot])
I(13,14): 0.6595419645309448	 ([rest][actors])
I(9,23): -0.6568365097045898	 ([wasted][it.])
I(33,48): -0.6567087173461914	 ([better][entertaining])
I(36,63): -0.653903603553772	 ([total][" bad])
I(4,49): -0.65281081199646	 ([horror.][" bleed])
I(0,25): -0.6514852046966553	 ([mess][skip])
I(11,19): 0.6418795585632324	 ([even][plot])
I(20,27): 0.6346911787986755	 ([lame][credits])
I(3,11): 0.6325318813323975	 ([qualify][even])
I(20,36): -0.6313877105712891	 ([lame][total])
I(14,56): -0.6296937465667725	 ([actors][videos,])
I(0,42): 0.6291949152946472	 ([mess][tempo])
I(52,63): 0.6290099620819092	 ([way,][" bad])
I(25,43): 0.6188797950744629	 ([skip][song])
I(37,48): -0.6178407669067383	 ([80's][entertaining])
