---------- Players ----------
Player 0: two
Player 1: long,
Player 2: long
Player 3: opening
Player 4: skits,
Player 5: one
Player 6: brother
Player 7: saw
Player 8: conclusion
Player 9: coming
Player 10: totally
Player 11: joke
Player 12: free,
Player 13: start
Player 14: fast - forward
Player 15: fest
Player 16: groove
Player 17: tube
Player 18: proper.
Player 19: naturally,
Player 20: uber - stupid
Player 21: frat
Player 22: boys
Player 23: still
Player 24: mainline
Player 25: jackass
Player 26: tom
Player 27: green
Player 28: find
Player 29: idea
Player 30: fecal
Player 31: matter
Player 32: coming
Player 33: tube,
Player 34: sex
Player 35: olympics ( i
Player 36: really
Player 37: need
Player 38: give
Player 39: details,
Player 40: i ),
Player 41: clown
Player 42: basically
Player 43: endearing
Player 44: clown
Player 45: "
Player 46: bit
Player 47: think
Player 48: i've
Player 49: seen
Player 50: approxiately
Player 51: ninety
Player 52: times
Player 53: eat
Player 54: like
Player 55: dung
Player 56: beetles :
Player 57: well,
Player 58: power
Player 59: you.
Player 60: want
Player 61: express
Player 62: that,
Player 63: despite
Player 64: heard,
Player 65: movie
---------- AND Interactions (Pairwise Only) ----------
I(9,10): 0.5302755832672119	 ([coming][totally])
Sum: 0.5302755832672119
==================================================
