---------- Players ----------
Player 0: new
Player 1: york
Player 2: ( reuters )
Player 3: -
Player 4: u. s.
Player 5: stocks
Player 6: rallied
Player 7: tuesday,
Player 8: giving
Player 9: dow
Player 10: best
Player 11: day
Player 12: four
Player 13: months
Player 14: battered
Player 15: insurers
Player 16: rose
Player 17: confidence
Player 18: government
Player 19: probe
Player 20: industry
Player 21: would
Player 22: end
Player 23: quickly.
---------- AND Interactions (Pairwise Only) ----------
I(9 15): -10.019789695739746	 ([dow][insurers])
I(9 17): -9.702112197875977	 ([dow][confidence])
I(15 17): -9.696247100830078	 ([insurers][confidence])
I(17 18): -7.86084508895874	 ([confidence][government])
I(5 9): -7.393683433532715	 ([stocks][dow])
I(5 15): -7.237902641296387	 ([stocks][insurers])
I(15 20): -7.217069625854492	 ([insurers][industry])
I(5 17): -7.054269790649414	 ([stocks][confidence])
I(17 20): -6.910724639892578	 ([confidence][industry])
I(9 20): -6.829839706420898	 ([dow][industry])
I(11 13): -5.267211437225342	 ([day][months])
I(18 19): 5.079326629638672	 ([government][probe])
I(5 20): -4.264799118041992	 ([stocks][industry])
I(2 18): -3.8701627254486084	 ([( reuters )][government])
I(1 9): -3.7460832595825195	 ([york][dow])
I(12 13): -3.5379908084869385	 ([four][months])
I(1 17): -3.4838790893554688	 ([york][confidence])
I(15 19): 3.411144256591797	 ([insurers][probe])
I(13 17): -3.4069528579711914	 ([months][confidence])
I(1 5): -3.3972835540771484	 ([york][stocks])
I(4 5): 3.3515195846557617	 ([u. s.][stocks])
I(2 15): -3.299405097961426	 ([( reuters )][insurers])
I(0 1): 2.954209566116333	 ([new][york])
I(13 15): -2.9408493041992188	 ([months][insurers])
I(7 17): -2.9372901916503906	 ([tuesday,][confidence])
I(5 6): 2.9295196533203125	 ([stocks][rallied])
I(2 9): -2.8904876708984375	 ([( reuters )][dow])
I(7 15): -2.878934860229492	 ([tuesday,][insurers])
I(13 20): -2.708932876586914	 ([months][industry])
I(9 13): -2.664444923400879	 ([dow][months])
I(7 9): -2.649232864379883	 ([tuesday,][dow])
I(5 13): -2.588393211364746	 ([stocks][months])
I(16 18): -2.5198659896850586	 ([rose][government])
I(1 15): -2.465778350830078	 ([york][insurers])
I(2 17): -2.4312820434570312	 ([( reuters )][confidence])
I(17 19): 2.406428337097168	 ([confidence][probe])
I(5 19): -2.3661112785339355	 ([stocks][probe])
I(7 11): -2.345996379852295	 ([tuesday,][day])
I(9 19): 2.2695465087890625	 ([dow][probe])
I(0 15): 2.257673978805542	 ([new][insurers])
I(8 9): 2.198354721069336	 ([giving][dow])
I(7 13): -1.964339256286621	 ([tuesday,][months])
I(8 17): 1.9476194381713867	 ([giving][confidence])
I(1 20): -1.7776117324829102	 ([york][industry])
I(11 17): -1.7711029052734375	 ([day][confidence])
I(8 18): 1.7284152507781982	 ([giving][government])
I(11 20): -1.693326473236084	 ([day][industry])
I(4 17): 1.6808786392211914	 ([u. s.][confidence])
I(18 20): -1.6640429496765137	 ([government][industry])
I(0 9): 1.6489007472991943	 ([new][dow])
I(8 15): 1.6383075714111328	 ([giving][insurers])
I(2 8): -1.6097283363342285	 ([( reuters )][giving])
I(0 20): 1.5933408737182617	 ([new][industry])
I(20 21): 1.5627670288085938	 ([industry][would])
I(11 15): -1.5582895278930664	 ([day][insurers])
I(6 20): 1.5527286529541016	 ([rallied][industry])
I(6 13): 1.5394670963287354	 ([rallied][months])
I(6 18): -1.5308270454406738	 ([rallied][government])
I(4 15): 1.530014991760254	 ([u. s.][insurers])
I(15 18): -1.5208854675292969	 ([insurers][government])
I(7 20): -1.5189247131347656	 ([tuesday,][industry])
I(5 16): -1.4798345565795898	 ([stocks][rose])
I(7 18): -1.4776043891906738	 ([tuesday,][government])
I(4 6): 1.4619300365447998	 ([u. s.][rallied])
I(9 11): -1.4556760787963867	 ([dow][day])
I(1 13): -1.4283547401428223	 ([york][months])
I(19 20): 1.4279365539550781	 ([probe][industry])
I(16 19): 1.3972818851470947	 ([rose][probe])
I(5 14): -1.391218662261963	 ([stocks][battered])
I(11 18): -1.3712294101715088	 ([day][government])
I(2 20): -1.368758201599121	 ([( reuters )][industry])
I(0 17): 1.3588266372680664	 ([new][confidence])
I(9 14): -1.3573455810546875	 ([dow][battered])
I(0 19): 1.3513166904449463	 ([new][probe])
