---------- AND Interactions ----------
I(1,57): -2.800477981567383	 ([budget][budget,])
I(30): 2.786222457885742	 ([zombie])
I(21): 2.670677661895752	 ([zombie])
I(21,30): -2.6664772033691406	 ([zombie][zombie])
I(1): 2.561762809753418	 ([budget])
I(61): 2.4371895790100098	 ([idiot])
I(41,42): 2.09755539894104	 ([poorly][done])
I(43): 2.058661460876465	 ([gore,])
I(20): 2.044829845428467	 ([making])
I(57): 2.007232666015625	 ([budget,])
I(44,45): 1.9106487035751343	 ([even][poorly])
I(55): -1.8615694046020508	 ([dreams,])
I(45): 1.7917827367782593	 ([poorly])
I(30,61): -1.7915544509887695	 ([zombie][idiot])
I(45,46): 1.770999789237976	 ([poorly][produced])
I(29): -1.6837247610092163	 ([loves])
I(30,43): -1.660707950592041	 ([zombie][gore,])
I(33,45): 1.580213189125061	 ([great][poorly])
I(43,61): -1.576817512512207	 ([gore,][idiot])
I(46): 1.550308346748352	 ([produced])
I(21,61): -1.5061564445495605	 ([zombie][idiot])
I(21,43): -1.4268054962158203	 ([zombie][gore,])
I(63): 1.418055534362793	 ([camera.])
I(16,17): 1.4070327281951904	 ([movies][continuity])
I(53,55): 1.3391919136047363	 ([hopes,][dreams,])
I(40,41): 1.2504103183746338	 ([ins][poorly])
I(45,61): -1.1882271766662598	 ([poorly][idiot])
I(46,47): -1.141239881515503	 ([produced][metal])
I(33): -1.1333032846450806	 ([great])
I(26,30): -1.1107947826385498	 ([lazy][zombie])
I(26): 1.0908558368682861	 ([lazy])
I(30,45): -1.055984377861023	 ([zombie][poorly])
I(41,43): 1.0532028675079346	 ([poorly][gore,])
I(53): -1.0394208431243896	 ([hopes,])
I(57,63): -1.0334491729736328	 ([budget,][camera.])
I(29,30): 1.0203404426574707	 ([loves][zombie])
I(4): 0.99878990650177	 ([looks])
I(41,57): 0.9933946132659912	 ([poorly][budget,])
I(21,26): -0.991187334060669	 ([zombie][lazy])
I(26,61): -0.9806907176971436	 ([lazy][idiot])
I(13): 0.9698730707168579	 ([care])
I(27,28): 0.9498041272163391	 ([film][maker])
I(1,30): -0.9169507026672363	 ([budget][zombie])
I(21,56): -0.9154758453369141	 ([zombie][decent])
I(56): 0.9026092290878296	 ([decent])
I(22): 0.8969197273254395	 ([movie.])
I(28,29): 0.892612099647522	 ([maker][loves])
I(57,61): -0.8900113105773926	 ([budget,][idiot])
I(21,45): -0.8746370077133179	 ([zombie][poorly])
I(7,8): -0.8583693504333496	 ([50][.])
I(20,21): -0.8437056541442871	 ([making][zombie])
I(26,45): -0.8400770425796509	 ([lazy][poorly])
I(20,61): -0.8383388519287109	 ([making][idiot])
I(20,30): -0.823606014251709	 ([making][zombie])
I(56,61): -0.8124746084213257	 ([decent][idiot])
I(45,48): 0.807087779045105	 ([poorly][plays])
I(47): 0.8041538000106812	 ([metal])
I(32,33): 0.7871955633163452	 ([could][great])
I(17,20): 0.7866121530532837	 ([continuity][making])
I(20,46): -0.7621442079544067	 ([making][produced])
I(47,48): -0.7565760612487793	 ([metal][plays])
I(57,59): -0.7553685903549194	 ([budget,][work,])
I(1,61): -0.7518625259399414	 ([budget][idiot])
I(1,43): -0.7401013374328613	 ([budget][gore,])
I(48,57): 0.7209875583648682	 ([plays][budget,])
I(20,28): -0.7154784798622131	 ([making][maker])
I(29,55): 0.709185004234314	 ([loves][dreams,])
I(29,43): 0.7054746150970459	 ([loves][gore,])
I(18): 0.7015736103057861	 ([plot,])
I(30,56): -0.6903600692749023	 ([zombie][decent])
I(55,61): 0.6868209838867188	 ([dreams,][idiot])
I(30,57): -0.674647331237793	 ([zombie][budget,])
I(31): 0.6682041883468628	 ([movies.])
I(21,57): -0.6636710166931152	 ([zombie][budget,])
I(30,46): -0.6607084274291992	 ([zombie][produced])
I(20,22): 0.6446781158447266	 ([making][movie.])
I(59,61): 0.6418604850769043	 ([work,][idiot])
I(4,5): 0.6331464052200317	 ([looks][like])
I(20,26): -0.6324894428253174	 ([making][lazy])
I(29,61): 0.6305010318756104	 ([loves][idiot])
I(43,57): -0.610572338104248	 ([gore,][budget,])
I(55,63): -0.6100306510925293	 ([dreams,][camera.])
I(1,46): -0.6064425706863403	 ([budget][produced])
I(21,33): 0.6031641960144043	 ([zombie][great])
I(0,1): -0.5963132381439209	 ([30, 000][budget])
I(1,20): -0.5958008766174316	 ([budget][making])
I(29,31): 0.5933864116668701	 ([loves][movies.])
I(46,61): -0.5921655893325806	 ([produced][idiot])
I(1,41): 0.5836007595062256	 ([budget][poorly])
I(21,22): 0.5818271636962891	 ([zombie][movie.])
I(21,29): 0.580632209777832	 ([zombie][loves])
I(56,57): -0.5785855054855347	 ([decent][budget,])
I(43,45): -0.5736445188522339	 ([gore,][poorly])
I(28,46): -0.5655691027641296	 ([maker][produced])
I(36,37): 0.5620744228363037	 ([end][result])
I(20,47): -0.5605058670043945	 ([making][metal])
I(11): -0.552208423614502	 ([frame])
I(31,61): -0.5519136190414429	 ([movies.][idiot])
I(26,43): -0.5513079166412354	 ([lazy][gore,])
I(1,21): -0.5335259437561035	 ([budget][zombie])
I(15): 0.5330572128295898	 ([bit])
I(5): 0.5306046009063721	 ([like])
I(54,55): 0.5302517414093018	 ([big][dreams,])
I(20,51): -0.5272554159164429	 ([making][combine])
I(21,46): -0.5212575197219849	 ([zombie][produced])
I(55,57): -0.5198493599891663	 ([dreams,][budget,])
I(4,30): -0.517035961151123	 ([looks][zombie])
I(56,63): 0.5152268409729004	 ([decent][camera.])
I(33,55): 0.508186936378479	 ([great][dreams,])
I(33,35): 0.5051683187484741	 ([great][care.])
I(24,37): -0.5047785639762878	 ([result][result])
I(50,51): 0.5043346285820007	 ([happens][combine])
I(6,20): -0.500045657157898	 ([made][making])
I(23): -0.4996117353439331	 ([end])
I(46,49): -0.49702727794647217	 ([produced][it.])
I(15,16): 0.49663910269737244	 ([bit][movies])
I(1,63): -0.4958229064941406	 ([budget][camera.])
I(10,12): 0.49475979804992676	 ([first][last])
I(9): 0.4946376085281372	 ([tell])
I(24,45): -0.4933868646621704	 ([result][poorly])
I(1,31): -0.48929500579833984	 ([budget][movies.])
I(58,61): -0.4803656339645386	 ([hard][idiot])
I(48,49): -0.4787856936454773	 ([plays][it.])
