---------- Players ----------
Player 0: bad
Player 1: plot
Player 2: ( though
Player 3: good
Player 4: b - movie ),
Player 5: good
Player 6: fast - paced
Player 7: fight
Player 8: scenes,
Player 9: 5
Player 10: 10.
Player 11: something
Player 12: always
Player 13: bothered
Player 14: film :
Player 15: come
Player 16: mariska
Player 17: hargitay
Player 18: never
Player 19: speaks?
Player 20: tv
Player 21: version,
Player 22: shares
Player 23: several
Player 24: intimate
Player 25: moments
Player 26: jeff
Player 27: speakman,
Player 28: even
Player 29: kiss
Player 30: garden.
Player 31: yet
Player 32: regular
Player 33: ( video )
Player 34: version,
Player 35: scenes
Player 36: cut
Player 37: never
Player 38: speaks
Player 39: all.
Player 40: bothers
Player 41: takes
Player 42: female
Player 43: ( though
Player 44: cliched )
Player 45: point - of - view
Player 46: film,
Player 47: also
Player 48: makes
Player 49: final
Player 50: shot
Player 51: seem
Player 52: creepy.
Player 53: film
Player 54: would
Player 55: better
Player 56: kept
Player 57: scenes
Player 58: in,
Player 59: scenes
Player 60: least
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 2.8238072395324707	 ([always][bothered])
I(0,8): 2.8152260780334473	 ([bad][scenes,])
I(24,25): 2.054107427597046	 ([intimate][moments])
I(37,40): -1.6546170711517334	 ([never][bothers])
I(41,42): 1.5084211826324463	 ([takes][female])
I(44,45): 1.5057814121246338	 ([cliched )][point - of - view])
I(0,40): -1.5017647743225098	 ([bad][bothers])
I(17,18): -1.4825478792190552	 ([hargitay][never])
I(0,5): -1.4635026454925537	 ([bad][good])
I(18,37): -1.430230975151062	 ([never][never])
I(7,8): 1.421006679534912	 ([fight][scenes,])
I(13,40): -1.414158821105957	 ([bothered][bothers])
I(0,6): 1.4045621156692505	 ([bad][fast - paced])
I(43,44): -1.3206634521484375	 ([( though][cliched )])
I(3,8): -1.3201627731323242	 ([good][scenes,])
I(0,11): -1.2685233354568481	 ([bad][something])
I(2,3): 1.2506396770477295	 ([( though][good])
I(3,4): 1.247877836227417	 ([good][b - movie ),])
I(13,14): 1.247817039489746	 ([bothered][film :])
I(0,35): 1.231425404548645	 ([bad][scenes])
I(35,37): 1.164902925491333	 ([scenes][never])
I(13,31): -1.1586285829544067	 ([bothered][yet])
I(51,52): 1.1539173126220703	 ([seem][creepy.])
I(5,6): -1.148882269859314	 ([good][fast - paced])
I(25,29): 1.141335368156433	 ([moments][kiss])
I(23,25): 1.1396479606628418	 ([several][moments])
I(37,39): -1.1300551891326904	 ([never][all.])
I(22,25): 1.1156632900238037	 ([shares][moments])
I(0,2): 1.100036382675171	 ([bad][( though])
I(25,35): 1.092029333114624	 ([moments][scenes])
I(35,40): 1.0892739295959473	 ([scenes][bothers])
I(59,60): 1.0764579772949219	 ([scenes][least])
I(0,59): 1.0742642879486084	 ([bad][scenes])
I(0,37): -1.067206621170044	 ([bad][never])
I(1,4): 1.0617506504058838	 ([plot][b - movie ),])
I(41,45): -1.0514578819274902	 ([takes][point - of - view])
I(22,24): 1.0453745126724243	 ([shares][intimate])
I(25,40): 1.0186491012573242	 ([moments][bothers])
I(35,36): 1.0145924091339111	 ([scenes][cut])
