---------- Players ----------
Player 0: disney's
Player 1: done
Player 2: again.
Player 3: company
Player 4: made
Player 5: mr.
Player 6: magoo
Player 7: "
Player 8: " george
Player 9: jungle
Player 10: "
Player 11: made
Player 12: another
Player 13: movie
Player 14: barely
Player 15: resembles
Player 16: cartoon
Player 17: based,
Player 18: keeps
Player 19: none
Player 20: spirit
Player 21: original.
Player 22: " inspector
Player 23: gadget
Player 24: "
Player 25: one
Player 26: favorite
Player 27: cartoons
Player 28: young
Player 29: one,
Player 30: movie
Player 31: exist
Player 32: may
Player 33: dream
Player 34: come
Player 35: true
Player 36: back
Player 37: then.
Player 38: movie
Player 39: exist,
Player 40: severely
Player 41: disappointed,
Player 42: even
Player 43: outraged.
Player 44: first
Player 45: characters.
Player 46: gadget
Player 47: gadgets
Player 48: made
Player 49: fun
Player 50: character
Player 51: original
Player 52: cartoon
Player 53: ( with
Player 54: well - done
Player 55: special
Player 56: effects
Player 57: accompanying
Player 58: them ),
Player 59: even
---------- Rewards ----------
v(): -1.966912031173706	 ([])
v(0): -4.019646167755127	 ([disney's])
v(1): -1.8842456340789795	 ([done])
v(2): -2.019007682800293	 ([again.])
v(3): -1.8912407159805298	 ([company])
v(4): -1.485541582107544	 ([made])
v(5): -1.6825294494628906	 ([mr.])
v(6): -1.8999357223510742	 ([magoo])
v(7): -1.954702615737915	 (["])
v(8): -2.6520748138427734	 ([" george])
v(9): -2.5661680698394775	 ([jungle])
v(10): -1.8504271507263184	 (["])
v(11): -2.1308112144470215	 ([made])
v(12): -1.9674241542816162	 ([another])
v(13): -1.8626799583435059	 ([movie])
v(14): -0.11006098985671997	 ([barely])
v(15): -1.534125566482544	 ([resembles])
v(16): -2.5627288818359375	 ([cartoon])
v(17): -2.6816279888153076	 ([based,])
v(18): -2.4338436126708984	 ([keeps])
v(19): -1.7922264337539673	 ([none])
v(20): -2.514448404312134	 ([spirit])
v(21): -1.4462265968322754	 ([original.])
v(22): -0.09836786985397339	 ([" inspector])
v(23): -1.7021199464797974	 ([gadget])
v(24): -1.9308044910430908	 (["])
v(25): -2.0553040504455566	 ([one])
v(26): -3.659432888031006	 ([favorite])
v(27): -3.9104692935943604	 ([cartoons])
v(28): -2.002168655395508	 ([young])
v(29): -1.981233835220337	 ([one,])
v(30): -1.199987530708313	 ([movie])
v(31): -2.0809199810028076	 ([exist])
v(32): -1.8733748197555542	 ([may])
v(33): -3.77347993850708	 ([dream])
v(34): -2.1054482460021973	 ([come])
v(35): -2.3107247352600098	 ([true])
v(36): -1.786720633506775	 ([back])
v(37): -2.0113046169281006	 ([then.])
v(38): -1.3128554821014404	 ([movie])
v(39): -2.2973878383636475	 ([exist,])
v(40): -0.4121209383010864	 ([severely])
v(41): 1.856898546218872	 ([disappointed,])
v(42): -1.6000415086746216	 ([even])
v(43): 3.0672671794891357	 ([outraged.])
v(44): -1.4324393272399902	 ([first])
v(45): -2.390800952911377	 ([characters.])
v(46): -1.2643204927444458	 ([gadget])
v(47): -1.6224300861358643	 ([gadgets])
v(48): -2.399078845977783	 ([made])
v(49): -3.5643606185913086	 ([fun])
v(50): -2.598658561706543	 ([character])
v(51): -1.6093474626541138	 ([original])
v(52): -2.0782995223999023	 ([cartoon])
v(53): -1.8335022926330566	 ([( with])
v(54): -1.85106360912323	 ([well - done])
v(55): -3.1398277282714844	 ([special])
v(56): -1.1289901733398438	 ([effects])
v(57): -1.7414253950119019	 ([accompanying])
v(58): -1.6768602132797241	 ([them ),])
v(59): -2.1782453060150146	 ([even])
v(0,1): -4.653111457824707	 ([disney's][done])
v(0,2): -4.736124515533447	 ([disney's][again.])
v(0,3): -3.795557737350464	 ([disney's][company])
v(0,4): -3.4383859634399414	 ([disney's][made])
v(0,5): -3.6125059127807617	 ([disney's][mr.])
v(0,6): -3.9060420989990234	 ([disney's][magoo])
v(0,7): -4.030519485473633	 ([disney's]["])
v(0,8): -4.302544593811035	 ([disney's][" george])
v(0,9): -3.9402668476104736	 ([disney's][jungle])
v(0,10): -4.016239166259766	 ([disney's]["])
v(0,11): -4.022095680236816	 ([disney's][made])
v(0,12): -4.039982318878174	 ([disney's][another])
v(0,13): -3.9937801361083984	 ([disney's][movie])
v(0,14): -2.3076324462890625	 ([disney's][barely])
v(0,15): -3.711954116821289	 ([disney's][resembles])
v(0,16): -4.02345085144043	 ([disney's][cartoon])
v(0,17): -4.429519176483154	 ([disney's][based,])
v(0,18): -4.211609363555908	 ([disney's][keeps])
v(0,19): -3.747223377227783	 ([disney's][none])
v(0,20): -4.305251598358154	 ([disney's][spirit])
v(0,21): -3.418534278869629	 ([disney's][original.])
v(0,22): -2.3837668895721436	 ([disney's][" inspector])
v(0,23): -3.150988817214966	 ([disney's][gadget])
v(0,24): -3.9490108489990234	 ([disney's]["])
v(0,25): -4.0008440017700195	 ([disney's][one])
v(0,26): -3.832730293273926	 ([disney's][favorite])
v(0,27): -4.553515911102295	 ([disney's][cartoons])
v(0,28): -4.008790493011475	 ([disney's][young])
v(0,29): -3.8621907234191895	 ([disney's][one,])
v(0,30): -3.613858699798584	 ([disney's][movie])
v(0,31): -4.009627819061279	 ([disney's][exist])
v(0,32): -3.928206205368042	 ([disney's][may])
v(0,33): -4.812414169311523	 ([disney's][dream])
v(0,34): -4.110593795776367	 ([disney's][come])
v(0,35): -4.146440029144287	 ([disney's][true])
v(0,36): -3.886570930480957	 ([disney's][back])
v(0,37): -4.125528335571289	 ([disney's][then.])
v(0,38): -3.734254837036133	 ([disney's][movie])
v(0,39): -4.078027248382568	 ([disney's][exist,])
v(0,40): -2.429032325744629	 ([disney's][severely])
v(0,41): 0.8100950717926025	 ([disney's][disappointed,])
v(0,42): -3.5160374641418457	 ([disney's][even])
v(0,43): 1.060017466545105	 ([disney's][outraged.])
v(0,44): -3.557292938232422	 ([disney's][first])
v(0,45): -4.150113582611084	 ([disney's][characters.])
v(0,46): -3.2721900939941406	 ([disney's][gadget])
v(0,47): -3.2171120643615723	 ([disney's][gadgets])
v(0,48): -3.9845805168151855	 ([disney's][made])
v(0,49): -4.631563186645508	 ([disney's][fun])
v(0,50): -4.026235580444336	 ([disney's][character])
v(0,51): -3.5122103691101074	 ([disney's][original])
v(0,52): -3.4562582969665527	 ([disney's][cartoon])
v(0,53): -3.8779916763305664	 ([disney's][( with])
v(0,54): -3.786862850189209	 ([disney's][well - done])
v(0,55): -4.598779201507568	 ([disney's][special])
v(0,56): -3.122562885284424	 ([disney's][effects])
v(0,57): -3.801513195037842	 ([disney's][accompanying])
v(0,58): -3.7395031452178955	 ([disney's][them ),])
v(0,59): -4.0146613121032715	 ([disney's][even])
v(1,2): -2.244569778442383	 ([done][again.])
v(1,3): -2.019228935241699	 ([done][company])
v(1,4): -1.3792815208435059	 ([done][made])
v(1,5): -1.6333454847335815	 ([done][mr.])
v(1,6): -1.8130428791046143	 ([done][magoo])
v(1,7): -1.8966753482818604	 ([done]["])
v(1,8): -2.4562182426452637	 ([done][" george])
v(1,9): -2.4040801525115967	 ([done][jungle])
v(1,10): -1.8184659481048584	 ([done]["])
v(1,11): -2.2008965015411377	 ([done][made])
v(1,12): -1.845846176147461	 ([done][another])
v(1,13): -1.7751837968826294	 ([done][movie])
v(1,14): 0.10638418793678284	 ([done][barely])
v(1,15): -1.4682508707046509	 ([done][resembles])
v(1,16): -2.374110460281372	 ([done][cartoon])
v(1,17): -2.4533066749572754	 ([done][based,])
v(1,18): -2.178745746612549	 ([done][keeps])
v(1,19): -1.633070707321167	 ([done][none])
v(1,20): -2.343492269515991	 ([done][spirit])
v(1,21): -1.3811016082763672	 ([done][original.])
v(1,22): -0.23308145999908447	 ([done][" inspector])
v(1,23): -1.6442005634307861	 ([done][gadget])
v(1,24): -1.8469018936157227	 ([done]["])
v(1,25): -1.9749481678009033	 ([done][one])
v(1,26): -3.589477062225342	 ([done][favorite])
v(1,27): -3.529222011566162	 ([done][cartoons])
v(1,28): -1.8689420223236084	 ([done][young])
v(1,29): -1.9497668743133545	 ([done][one,])
v(1,30): -1.2175171375274658	 ([done][movie])
v(1,31): -1.946641445159912	 ([done][exist])
v(1,32): -1.7728800773620605	 ([done][may])
v(1,33): -3.540347099304199	 ([done][dream])
v(1,34): -2.03098726272583	 ([done][come])
v(1,35): -2.2395553588867188	 ([done][true])
v(1,36): -1.7058842182159424	 ([done][back])
v(1,37): -1.9691977500915527	 ([done][then.])
v(1,38): -1.1197911500930786	 ([done][movie])
v(1,39): -2.151787757873535	 ([done][exist,])
v(1,40): -0.47946852445602417	 ([done][severely])
v(1,41): 2.437387466430664	 ([done][disappointed,])
v(1,42): -1.5351388454437256	 ([done][even])
v(1,43): 3.8966150283813477	 ([done][outraged.])
v(1,44): -1.4389874935150146	 ([done][first])
v(1,45): -2.2052969932556152	 ([done][characters.])
v(1,46): -1.2361403703689575	 ([done][gadget])
v(1,47): -1.509891390800476	 ([done][gadgets])
v(1,48): -2.203126907348633	 ([done][made])
v(1,49): -3.1587092876434326	 ([done][fun])
v(1,50): -2.40366792678833	 ([done][character])
v(1,51): -1.600424885749817	 ([done][original])
v(1,52): -2.0656540393829346	 ([done][cartoon])
v(1,53): -1.7879666090011597	 ([done][( with])
v(1,54): -1.8979313373565674	 ([done][well - done])
v(1,55): -3.019883632659912	 ([done][special])
v(1,56): -1.2660179138183594	 ([done][effects])
v(1,57): -1.7512375116348267	 ([done][accompanying])
v(1,58): -1.6624293327331543	 ([done][them ),])
v(1,59): -2.0400753021240234	 ([done][even])
v(2,3): -2.2878646850585938	 ([again.][company])
v(2,4): -1.3665486574172974	 ([again.][made])
v(2,5): -1.8839471340179443	 ([again.][mr.])
v(2,6): -1.969985008239746	 ([again.][magoo])
v(2,7): -2.1847383975982666	 ([again.]["])
v(2,8): -2.3228676319122314	 ([again.][" george])
v(2,9): -2.42503023147583	 ([again.][jungle])
v(2,10): -1.8008185625076294	 ([again.]["])
v(2,11): -2.5916764736175537	 ([again.][made])
v(2,12): -2.0350544452667236	 ([again.][another])
v(2,13): -1.8818707466125488	 ([again.][movie])
v(2,14): -0.2549046576023102	 ([again.][barely])
v(2,15): -1.6291145086288452	 ([again.][resembles])
v(2,16): -2.304969072341919	 ([again.][cartoon])
v(2,17): -2.6315109729766846	 ([again.][based,])
v(2,18): -2.4069125652313232	 ([again.][keeps])
v(2,19): -1.5658421516418457	 ([again.][none])
v(2,20): -2.437220573425293	 ([again.][spirit])
v(2,21): -1.4984257221221924	 ([again.][original.])
v(2,22): -0.536442756652832	 ([again.][" inspector])
v(2,23): -1.7378618717193604	 ([again.][gadget])
v(2,24): -1.977541446685791	 ([again.]["])
v(2,25): -2.117208480834961	 ([again.][one])
v(2,26): -4.117036819458008	 ([again.][favorite])
v(2,27): -3.6270761489868164	 ([again.][cartoons])
v(2,28): -2.0051097869873047	 ([again.][young])
v(2,29): -2.129408359527588	 ([again.][one,])
v(2,30): -1.3831989765167236	 ([again.][movie])
v(2,31): -2.1083710193634033	 ([again.][exist])
v(2,32): -1.8688007593154907	 ([again.][may])
v(2,33): -3.762674331665039	 ([again.][dream])
v(2,34): -2.1519813537597656	 ([again.][come])
v(2,35): -2.2847602367401123	 ([again.][true])
v(2,36): -1.8530454635620117	 ([again.][back])
v(2,37): -2.1821413040161133	 ([again.][then.])
v(2,38): -1.4560552835464478	 ([again.][movie])
v(2,39): -2.4056012630462646	 ([again.][exist,])
v(2,40): -1.0217299461364746	 ([again.][severely])
v(2,41): 1.0658236742019653	 ([again.][disappointed,])
v(2,42): -1.6418201923370361	 ([again.][even])
v(2,43): 2.854097366333008	 ([again.][outraged.])
v(2,44): -1.5072976350784302	 ([again.][first])
v(2,45): -2.8156723976135254	 ([again.][characters.])
v(2,46): -1.447493314743042	 ([again.][gadget])
v(2,47): -1.6772003173828125	 ([again.][gadgets])
v(2,48): -2.512605667114258	 ([again.][made])
v(2,49): -3.471404552459717	 ([again.][fun])
v(2,50): -2.49403977394104	 ([again.][character])
v(2,51): -1.7074519395828247	 ([again.][original])
v(2,52): -2.1980082988739014	 ([again.][cartoon])
v(2,53): -1.9124698638916016	 ([again.][( with])
v(2,54): -1.9395463466644287	 ([again.][well - done])
v(2,55): -2.9854183197021484	 ([again.][special])
v(2,56): -1.2907617092132568	 ([again.][effects])
v(2,57): -1.799785852432251	 ([again.][accompanying])
v(2,58): -1.798377275466919	 ([again.][them ),])
v(2,59): -2.1737260818481445	 ([again.][even])
v(3,4): -1.5725157260894775	 ([company][made])
v(3,5): -1.6174695491790771	 ([company][mr.])
v(3,6): -1.9416241645812988	 ([company][magoo])
v(3,7): -1.8431569337844849	 ([company]["])
v(3,8): -2.5994033813476562	 ([company][" george])
v(3,9): -2.2364654541015625	 ([company][jungle])
v(3,10): -1.868547797203064	 ([company]["])
v(3,11): -2.2108817100524902	 ([company][made])
v(3,12): -2.1001007556915283	 ([company][another])
v(3,13): -1.7471367120742798	 ([company][movie])
v(3,14): -0.5153256058692932	 ([company][barely])
v(3,15): -1.4963350296020508	 ([company][resembles])
v(3,16): -2.3335142135620117	 ([company][cartoon])
v(3,17): -2.243746519088745	 ([company][based,])
v(3,18): -2.4363439083099365	 ([company][keeps])
v(3,19): -1.6763442754745483	 ([company][none])
v(3,20): -2.478269577026367	 ([company][spirit])
v(3,21): -1.5901156663894653	 ([company][original.])
v(3,22): -0.2387213408946991	 ([company][" inspector])
v(3,23): -1.617402195930481	 ([company][gadget])
v(3,24): -1.8282002210617065	 ([company]["])
v(3,25): -1.9655733108520508	 ([company][one])
v(3,26): -3.5586109161376953	 ([company][favorite])
v(3,27): -3.880459785461426	 ([company][cartoons])
v(3,28): -1.8478811979293823	 ([company][young])
v(3,29): -1.9662587642669678	 ([company][one,])
v(3,30): -1.0036414861679077	 ([company][movie])
v(3,31): -1.9059486389160156	 ([company][exist])
v(3,32): -1.751394271850586	 ([company][may])
v(3,33): -3.9115748405456543	 ([company][dream])
v(3,34): -2.0885415077209473	 ([company][come])
v(3,35): -2.2847862243652344	 ([company][true])
v(3,36): -1.7573184967041016	 ([company][back])
v(3,37): -1.9868199825286865	 ([company][then.])
v(3,38): -0.9694311618804932	 ([company][movie])
v(3,39): -2.291532039642334	 ([company][exist,])
v(3,40): 0.3493248522281647	 ([company][severely])
v(3,41): 3.002129554748535	 ([company][disappointed,])
v(3,42): -1.5421316623687744	 ([company][even])
v(3,43): 3.6326961517333984	 ([company][outraged.])
v(3,44): -1.5230411291122437	 ([company][first])
v(3,45): -2.6446292400360107	 ([company][characters.])
v(3,46): -1.2259474992752075	 ([company][gadget])
v(3,47): -1.4902039766311646	 ([company][gadgets])
v(3,48): -2.5362555980682373	 ([company][made])
v(3,49): -3.4566307067871094	 ([company][fun])
v(3,50): -2.5877957344055176	 ([company][character])
v(3,51): -1.6641137599945068	 ([company][original])
v(3,52): -2.0498368740081787	 ([company][cartoon])
v(3,53): -1.7347841262817383	 ([company][( with])
v(3,54): -1.760041356086731	 ([company][well - done])
v(3,55): -3.2041397094726562	 ([company][special])
v(3,56): -0.9277476072311401	 ([company][effects])
