---------- Players ----------
Player 0: disney's
Player 1: done
Player 2: again.
Player 3: company
Player 4: made
Player 5: mr.
Player 6: magoo
Player 7: "
Player 8: " george
Player 9: jungle
Player 10: "
Player 11: made
Player 12: another
Player 13: movie
Player 14: barely
Player 15: resembles
Player 16: cartoon
Player 17: based,
Player 18: keeps
Player 19: none
Player 20: spirit
Player 21: original.
Player 22: " inspector
Player 23: gadget
Player 24: "
Player 25: one
Player 26: favorite
Player 27: cartoons
Player 28: young
Player 29: one,
Player 30: movie
Player 31: exist
Player 32: may
Player 33: dream
Player 34: come
Player 35: true
Player 36: back
Player 37: then.
Player 38: movie
Player 39: exist,
Player 40: severely
Player 41: disappointed,
Player 42: even
Player 43: outraged.
Player 44: first
Player 45: characters.
Player 46: gadget
Player 47: gadgets
Player 48: made
Player 49: fun
Player 50: character
Player 51: original
Player 52: cartoon
Player 53: ( with
Player 54: well - done
Player 55: special
Player 56: effects
Player 57: accompanying
Player 58: them ),
Player 59: even
---------- AND Interactions (Pairwise Only) ----------
I(41,43): -3.780017852783203	 ([disappointed,][outraged.])
I(43,45): -2.429452419281006	 ([outraged.][characters.])
I(39,40): 1.9088939428329468	 ([exist,][severely])
I(0,26): 1.879436731338501	 ([disney's][favorite])
I(13,14): 1.8748371601104736	 ([movie][barely])
I(40,43): -1.806778907775879	 ([severely][outraged.])
I(41,47): 1.6240620613098145	 ([disappointed,][gadgets])
I(30,41): 1.5912679433822632	 ([movie][disappointed,])
I(45,46): -1.4883562326431274	 ([characters.][gadget])
I(26,43): 1.433119297027588	 ([favorite][outraged.])
I(26,41): 1.4312820434570312	 ([favorite][disappointed,])
I(55,56): 1.4174997806549072	 ([special][effects])
I(0,27): 1.4096875190734863	 ([disney's][cartoons])
I(39,41): 1.3999319076538086	 ([exist,][disappointed,])
I(30,43): 1.3707560300827026	 ([movie][outraged.])
I(41,46): 1.3362287282943726	 ([disappointed,][gadget])
I(22,23): -1.320306658744812	 ([" inspector][gadget])
I(43,49): 1.3182425498962402	 ([outraged.][fun])
I(38,41): 1.3019123077392578	 ([movie][disappointed,])
I(16,27): 1.2444686889648438	 ([cartoon][cartoons])
I(38,43): 1.1714720726013184	 ([movie][outraged.])
I(38,40): 1.146229863166809	 ([movie][severely])
I(26,49): 1.1374080181121826	 ([favorite][fun])
I(43,44): 1.1355533599853516	 ([outraged.][first])
I(27,43): 1.103433609008789	 ([cartoons][outraged.])
I(3,41): 1.0695600509643555	 ([company][disappointed,])
I(26,33): 1.0630805492401123	 ([favorite][dream])
I(41,49): 1.0525217056274414	 ([disappointed,][fun])
I(0,33): 1.0137999057769775	 ([disney's][dream])
I(37,41): 1.008941650390625	 ([then.][disappointed,])
I(0,41): 1.0059309005737305	 ([disney's][disappointed,])
I(0,49): 0.9855315685272217	 ([disney's][fun])
I(22,43): -0.9655675888061523	 ([" inspector][outraged.])
I(48,49): 0.9357635974884033	 ([made][fun])
I(30,40): 0.888871431350708	 ([movie][severely])
I(14,45): -0.8799151182174683	 ([barely][characters.])
I(43,48): 0.8561444282531738	 ([outraged.][made])
I(27,52): 0.8487112522125244	 ([cartoons][cartoon])
I(45,47): -0.8419303894042969	 ([characters.][gadgets])
I(49,58): 0.8201171159744263	 ([fun][them ),])
I(41,56): -0.8098130226135254	 ([disappointed,][effects])
I(23,41): 0.7963004112243652	 ([gadget][disappointed,])
I(19,20): 0.7932921648025513	 ([none][spirit])
I(14,33): -0.7915380001068115	 ([barely][dream])
I(49,52): 0.7810888290405273	 ([fun][cartoon])
I(29,43): -0.778599739074707	 ([one,][outraged.])
I(14,30): 0.777341365814209	 ([barely][movie])
I(56,58): -0.76256263256073	 ([effects][them ),])
I(8,43): -0.7610993385314941	 ([" george][outraged.])
I(28,41): 0.759685754776001	 ([young][disappointed,])
I(18,20): -0.7582321166992188	 ([keeps][spirit])
I(26,27): 0.7569036483764648	 ([favorite][cartoons])
I(1,43): 0.7466816902160645	 ([done][outraged.])
I(25,41): 0.741107702255249	 ([one][disappointed,])
I(49,51): 0.7397748231887817	 ([fun][original])
I(2,41): -0.7389791011810303	 ([again.][disappointed,])
I(41,45): 0.7309291362762451	 ([disappointed,][characters.])
I(41,54): 0.7281494140625	 ([disappointed,][well - done])
I(33,41): -0.7260966300964355	 ([dream][disappointed,])
I(37,43): 0.7177224159240723	 ([then.][outraged.])
I(0,1): -0.7161316871643066	 ([disney's][done])
I(22,46): -0.701431393623352	 ([" inspector][gadget])
I(33,40): -0.6983939409255981	 ([dream][severely])
I(27,33): 0.6934957504272461	 ([cartoons][dream])
I(22,41): -0.6905341148376465	 ([" inspector][disappointed,])
I(3,40): 0.685774564743042	 ([company][severely])
I(22,38): 0.6837716102600098	 ([" inspector][movie])
I(0,9): 0.6786353588104248	 ([disney's][jungle])
I(25,43): 0.6761822700500488	 ([one][outraged.])
I(0,52): 0.6747753620147705	 ([disney's][cartoon])
I(14,38): 0.6724371910095215	 ([barely][movie])
I(45,56): -0.6653058528900146	 ([characters.][effects])
I(0,2): -0.6643826961517334	 ([disney's][again.])
I(33,49): 0.6531417369842529	 ([dream][fun])
I(43,54): 0.6436352729797363	 ([outraged.][well - done])
I(0,50): 0.6251571178436279	 ([disney's][character])
I(26,55): 0.623218297958374	 ([favorite][special])
I(41,50): 0.6189746856689453	 ([disappointed,][character])
I(38,47): 0.6163077354431152	 ([movie][gadgets])
I(30,47): 0.615776538848877	 ([movie][gadgets])
I(22,52): -0.6114814281463623	 ([" inspector][cartoon])
I(0,23): 0.6038652658462524	 ([disney's][gadget])
I(42,43): 0.5983686447143555	 ([even][outraged.])
I(0,55): 0.5937826633453369	 ([disney's][special])
I(0,16): 0.5920121669769287	 ([disney's][cartoon])
I(23,27): 0.5846036672592163	 ([gadget][cartoons])
I(41,59): 0.5785732269287109	 ([disappointed,][even])
I(43,52): 0.5753931999206543	 ([outraged.][cartoon])
I(14,19): -0.5727556943893433	 ([barely][none])
I(50,52): 0.565140962600708	 ([character][cartoon])
I(43,47): -0.5635261535644531	 ([outraged.][gadgets])
I(56,57): -0.559836745262146	 ([effects][accompanying])
I(14,41): -0.5585827827453613	 ([barely][disappointed,])
I(2,40): -0.5575133562088013	 ([again.][severely])
I(27,49): 0.5567483901977539	 ([cartoons][fun])
I(20,21): -0.5564889907836914	 ([spirit][original.])
I(39,43): -0.5457291603088379	 ([exist,][outraged.])
I(26,30): -0.5441008806228638	 ([favorite][movie])
I(41,48): 0.5437154769897461	 ([disappointed,][made])
I(29,41): -0.5222578048706055	 ([one,][disappointed,])
I(8,40): -0.5205663442611694	 ([" george][severely])
I(26,50): 0.5200707912445068	 ([favorite][character])
I(26,39): 0.5199313163757324	 ([favorite][exist,])
I(49,54): 0.5180009603500366	 ([fun][well - done])
I(27,41): 0.5145590305328369	 ([cartoons][disappointed,])
I(8,46): -0.5101715326309204	 ([" george][gadget])
I(23,46): -0.5090632438659668	 ([gadget][gadget])
I(14,26): -0.508847713470459	 ([barely][favorite])
I(22,40): -0.5044368505477905	 ([" inspector][severely])
I(35,41): -0.5010297298431396	 ([true][disappointed,])
I(26,45): 0.5002179145812988	 ([favorite][characters.])
I(26,52): 0.4989945888519287	 ([favorite][cartoon])
I(1,41): 0.49782276153564453	 ([done][disappointed,])
I(26,38): -0.4933309555053711	 ([favorite][movie])
I(21,30): 0.4919942617416382	 ([original.][movie])
I(16,26): 0.49140048027038574	 ([cartoon][favorite])
I(3,43): 0.4897580146789551	 ([company][outraged.])
I(22,24): -0.4858672618865967	 ([" inspector]["])
I(46,47): -0.4845050573348999	 ([gadget][gadgets])
I(14,21): -0.48142921924591064	 ([barely][original.])
I(3,14): -0.4809359312057495	 ([company][barely])
I(22,56): -0.47703075408935547	 ([" inspector][effects])
I(38,39): -0.4761190414428711	 ([movie][exist,])
I(41,57): 0.47566986083984375	 ([disappointed,][accompanying])
I(9,43): 0.4720478057861328	 ([jungle][outraged.])
I(0,48): 0.46723246574401855	 ([disney's][made])
I(47,56): -0.46044814586639404	 ([gadgets][effects])
I(0,47): 0.4580521583557129	 ([disney's][gadgets])
I(26,40): -0.454998254776001	 ([favorite][severely])
I(22,45): -0.4542020559310913	 ([" inspector][characters.])
I(17,43): -0.45026636123657227	 ([based,][outraged.])
I(46,56): -0.4489610195159912	 ([gadget][effects])
I(41,42): 0.4448094367980957	 ([disappointed,][even])
I(14,29): -0.4439084529876709	 ([barely][one,])
I(51,55): 0.4416121244430542	 ([original][special])
I(22,26): -0.44117045402526855	 ([" inspector][favorite])
I(16,22): -0.43204689025878906	 ([cartoon][" inspector])
I(16,43): 0.4303731918334961	 ([cartoon][outraged.])
I(8,33): 0.42762207984924316	 ([" george][dream])
I(30,38): -0.42723166942596436	 ([movie][movie])
I(52,56): -0.42606496810913086	 ([cartoon][effects])
I(40,41): 0.42470598220825195	 ([severely][disappointed,])
I(13,43): 0.4167807102203369	 ([movie][outraged.])
I(14,27): 0.4133329391479492	 ([barely][cartoons])
I(30,33): -0.4119960069656372	 ([movie][dream])
I(40,56): -0.4113931655883789	 ([severely][effects])
I(22,49): -0.4092519283294678	 ([" inspector][fun])
I(2,11): -0.4087696075439453	 ([again.][made])
I(9,26): 0.4072859287261963	 ([jungle][favorite])
I(2,26): -0.40550827980041504	 ([again.][favorite])
I(27,50): 0.40544700622558594	 ([cartoons][character])
I(8,49): 0.40348267555236816	 ([" george][fun])
I(0,8): 0.4022643566131592	 ([disney's][" george])
I(20,27): 0.40146517753601074	 ([spirit][cartoons])
