---------- Players ----------
Player 0: life
Player 1: future
Player 2: fascist
Player 3: near
Player 4: fascist
Player 5: state
Player 6: severely
Player 7: restricts
Player 8: personal
Player 9: freedoms
Player 10: recurrent
Player 11: theme
Player 12: modern
Player 13: literature
Player 14: film
Player 15: makers.
Player 16: works
Player 17: post
Player 18: us
Player 19: warnings
Player 20: undesirable
Player 21: trends
Player 22: society
Player 23: watch
Player 24: for ;
Player 25: effective
Player 26: must
Player 27: also
Player 28: entertaining.
Player 29: unfortunately
Player 30: books
Player 31: probably
Player 32: effective
Player 33: posting
Player 34: warnings
Player 35: entertaining
Player 36: us
Player 37: enough
Player 38: become
Player 39: really
Player 40: widely
Player 41: read ;
Player 42: whilst
Player 43: films
Player 44: problem
Player 45: usually
Player 46: way
Player 47: round.
Player 48: first
Player 49: work
Player 50: become
Player 51: really
Player 52: widely
Player 53: known
Player 54: probably
Player 55: george
Player 56: orwell's
Player 57: 1984
Player 58: "
Player 59: ( first
Player 60: published
Player 61: 1948 ),
Player 62: still
Player 63: readily
Player 64: available
Player 65: form
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
