---------- Players ----------
Player 0: movie
Player 1: even
Player 2: big
Player 3: step
Player 4: form
Player 5: typical
Player 6: fare
Player 7: dished
Player 8: bollywood.
Player 9: performances
Player 10: horrible.
Player 11: even
Player 12: boman
Player 13: irani,
Player 14: always
Player 15: manages
Player 16: shine,
Player 17: goes
Player 18: completely
Player 19: ott
Player 20: villain.
Player 21: soundtrack
Player 22: memorable
Player 23: either.
Player 24: spite
Player 25: trying
Player 26: hard,
Player 27: female
Player 28: leads
Player 29: manage
Player 30: sexy
Player 31: ".
Player 32: vivek
Player 33: oberoi
Player 34: capable
Player 35: far
Player 36: better
Player 37: projects
Player 38: fardeen
Player 39: khan
Player 40: seems
Player 41: stuck
Player 42: similar
Player 43: fare
Player 44: time
Player 45: being.
Player 46: monstrosity
Player 47: even
Player 48: beneath
Player 49: limited
Player 50: capabilities
Player 51: actor.
Player 52: esha
Player 53: deol
Player 54: amrita
Player 55: rao
Player 56: horrible
Player 57: badly
Player 58: written
Player 59: clich
Player 60: roles.
Player 61: high
Player 62: time
Player 63: indra
Player 64: kumar
Player 65: hang
Player 66: directorial
Player 67: hat.
Player 68: hope
Player 69: never
---------- AND Interactions (Pairwise Only) ----------
I(56,57): 4.595212936401367	 ([horrible][badly])
Sum: 4.595212936401367
==================================================
