---------- Players ----------
Player 0: big
Player 1: step
Player 2: surprisingly
Player 3: enjoyable
Player 4: original.
Player 5: sequel
Player 6: nearly
Player 7: fun
Player 8: part
Player 9: one,
Player 10: instead
Player 11: spends
Player 12: much
Player 13: time
Player 14: plot
Player 15: development.
Player 16: tim
Player 17: thomerson
Player 18: still
Player 19: best
Player 20: thing
Player 21: series,
Player 22: wisecracking
Player 23: toned
Player 24: entry.
Player 25: performances
Player 26: adequate,
Player 27: time
Player 28: script
Player 29: lets
Player 30: us
Player 31: down.
Player 32: action
Player 33: merely
Player 34: routine
Player 35: plot
Player 36: mildly
Player 37: interesting,
Player 38: need
Player 39: lots
Player 40: silly
Player 41: laughs
Player 42: order
Player 43: stay
Player 44: entertained
Player 45: trancers
Player 46: "
Player 47: movie.
Player 48: unfortunately,
Player 49: laughs
Player 50: far
Player 51: between,
Player 52: so,
Player 53: film
Player 54: watchable
Player 55: best. "
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.766653537750244	 ([best][thing])
I(48,49): 3.0641822814941406	 ([unfortunately,][laughs])
I(12,15): 2.449735641479492	 ([much][development.])
I(54,55): 2.3613340854644775	 ([watchable][best. "])
I(35,37): 1.9813783168792725	 ([plot][interesting,])
I(36,37): 1.9337468147277832	 ([mildly][interesting,])
I(19,25): -1.7922754287719727	 ([best][performances])
I(25,26): 1.655029296875	 ([performances][adequate,])
I(0,5): 1.569077968597412	 ([big][sequel])
I(53,55): 1.5022554397583008	 ([film][best. "])
I(13,15): 1.4696602821350098	 ([time][development.])
I(41,49): -1.4405933618545532	 ([laughs][laughs])
I(11,15): 1.4184948205947876	 ([spends][development.])
I(0,35): 1.3796019554138184	 ([big][plot])
I(39,41): -1.3446065187454224	 ([lots][laughs])
I(19,55): 1.3421504497528076	 ([best][best. "])
I(0,55): 1.3103666305541992	 ([big][best. "])
I(0,6): -1.2884008884429932	 ([big][nearly])
I(14,15): 1.28734290599823	 ([plot][development.])
I(40,41): -1.2423523664474487	 ([silly][laughs])
I(0,49): -1.2172290086746216	 ([big][laughs])
I(0,38): 1.1815638542175293	 ([big][need])
I(19,21): -1.144417405128479	 ([best][series,])
I(17,19): 1.1136231422424316	 ([thomerson][best])
I(1,4): -1.106372594833374	 ([step][original.])
I(0,7): -1.0886104106903076	 ([big][fun])
I(14,35): -1.0619416236877441	 ([plot][plot])
I(49,50): -1.0464566946029663	 ([laughs][far])
I(0,37): 1.037837028503418	 ([big][interesting,])
I(25,37): 1.0231971740722656	 ([performances][interesting,])
I(5,15): 0.9908519983291626	 ([sequel][development.])
I(50,51): -0.9906407594680786	 ([far][between,])
I(0,54): 0.9865755438804626	 ([big][watchable])
I(41,47): -0.9683777093887329	 ([laughs][movie.])
I(47,48): -0.966779351234436	 ([movie.][unfortunately,])
I(19,47): -0.9462658166885376	 ([best][movie.])
I(37,38): -0.9236733913421631	 ([interesting,][need])
I(19,53): -0.91508948802948	 ([best][film])
I(11,14): 0.8893154859542847	 ([spends][plot])
I(37,55): -0.8846441507339478	 ([interesting,][best. "])
I(29,30): -0.8804599642753601	 ([lets][us])
I(16,17): 0.8685617446899414	 ([tim][thomerson])
I(0,2): -0.8670195937156677	 ([big][surprisingly])
I(38,40): 0.8626135587692261	 ([need][silly])
I(14,19): -0.8514363765716553	 ([plot][best])
I(40,49): -0.8462514877319336	 ([silly][laughs])
I(7,11): 0.8453258275985718	 ([fun][spends])
I(4,11): 0.8286635875701904	 ([original.][spends])
I(21,35): -0.8282402157783508	 ([series,][plot])
I(6,7): 0.825735330581665	 ([nearly][fun])
I(5,11): 0.8184778690338135	 ([sequel][spends])
I(10,11): 0.81186842918396	 ([instead][spends])
I(47,53): -0.8035506010055542	 ([movie.][film])
I(43,47): 0.7955198884010315	 ([stay][movie.])
I(49,53): 0.7751255035400391	 ([laughs][film])
I(18,19): -0.767911434173584	 ([still][best])
I(19,54): 0.763688862323761	 ([best][watchable])
I(14,21): -0.7542865872383118	 ([plot][series,])
I(34,55): 0.7468949556350708	 ([routine][best. "])
I(33,37): -0.7394243478775024	 ([merely][interesting,])
I(4,5): 0.7299642562866211	 ([original.][sequel])
I(40,55): -0.7148395776748657	 ([silly][best. "])
I(2,3): -0.7114034295082092	 ([surprisingly][enjoyable])
I(4,48): 0.7050947546958923	 ([original.][unfortunately,])
I(38,55): -0.7003308534622192	 ([need][best. "])
I(0,24): 0.6886029839515686	 ([big][entry.])
I(25,55): 0.6848865151405334	 ([performances][best. "])
I(49,51): -0.6814165115356445	 ([laughs][between,])
I(38,39): -0.6776858568191528	 ([need][lots])
I(34,37): 0.6727911233901978	 ([routine][interesting,])
I(26,40): 0.667554497718811	 ([adequate,][silly])
I(4,41): 0.6658515930175781	 ([original.][laughs])
I(4,53): 0.6626923084259033	 ([original.][film])
I(33,34): 0.6572210192680359	 ([merely][routine])
I(3,21): -0.6535316705703735	 ([enjoyable][series,])
I(11,13): 0.6482763290405273	 ([spends][time])
I(38,45): -0.6350478529930115	 ([need][trancers])
I(12,55): -0.6236249208450317	 ([much][best. "])
I(19,37): 0.6214736700057983	 ([best][interesting,])
I(37,41): -0.6203030347824097	 ([interesting,][laughs])
I(3,24): -0.6175346374511719	 ([enjoyable][entry.])
I(43,44): 0.6116035580635071	 ([stay][entertained])
I(15,45): 0.6112702488899231	 ([development.][trancers])
I(0,11): 0.606634259223938	 ([big][spends])
I(0,41): -0.5997089147567749	 ([big][laughs])
I(4,55): 0.5996508598327637	 ([original.][best. "])
I(22,41): 0.5950528979301453	 ([wisecracking][laughs])
I(25,48): -0.5909750461578369	 ([performances][unfortunately,])
I(28,29): -0.5890860557556152	 ([script][lets])
I(10,19): -0.5829000473022461	 ([instead][best])
I(2,19): -0.5802512168884277	 ([surprisingly][best])
I(26,35): 0.5776526927947998	 ([adequate,][plot])
I(47,55): 0.569831371307373	 ([movie.][best. "])
I(0,21): 0.5695573091506958	 ([big][series,])
I(34,45): 0.5629278421401978	 ([routine][trancers])
I(6,12): 0.5599081516265869	 ([nearly][much])
I(19,29): 0.559813380241394	 ([best][lets])
I(1,49): 0.5585736036300659	 ([step][laughs])
I(25,49): 0.5582857728004456	 ([performances][laughs])
I(0,25): 0.555655300617218	 ([big][performances])
I(0,53): 0.5537446737289429	 ([big][film])
I(4,49): 0.553225040435791	 ([original.][laughs])
I(12,13): 0.5468025207519531	 ([much][time])
I(13,19): -0.5442748069763184	 ([time][best])
I(26,34): 0.542755126953125	 ([adequate,][routine])
I(19,35): -0.5383802652359009	 ([best][plot])
I(41,48): 0.5330131649971008	 ([laughs][unfortunately,])
I(15,49): 0.5322294235229492	 ([development.][laughs])
I(34,54): -0.5294570922851562	 ([routine][watchable])
I(12,14): 0.5266648530960083	 ([much][plot])
I(15,37): 0.5260226726531982	 ([development.][interesting,])
I(0,15): 0.5238235592842102	 ([big][development.])
I(15,21): 0.5237460136413574	 ([development.][series,])
I(1,19): 0.5226681232452393	 ([step][best])
I(21,45): 0.5171509981155396	 ([series,][trancers])
I(0,43): -0.5155192613601685	 ([big][stay])
I(32,55): 0.5142436027526855	 ([action][best. "])
