---------- AND Interactions ----------
I(8): 6.564084053039551	 ([tasmania])
I(17 23): -5.505660533905029	 ([island][island.])
I(15 16): 4.791496276855469	 ([died][king])
I(8 23): -4.666079521179199	 ([tasmania][island.])
I(1): -4.079890251159668	 ([whales])
I(9 22): 3.729645252227783	 ([australia.][maria])
I(7 8): -3.7235026359558105	 ([islands][tasmania])
I(12): -3.71933650970459	 ([whales])
I(8 17): -3.7126150131225586	 ([tasmania][island])
I(7 23): -3.6930489540100098	 ([islands][island.])
I(1 12): 3.516779899597168	 ([whales][whales])
I(23): 3.1374549865722656	 ([island.])
I(15 21): 3.1013941764831543	 ([died][died])
I(21): -3.0701241493225098	 ([died])
I(3 21): 3.013556957244873	 ([died][died])
I(9 14): 3.0056915283203125	 ([australia.][dolphins])
I(8 9): -2.9918594360351562	 ([tasmania][australia.])
I(2 3): 2.991241455078125	 ([dolphins][died])
I(1 21): 2.983490467071533	 ([whales][died])
I(2): -2.8793435096740723	 ([dolphins])
I(21 23): 2.8498051166534424	 ([died][island.])
I(1 8): -2.801091194152832	 ([whales][tasmania])
I(12 21): 2.7921605110168457	 ([whales][died])
I(1 2): 2.7170567512512207	 ([whales][dolphins])
I(2 12): 2.673140048980713	 ([dolphins][whales])
I(22): 2.6279749870300293	 ([maria])
I(9 12): 2.5957746505737305	 ([australia.][whales])
I(2 21): 2.5854220390319824	 ([dolphins][died])
I(1 22): -2.5621466636657715	 ([whales][maria])
I(3 7): 2.5601868629455566	 ([died][islands])
I(12 14): 2.545609474182129	 ([whales][dolphins])
I(1 3): 2.50112247467041	 ([whales][died])
I(3 16): 2.4784936904907227	 ([died][king])
I(3): -2.4364185333251953	 ([died])
I(1 14): 2.399209976196289	 ([whales][dolphins])
I(14 15): 2.3934273719787598	 ([dolphins][died])
I(3 12): 2.369025230407715	 ([died][whales])
I(19): -2.3648414611816406	 ([several])
I(7 17): -2.3491618633270264	 ([islands][island])
I(16 22): -2.3443593978881836	 ([king][maria])
I(15): -2.334712028503418	 ([died])
I(1 9): 2.3335676193237305	 ([whales][australia.])
I(18 19): 2.325228214263916	 ([weekend,][several])
I(6 7): 2.2946066856384277	 ([beachings][islands])
I(2 9): 2.279852867126465	 ([dolphins][australia.])
I(18): 2.243464946746826	 ([weekend,])
I(3 23): 2.2374608516693115	 ([died][island.])
I(13 23): -2.2173194885253906	 ([bottlenose][island.])
I(16): 2.195248603820801	 ([king])
I(13 17): -2.188331365585327	 ([bottlenose][island])
I(2 14): 2.161228656768799	 ([dolphins][dolphins])
I(1 16): -2.139742851257324	 ([whales][king])
I(17): 2.13287615776062	 ([island])
I(12 22): -2.1215596199035645	 ([whales][maria])
I(14 21): 2.084804058074951	 ([dolphins][died])
I(14): -2.082456588745117	 ([dolphins])
I(3 15): 2.0807228088378906	 ([died][died])
I(12 18): -2.061131000518799	 ([whales][weekend,])
I(1 19): 2.0563278198242188	 ([whales][several])
I(1 18): -1.9976983070373535	 ([whales][weekend,])
I(8 12): -1.991774559020996	 ([tasmania][whales])
I(21 22): -1.9741058349609375	 ([died][maria])
I(17 18): 1.962531566619873	 ([island][weekend,])
I(3 14): 1.94779634475708	 ([died][dolphins])
I(1 15): 1.9257888793945312	 ([whales][died])
I(3 9): 1.8775739669799805	 ([died][australia.])
I(16 19): 1.8379220962524414	 ([king][several])
I(12 19): 1.8184013366699219	 ([whales][several])
I(13 22): -1.8053584098815918	 ([bottlenose][maria])
I(9 17): -1.7617676258087158	 ([australia.][island])
I(12 15): 1.7516260147094727	 ([whales][died])
I(12 16): -1.7454891204833984	 ([whales][king])
I(9 19): 1.7278809547424316	 ([australia.][several])
I(9 18): 1.7211308479309082	 ([australia.][weekend,])
I(9 23): -1.7027521133422852	 ([australia.][island.])
I(8 16): -1.701643466949463	 ([tasmania][king])
I(1 23): -1.6915311813354492	 ([whales][island.])
I(6 14): 1.6559748649597168	 ([beachings][dolphins])
I(19 20): 1.643824577331543	 ([several][others])
I(3 22): 1.5576529502868652	 ([died][maria])
I(2 19): 1.5359606742858887	 ([dolphins][several])
I(9 21): 1.4925498962402344	 ([australia.][died])
I(19 21): 1.4836087226867676	 ([several][died])
I(3 8): 1.4677515029907227	 ([died][tasmania])
I(7 21): 1.4524059295654297	 ([islands][died])
I(14 19): 1.4294013977050781	 ([dolphins][several])
I(16 21): 1.4177439212799072	 ([king][died])
I(3 19): 1.4118537902832031	 ([died][several])
I(3 17): 1.390721321105957	 ([died][island])
I(13 18): -1.3776812553405762	 ([bottlenose][weekend,])
I(8 13): -1.337508201599121	 ([tasmania][bottlenose])
I(9 11): 1.329773187637329	 ([australia.][pilot])
I(11 14): 1.310847282409668	 ([pilot][dolphins])
I(16 18): -1.3016390800476074	 ([king][weekend,])
I(1 5): 1.2811942100524902	 ([whales][separate])
I(3 6): 1.2769041061401367	 ([died][beachings])
I(2 15): 1.2634997367858887	 ([dolphins][died])
I(8 19): 1.262509822845459	 ([tasmania][several])
I(7 18): 1.2586562633514404	 ([islands][weekend,])
I(5 16): 1.2356252670288086	 ([separate][king])
I(7 13): -1.2252531051635742	 ([islands][bottlenose])
I(18 22): -1.2222332954406738	 ([weekend,][maria])
I(13 16): -1.2071924209594727	 ([bottlenose][king])
I(5 12): 1.2051653861999512	 ([separate][whales])
I(22 23): -1.1685810089111328	 ([maria][island.])
I(7 14): 1.1481590270996094	 ([islands][dolphins])
I(1 17): -1.1113154888153076	 ([whales][island])
I(12 23): -1.0934762954711914	 ([whales][island.])
I(5): -1.0892186164855957	 ([separate])
I(19 22): 1.0859122276306152	 ([several][maria])
I(2 5): 1.0841188430786133	 ([dolphins][separate])
I(2 6): 1.0770068168640137	 ([dolphins][beachings])
I(9 10): 1.0736680030822754	 ([australia.][ninety - seven])
I(3 11): 1.0539202690124512	 ([died][pilot])
I(2 7): 1.0524091720581055	 ([dolphins][islands])
I(8 11): 1.0318036079406738	 ([tasmania][pilot])
I(13 21): 1.0256552696228027	 ([bottlenose][died])
I(13 19): 0.9962096214294434	 ([bottlenose][several])
I(8 14): -0.9948339462280273	 ([tasmania][dolphins])
I(13 15): 0.9831480979919434	 ([bottlenose][died])
I(2 11): 0.972710132598877	 ([dolphins][pilot])
I(5 14): 0.9688563346862793	 ([separate][dolphins])
I(20): -0.9607105255126953	 ([others])
