---------- Players ----------
Player 0: first
Player 1: installment
Player 2: notorious
Player 3: horror
Player 4: series
Player 5: presents
Player 6: woman
Player 7: kidnapped
Player 8: gang
Player 9: black - clad
Player 10: men
Player 11: torture
Player 12: several
Player 13: days
Player 14: finally
Player 15: killing
Player 16: her. she
Player 17: beaten
Player 18: savagely, spun
Player 19: around
Player 20: chair
Player 21: endlessly, has
Player 22: finger
Player 23: nails
Player 24: pulled, animal
Player 25: guts
Player 26: thrown
Player 27: her, hot
Player 28: boiling
Player 29: water
Player 30: poured
Player 31: finally
Player 32: eyeball
Player 33: punctured
Player 34: needle ( really
Player 35: sick
Player 36: nasty
Player 37: scene ). the
Player 38: makers
Player 39: unforgettable
Player 40: torture
Player 41: show
Player 42: tried
Player 43: make
Player 44: real
Player 45: possible
Player 46: one
Player 47: closest
Player 48: thing
Player 49: snuff
Player 50: film
Player 51: get
Player 52: without
Player 53: committing
Player 54: murder
Player 55: tape. of
Player 56: course
Player 57: special
Player 58: effects
Player 59: rather
Player 60: poor
Player 61: idea
Player 62: making
---------- Rewards ----------
v(): 0.8901747465133667	 ([])
v(0): 0.9278291463851929	 ([first])
v(1): 1.5543779134750366	 ([installment])
v(2): -3.5387349128723145	 ([notorious])
v(3): -2.2533316612243652	 ([horror])
v(4): 1.608062982559204	 ([series])
v(5): 1.0645745992660522	 ([presents])
v(6): 0.6800543069839478	 ([woman])
v(7): -0.4619411826133728	 ([kidnapped])
v(8): -0.651991605758667	 ([gang])
v(9): -0.7292978763580322	 ([black - clad])
v(10): 1.139235019683838	 ([men])
v(11): -0.5366917252540588	 ([torture])
v(12): 0.9101967215538025	 ([several])
v(13): 1.281237006187439	 ([days])
v(14): 0.7264806032180786	 ([finally])
v(15): -0.5938338041305542	 ([killing])
v(16): 1.007954478263855	 ([her. she])
v(17): -0.021627217531204224	 ([beaten])
v(18): -1.5114798545837402	 ([savagely, spun])
v(19): 0.6596669554710388	 ([around])
v(20): 1.0004897117614746	 ([chair])
v(21): 0.8241087198257446	 ([endlessly, has])
v(22): 0.7858169674873352	 ([finger])
v(23): 0.2123330533504486	 ([nails])
v(24): -0.11806473135948181	 ([pulled, animal])
v(25): -0.7260086536407471	 ([guts])
v(26): -0.5051149129867554	 ([thrown])
v(27): 0.9889733195304871	 ([her, hot])
v(28): 0.8882277607917786	 ([boiling])
v(29): 1.0611590147018433	 ([water])
v(30): 0.9912826418876648	 ([poured])
v(31): 1.009968876838684	 ([finally])
v(32): 0.07140833139419556	 ([eyeball])
v(33): -0.3243577182292938	 ([punctured])
v(34): 0.8613057136535645	 ([needle ( really])
v(35): -0.9195598363876343	 ([sick])
v(36): -3.4357714653015137	 ([nasty])
v(37): 1.14851975440979	 ([scene ). the])
v(38): 0.9890803098678589	 ([makers])
v(39): 2.9576704502105713	 ([unforgettable])
v(40): -1.7197661399841309	 ([torture])
v(41): 0.9995808005332947	 ([show])
v(42): -1.5130596160888672	 ([tried])
v(43): 0.8743873834609985	 ([make])
v(44): 2.174123525619507	 ([real])
v(45): 1.1288515329360962	 ([possible])
v(46): 0.8462404012680054	 ([one])
v(47): 1.4790505170822144	 ([closest])
v(48): 1.6785740852355957	 ([thing])
v(49): -0.014739423990249634	 ([snuff])
v(50): 0.6398444175720215	 ([film])
v(51): 0.27999627590179443	 ([get])
v(52): 0.04752478003501892	 ([without])
v(53): 0.2233334183692932	 ([committing])
v(54): -2.3444457054138184	 ([murder])
v(55): 1.8225839138031006	 ([tape. of])
v(56): 0.7950448393821716	 ([course])
v(57): 2.176792860031128	 ([special])
v(58): 0.7254729270935059	 ([effects])
v(59): 1.0392262935638428	 ([rather])
v(60): 1.1231749057769775	 ([poor])
v(61): 0.18616926670074463	 ([idea])
v(62): 0.6052587628364563	 ([making])
v(0,1): 1.4086644649505615	 ([first][installment])
v(0,2): -4.269039154052734	 ([first][notorious])
