---------- Players ----------
Player 0: first
Player 1: installment
Player 2: notorious
Player 3: horror
Player 4: series
Player 5: presents
Player 6: woman
Player 7: kidnapped
Player 8: gang
Player 9: black - clad
Player 10: men
Player 11: torture
Player 12: several
Player 13: days
Player 14: finally
Player 15: killing
Player 16: her. she
Player 17: beaten
Player 18: savagely, spun
Player 19: around
Player 20: chair
Player 21: endlessly, has
Player 22: finger
Player 23: nails
Player 24: pulled, animal
Player 25: guts
Player 26: thrown
Player 27: her, hot
Player 28: boiling
Player 29: water
Player 30: poured
Player 31: finally
Player 32: eyeball
Player 33: punctured
Player 34: needle ( really
Player 35: sick
Player 36: nasty
Player 37: scene ). the
Player 38: makers
Player 39: unforgettable
Player 40: torture
Player 41: show
Player 42: tried
Player 43: make
Player 44: real
Player 45: possible
Player 46: one
Player 47: closest
Player 48: thing
Player 49: snuff
Player 50: film
Player 51: get
Player 52: without
Player 53: committing
Player 54: murder
Player 55: tape. of
Player 56: course
Player 57: special
Player 58: effects
Player 59: rather
Player 60: poor
Player 61: idea
Player 62: making
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 7.379233360290527	 ([notorious][horror])
I(35,36): 3.583645820617676	 ([sick][nasty])
I(2,4): 3.3331799507141113	 ([notorious][series])
I(2,36): 3.3327512741088867	 ([notorious][nasty])
I(11,40): 2.8323941230773926	 ([torture][torture])
I(17,18): 2.712003707885742	 ([beaten][savagely, spun])
I(15,54): 2.649041175842285	 ([killing][murder])
I(2,54): 2.5713157653808594	 ([notorious][murder])
I(40,54): 2.35372257232666	 ([torture][murder])
I(2,18): 2.346004009246826	 ([notorious][savagely, spun])
I(2,40): 2.289571762084961	 ([notorious][torture])
I(57,58): -2.276610851287842	 ([special][effects])
I(36,54): 2.088207244873047	 ([nasty][murder])
I(54,55): -2.0641331672668457	 ([murder][tape. of])
I(40,42): 2.0550217628479004	 ([torture][tried])
I(36,40): 1.883784294128418	 ([nasty][torture])
I(2,7): 1.8344297409057617	 ([notorious][kidnapped])
I(7,8): 1.7862231731414795	 ([kidnapped][gang])
I(2,11): 1.6764640808105469	 ([notorious][torture])
I(2,8): 1.5803462266921997	 ([notorious][gang])
I(18,54): 1.5438294410705566	 ([savagely, spun][murder])
I(7,11): 1.5402321815490723	 ([kidnapped][torture])
I(2,42): 1.5234060287475586	 ([notorious][tried])
I(18,36): 1.518784523010254	 ([savagely, spun][nasty])
I(33,36): 1.4985127449035645	 ([punctured][nasty])
I(11,54): 1.3837380409240723	 ([torture][murder])
I(42,54): 1.3634977340698242	 ([tried][murder])
I(3,36): 1.3611717224121094	 ([horror][nasty])
I(2,15): 1.3454556465148926	 ([notorious][killing])
I(11,18): 1.3016483783721924	 ([torture][savagely, spun])
I(35,54): 1.284482479095459	 ([sick][murder])
I(3,54): 1.2447805404663086	 ([horror][murder])
I(33,35): 1.2373158931732178	 ([punctured][sick])
I(7,54): 1.2321267127990723	 ([kidnapped][murder])
I(18,40): 1.2075409889221191	 ([savagely, spun][torture])
I(2,35): 1.1990699768066406	 ([notorious][sick])
I(18,21): 1.198084831237793	 ([savagely, spun][endlessly, has])
I(8,11): 1.1969480514526367	 ([gang][torture])
I(18,26): 1.1910560131072998	 ([savagely, spun][thrown])
I(38,42): -1.1519975662231445	 ([makers][tried])
