---------- Players ----------
Player 0: i'm
Player 1: belgian
Player 2: grew
Player 3: sixties.
Player 4: us
Player 5: series
Player 6: shown
Player 7: ( original
Player 8: language
Player 9: subtitles )
Player 10: batman
Player 11: one
Player 12: first
Player 13: keen
Player 14: on.
Player 15: unfortunately
Player 16: caused
Player 17: panic
Player 18: hysteria
Player 19: "
Player 20: amongst
Player 21: mothers
Player 22: batman
Player 23: considered
Player 24: violent.
Player 25: geez,
Player 26: compare
Player 27: innocence
Player 28: series
Player 29: crap
Player 30: kids
Player 31: get
Player 32: see
Player 33: nowadays.
Player 34: over - protective
Player 35: mothers
Player 36: 60s
Player 37: got
Player 38: chance
Player 39: see
Player 40: maybe
Player 41: two
Player 42: three
Player 43: episodes
Player 44: !
Player 45: got
Player 46: frustrated
Player 47: started
Player 48: collect
Player 49: comics
Player 50: bubblegum
Player 51: cards
Player 52: ( still
Player 53: got
Player 54: ! )
Player 55: compensate.
Player 56: even
Player 57: got
Player 58: view
Player 59: master
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
