---------- AND Interactions ----------
I(F): -2.583014965057373	 ([love])
I(K): 0.21629810333251953	 ([sitcom][highly - rated])
I(^): 0.21616661548614502	 ([baxter )][writer])
I(C): -0.21579277515411377	 ([year][tv])
I(Rf): 0.21555161476135254	 ([romantic][bernie's])
I(LT): -0.21509695053100586	 ([" bridget][jewish])
I(c|): 0.2147352695465088	 ([stone][success])
I(Rm): 0.21412992477416992	 ([romantic][parents )])
I(t~): 0.21412575244903564	 ([show][albeit,])
I(E\): -0.21373224258422852	 ([liked][teacher])
I(GJ): -0.21370232105255127	 ([conquers][70s])
I(Pk): -0.2132117748260498	 ([understand][doyle])
I(t): -0.2130981683731079	 ([show][season.])
I(IP): -0.21288061141967773	 ([philosophy][understand])
I(^h): -0.21278560161590576	 ([baxter )][audra])
I(TY): 0.21256959438323975	 ([jewish][irish])
I(Pg): 0.2120295763015747	 ([understand][parents ;])
I(S): -0.21202003955841064	 ([complications][veteran])
I(Sg): -0.21181952953338623	 ([complications][parents ;])
I(J|): -0.21172988414764404	 ([70s][success])
I(I): 0.21160662174224854	 ([philosophy][season.])
I(Gl): -0.2112647294998169	 ([conquers][bridget's])
I(Uv): -0.2110201120376587	 ([cab][personal])
I(GU): -0.21090030670166016	 ([conquers][cab])
I(fr): 0.21088814735412598	 ([bernie's][marriage.])
I(P{): 0.21038490533828735	 ([understand][even])
I(h): -0.21036183834075928	 ([audra][slade,])
I(x): -0.21016013622283936	 ([experiences,][tv])
I(Wf): -0.20954883098602295	 ([( david][bernie's])
I(Zy): 0.20933103561401367	 ([catholic][amazed])
I(Cm): 0.20920145511627197	 ([year][parents )])
I(RV): 0.20845258235931396	 ([romantic][driver])
I(M[): 0.20841681957244873	 ([loves][school])
I(DZ): -0.20761799812316895	 ([old,][catholic])
I(): 0.2073887586593628	 ([created])
I(di): 0.20682108402252197	 ([bibi][lindley])
I(z): -0.20680499076843262	 ([show][created])
I(b): 0.20651781558990479	 ([j.])
I(Iw): 0.2062739133834839	 ([philosophy][life])
I(LQ): -0.20587944984436035	 ([" bridget][controversy,])
I(^f): -0.20491421222686768	 ([baxter )][bernie's])
I(Ss): 0.2046375274658203	 ([complications][looking])
I(Sz): 0.20445895195007324	 ([complications][show])
I(~): -0.2042531967163086	 ([albeit,][veteran])
I(K): 0.20349466800689697	 ([sitcom][bernard])
I(\g): 0.20343279838562012	 ([teacher][parents ;])
I(Gt): -0.20284223556518555	 ([conquers][show])
I(Q}): 0.20253169536590576	 ([controversy,][one,])
I(M): 0.20217478275299072	 ([loves][veteran])
I(Lf): -0.20182228088378906	 ([" bridget][bernie's])
I(f): -0.20158684253692627	 ([bernie's][tv])
I(FU): -0.2013092041015625	 ([love][cab])
I(Dl): -0.20122754573822021	 ([old,][bridget's])
I(G): -0.20096313953399658	 ([conquers][highly - rated])
I(Lw): -0.20091509819030762	 ([" bridget][life])
I(Mr): 0.20070993900299072	 ([loves][marriage.])
I(C): 0.2006605863571167	 ([year][season.])
I(): -0.20057451725006104	 ([veteran])
I(^t): 0.20028436183929443	 ([baxter )][show])
I([i): -0.20022451877593994	 ([school][lindley])
I(Rc): 0.20009219646453857	 ([romantic][stone])
I(Un): 0.19932067394256592	 ([cab][issues])
I(Ir): 0.1991513967514038	 ([philosophy][marriage.])
I(Mg): 0.1990450620651245	 ([loves][parents ;])
I(Mc): 0.1990056037902832	 ([loves][stone])
I(Vn): 0.19896090030670166	 ([driver][issues])
I(ft): -0.19852590560913086	 ([bernie's][show])
I(f): -0.19821655750274658	 ([bernie's][highly - rated])
I(mw): 0.19810855388641357	 ([parents )][life])
I(N): -0.19793587923049927	 ([bernie.][created])
I([l): -0.1970522403717041	 ([school][bridget's])
I(R{): 0.19699060916900635	 ([romantic][even])
I(d): 0.1967557668685913	 ([bibi][slade,])
I(L): -0.19665241241455078	 ([" bridget][tv])
I(N`): -0.19614648818969727	 ([bernie.][parents])
I(o): 0.19584929943084717	 ([young][tv])
I(Nr): -0.19538402557373047	 ([bernie.][marriage.])
I(Sx): -0.19527924060821533	 ([complications][experiences,])
I(Kx): 0.1940019130706787	 ([sitcom][experiences,])
I(j): 0.19399428367614746	 ([david])
I(K{): 0.19329142570495605	 ([sitcom][even])
I(tx): 0.1932382583618164	 ([show][experiences,])
I(f): -0.19316422939300537	 ([bernie's][bernard])
I(S): -0.1926947832107544	 ([complications][bernard])
I(D): -0.19257104396820068	 ([old,][bernard])
I(rx): 0.19255602359771729	 ([marriage.][experiences,])
I(ik): 0.19210970401763916	 ([lindley][doyle])
I(A): -0.19180548191070557	 ([impressionable][created])
I(_t): -0.19153034687042236	 ([sets][show])
I(W^): -0.19087815284729004	 ([( david][baxter )])
I(CG): 0.19082891941070557	 ([year][conquers])
I(`u): 0.19081807136535645	 ([parents][years])
I(F): -0.19074475765228271	 ([love][slade,])
I(KY): 0.18984365463256836	 ([sitcom][irish])
I(uv): -0.1897268295288086	 ([years][personal])
I(IU): -0.18913614749908447	 ([philosophy][cab])
I(E{): -0.18903875350952148	 ([liked][even])
I(MX): 0.1877129077911377	 ([loves][birney )])
I(pv): 0.1876382827758789	 ([couple's][personal])
I(S): 0.18682754039764404	 ([complications][tv])
I(Io): 0.18632614612579346	 ([philosophy][young])
I(lm): 0.1860116720199585	 ([bridget's][parents )])
I(AM): 0.18579638004302979	 ([impressionable][loves])
I(Su): -0.18575239181518555	 ([complications][years])
I(C): -0.18559396266937256	 ([year][highly - rated])
I(X^): -0.18533122539520264	 ([birney )][baxter )])
I(AB): -0.1850951910018921	 ([impressionable][10])
I(At): -0.18507981300354004	 ([impressionable][show])
I(): 0.18495452404022217	 ([created][bernard])
I(Us): 0.18468701839447021	 ([cab][looking])
I(Dk): -0.18446743488311768	 ([old,][doyle])
I(Ox): 0.18414819240570068	 (["][experiences,])
I(GZ): -0.1839216947555542	 ([conquers][catholic])
I(Pp): 0.18375647068023682	 ([understand][couple's])
I(Jv): -0.1833101511001587	 ([70s][personal])
I(CP): -0.1831367015838623	 ([year][understand])
I(D): -0.1828453540802002	 ([old,][slade,])
I(): 0.1825345754623413	 ([season.][slade,])
I(Gf): -0.1825236678123474	 ([conquers][bernie's])
I(Fd): 0.18220043182373047	 ([love][bibi])
I(ab): -0.18211019039154053	 ([( harold][j.])
I(\m): 0.18210935592651367	 ([teacher][parents )])
I(fg): -0.18183887004852295	 ([bernie's][parents ;])
I(F): 0.1817336082458496	 ([love][season.])
I(h): -0.1814974546432495	 ([audra][bernard])
I(Li): -0.18146741390228271	 ([" bridget][lindley])
I(F_): 0.18139421939849854	 ([love][sets])
I(S~): -0.18066143989562988	 ([complications][albeit,])
I(S): -0.1803748607635498	 ([complications][highly - rated])
I([g): 0.18029773235321045	 ([school][parents ;])
I(Ld): 0.1796809434890747	 ([" bridget][bibi])
I(KX): 0.17912137508392334	 ([sitcom][birney )])
I(p): 0.17898821830749512	 ([couple's][slade,])
I(Ds): -0.17896699905395508	 ([old,][looking])
I(g): 0.17854511737823486	 ([parents ;][tv])
I(La): -0.17788493633270264	 ([" bridget][( harold])
I(t|): -0.1774970293045044	 ([show][success])
I(ef): 0.17741596698760986	 ([osterwald][bernie's])
I(fv): -0.1772991418838501	 ([bernie's][personal])
I(cl): -0.17709386348724365	 ([stone][bridget's])
I(`): 0.17706596851348877	 ([parents][slade,])
I(`): 0.17698991298675537	 ([parents][created])
I(Vu): -0.1765580177307129	 ([driver][years])
I(Q^): -0.17634785175323486	 ([controversy,][baxter )])
I(x~): 0.1761760711669922	 ([experiences,][albeit,])
I(ar): 0.1759321689605713	 ([( harold][marriage.])
I(My): 0.1756342649459839	 ([loves][amazed])
I(F): 0.17525136470794678	 ([love][highly - rated])
I(y): 0.17479252815246582	 ([amazed][tv])
I(FJ): -0.17473042011260986	 ([love][70s])
I(jl): -0.17466330528259277	 ([david][bridget's])
I(lu): 0.1742706298828125	 ([bridget's][years])
I(M^): 0.17384123802185059	 ([loves][baxter )])
I(K): 0.17380833625793457	 ([sitcom])
I(WX): 0.1737443208694458	 ([( david][birney )])
I(t): 0.17356038093566895	 ([show][writer])
I(E): -0.17353439331054688	 ([liked][tv])
I(ap): 0.17341983318328857	 ([( harold][couple's])
I(OP): -0.17297935485839844	 (["][understand])
I(g): 0.17284142971038818	 ([parents ;][writer])
I(Z[): -0.17261409759521484	 ([catholic][school])
I(cf): -0.17261147499084473	 ([stone][bernie's])
I(Iy): 0.172571063041687	 ([philosophy][amazed])
I(w~): 0.17256426811218262	 ([life][albeit,])
I(O): 0.1725081205368042	 (["][season.])
I(p): 0.17241442203521729	 ([couple's][writer])
I(ce): -0.17233598232269287	 ([stone][osterwald])
I(v): 0.1723109483718872	 ([personal][season.])
I(_u): -0.1722109317779541	 ([sets][years])
I(Ms): 0.17171597480773926	 ([loves][looking])
I(Rd): 0.17169904708862305	 ([romantic][bibi])
I(tw): 0.17112314701080322	 ([show][life])
I(Dr): -0.17069542407989502	 ([old,][marriage.])
I(VY): -0.17068690061569214	 ([driver][irish])
I({): 0.17066121101379395	 ([even][slade,])
I(IO): 0.17044103145599365	 ([philosophy]["])
I(Ax): -0.1702338457107544	 ([impressionable][experiences,])
I(Lq): -0.17003893852233887	 ([" bridget][interfaith])
I(s): 0.1697709560394287	 ([looking])
I(CM): 0.16970407962799072	 ([year][loves])
I(Zi): -0.1695539951324463	 ([catholic][lindley])
I(Oy): 0.16914594173431396	 (["][amazed])
I(EY): -0.16841399669647217	 ([liked][irish])
I(Tl): -0.16839396953582764	 ([jewish][bridget's])
I(GP): -0.16773760318756104	 ([conquers][understand])
I(`l): -0.16734349727630615	 ([parents][bridget's])
I(Ts): 0.16724717617034912	 ([jewish][looking])
I(Wj): -0.16724658012390137	 ([( david][david])
I(x): -0.16702640056610107	 ([experiences,][highly - rated])
I(at): -0.16673648357391357	 ([( harold][show])
I(np): -0.16654419898986816	 ([issues][couple's])
I(Vr): -0.16643059253692627	 ([driver][marriage.])
I(v): -0.1661064624786377	 ([personal][highly - rated])
I(kl): -0.16600191593170166	 ([doyle][bridget's])
I(hi): -0.1659165620803833	 ([audra][lindley])
I(e): 0.16586720943450928	 ([osterwald][highly - rated])
I(M): 0.16581952571868896	 ([loves][bernard])
I(Nd): 0.1656280755996704	 ([bernie.][bibi])
I(\p): 0.16538023948669434	 ([teacher][couple's])
I(KV): -0.16527807712554932	 ([sitcom][driver])
I(Cz): -0.16501891613006592	 ([year][show])
I(m): 0.16413438320159912	 ([parents )][writer])
I(Ej): -0.16407179832458496	 ([liked][david])
I(SY): -0.16402137279510498	 ([complications][irish])
I(DJ): -0.1639573574066162	 ([old,][70s])
I(M): -0.16364073753356934	 ([loves][tv])
I(vy): 0.16351807117462158	 ([personal][amazed])
I(L~): -0.1634453535079956	 ([" bridget][albeit,])
I(JT): 0.16261422634124756	 ([70s][jewish])
I(dw): 0.16231977939605713	 ([bibi][life])
I(Y): -0.16200220584869385	 ([irish])
I(r): -0.16183459758758545	 ([marriage.][bernard])
I(Dq): -0.16165030002593994	 ([old,][interfaith])
I(it): 0.16133487224578857	 ([lindley][show])
I(D\): -0.1611628532409668	 ([old,][teacher])
I(QY): -0.16087877750396729	 ([controversy,][irish])
I(il): -0.16085052490234375	 ([lindley][bridget's])
I(Nw): -0.16033530235290527	 ([bernie.][life])
I(fz): -0.16022980213165283	 ([bernie's][show])
I(Jy): 0.15989243984222412	 ([70s][amazed])
I(Wh): -0.159753680229187	 ([( david][audra])
I(Z): -0.1596524715423584	 ([catholic][created])
I(Sn): 0.15908598899841309	 ([complications][issues])
I(Yk): 0.158868670463562	 ([irish][doyle])
I(Hy): -0.15878355503082275	 (["][amazed])
I(Cx): 0.15869295597076416	 ([year][experiences,])
I(R): 0.15854787826538086	 ([romantic][veteran])
I(a): -0.15845072269439697	 ([( harold][highly - rated])
I(Mf): -0.15818560123443604	 ([loves][bernie's])
I(HM): -0.15817630290985107	 (["][loves])
I(U|): 0.1581493616104126	 ([cab][success])
I(Gu): 0.15777134895324707	 ([conquers][years])
I(p|): 0.15771055221557617	 ([couple's][success])
I(In): -0.15763342380523682	 ([philosophy][issues])
I(ah): -0.15744459629058838	 ([( harold][audra])
I(py): 0.15739655494689941	 ([couple's][amazed])
I(^a): -0.15714526176452637	 ([baxter )][( harold])
I(z}): 0.15704381465911865	 ([show][one,])
I(y): -0.15690267086029053	 ([amazed][season.])
I(_): -0.1566777229309082	 ([sets][highly - rated])
I(Tp): 0.15660035610198975	 ([jewish][couple's])
I(Cs): -0.15573906898498535	 ([year][looking])
I(Cn): -0.15570592880249023	 ([year][issues])
I(Iv): 0.15508520603179932	 ([philosophy][personal])
I(RU): 0.15508484840393066	 ([romantic][cab])
I(Gy): 0.15504801273345947	 ([conquers][amazed])
I(px): -0.15503740310668945	 ([couple's][experiences,])
I(Q): 0.15503430366516113	 ([controversy,][created])
I(Zu): 0.1548478603363037	 ([catholic][years])
I(lz): 0.1547757387161255	 ([bridget's][show])
I(N[): -0.15467548370361328	 ([bernie.][school])
I(SZ): -0.15463459491729736	 ([complications][catholic])
I(\^): -0.15435171127319336	 ([teacher][baxter )])
I(gu): 0.15332293510437012	 ([parents ;][years])
I(~): -0.152887225151062	 ([albeit,][slade,])
I(bc): -0.15275609493255615	 ([j.][stone])
I(): 0.1527014970779419	 ([veteran][bernard])
I(Ly): 0.1526937484741211	 ([" bridget][amazed])
I(U): 0.15233516693115234	 ([cab][veteran])
I(Da): -0.15226376056671143	 ([old,][( harold])
I(n): -0.15198159217834473	 ([issues][highly - rated])
I(dy): -0.15163791179656982	 ([bibi][amazed])
I(Y`): 0.1515897512435913	 ([irish][parents])
I(op): 0.151503324508667	 ([young][couple's])
I(Eo): -0.15145361423492432	 ([liked][young])
I(X[): -0.15143871307373047	 ([birney )][school])
I(D^): -0.15131652355194092	 ([old,][baxter )])
I(Rn): 0.15131640434265137	 ([romantic][issues])
I(It): -0.15114915370941162	 ([philosophy][show])
I(^u): 0.15082955360412598	 ([baxter )][years])
I(p): 0.15056324005126953	 ([couple's][tv])
I(z): 0.15050268173217773	 ([show][slade,])
I([p): 0.14988172054290771	 ([school][couple's])
I(x{): -0.14866065979003906	 ([experiences,][even])
I(`d): 0.1485687494277954	 ([parents][bibi])
I(o): 0.1485055685043335	 ([young][writer])
I(N~): -0.14848649501800537	 ([bernie.][albeit,])
I(Tg): 0.14846408367156982	 ([jewish][parents ;])
I([z): 0.1484389305114746	 ([school][show])
I(jy): 0.14837145805358887	 ([david][amazed])
I(Zh): -0.14817357063293457	 ([catholic][audra])
I(CI): 0.14808762073516846	 ([year][philosophy])
I(): 0.14803969860076904	 ([created][writer])
I(Tm): 0.1478496789932251	 ([jewish][parents )])
I(oq): -0.14773666858673096	 ([young][interfaith])
I(z{): 0.14760231971740723	 ([show][even])
I(Qq): -0.14725351333618164	 ([controversy,][interfaith])
I(^p): 0.14696812629699707	 ([baxter )][couple's])
I(ej): 0.14687037467956543	 ([osterwald][david])
I(U_): -0.14666414260864258	 ([cab][sets])
I(S): -0.14654505252838135	 ([complications][season.])
I(Zs): 0.1465299129486084	 ([catholic][looking])
I(Sv): -0.1465243101119995	 ([complications][personal])
I(Qb): -0.1461048126220703	 ([controversy,][j.])
I(L): -0.14578986167907715	 ([" bridget][bernard])
I(f): 0.14575564861297607	 ([bernie's][veteran])
I(U\): -0.14570724964141846	 ([cab][teacher])
I(Md): 0.14554154872894287	 ([loves][bibi])
I(t): 0.14488863945007324	 ([show][bernard])
I(): 0.14469659328460693	 ([writer])
I(Kl): 0.1446930170059204	 ([sitcom][bridget's])
I(Sa): -0.1445382833480835	 ([complications][( harold])
I(Z^): -0.14425420761108398	 ([catholic][baxter )])
I(Qv): -0.14403772354125977	 ([controversy,][personal])
I(i): 0.14358031749725342	 ([lindley][highly - rated])
I(l): 0.14334571361541748	 ([bridget's][writer])
I([]): -0.14301931858062744	 ([school][( meredith])
I(hz): 0.1428338885307312	 ([audra][show])
I(oy): 0.14263927936553955	 ([young][amazed])
I(Ex): 0.14255177974700928	 ([liked][experiences,])
I(Ct): -0.142539381980896	 ([year][show])
I(\r): 0.14209043979644775	 ([teacher][marriage.])
I(Zc): -0.14206719398498535	 ([catholic][stone])
I(|): 0.1419581174850464	 ([success][bernard])
I(F): 0.14166975021362305	 ([love][bernard])
I(J): -0.1414097547531128	 ([70s][slade,])
I(K~): 0.1411682367324829	 ([sitcom][albeit,])
I(f): -0.14111673831939697	 ([bernie's][slade,])
I(Y): 0.14031684398651123	 ([irish][veteran])
I(X): -0.13962817192077637	 ([birney )][slade,])
I(ir): 0.13954079151153564	 ([lindley][marriage.])
I(km): 0.13950884342193604	 ([doyle][parents )])
I(Nk): -0.13939809799194336	 ([bernie.][doyle])
I(Cg): 0.13923537731170654	 ([year][parents ;])
I(gw): 0.13910925388336182	 ([parents ;][life])
I(m): 0.1389223337173462	 ([parents )][highly - rated])
I(gx): 0.13891923427581787	 ([parents ;][experiences,])
I(L): -0.13874638080596924	 ([" bridget][slade,])
I(AN): 0.13865649700164795	 ([impressionable][bernie.])
I(IL): 0.13803768157958984	 ([philosophy][" bridget])
I(t): 0.1378803253173828	 ([show][veteran])
I(_n): 0.13782775402069092	 ([sets][issues])
I(u}): 0.13743185997009277	 ([years][one,])
I(Jc): -0.13739311695098877	 ([70s][stone])
I(et): -0.13729959726333618	 ([osterwald][show])
I(ci): -0.13715171813964844	 ([stone][lindley])
I(Ws): 0.1370842456817627	 ([( david][looking])
I(JW): -0.13698291778564453	 ([70s][( david])
I(O): 0.13691699504852295	 (["])
I(ly): 0.1369093656539917	 ([bridget's][amazed])
I(os): 0.1368870735168457	 ([young][looking])
I(Jm): 0.1368488073348999	 ([70s][parents )])
I(T): 0.1367781162261963	 ([jewish][writer])
I(d): 0.13667571544647217	 ([bibi][tv])
I(y): -0.13661134243011475	 ([amazed][veteran])
I(Q): -0.1356593370437622	 ([controversy,][highly - rated])
I(FZ): -0.13550209999084473	 ([love][catholic])
I(L{): 0.1351468563079834	 ([" bridget][even])
I(P): 0.13487088680267334	 ([understand][veteran])
I(fo): 0.13453280925750732	 ([bernie's][young])
I(]l): -0.1339660882949829	 ([( meredith][bridget's])
I(Dx): -0.13385474681854248	 ([old,][experiences,])
I(OR): 0.1335582733154297	 (["][romantic])
I(^): 0.13353633880615234	 ([baxter )])
I(GY): -0.1330622434616089	 ([conquers][irish])
I(Xf): 0.13302606344223022	 ([birney )][bernie's])
I(Gm): 0.1328037977218628	 ([conquers][parents )])
I(o): -0.13252949714660645	 ([young][highly - rated])
I(I): 0.13232290744781494	 ([philosophy][writer])
I([e): -0.13220322132110596	 ([school][osterwald])
I(u): 0.1308598518371582	 ([years][writer])
I(ak): 0.130423903465271	 ([( harold][doyle])
I(_g): 0.13040459156036377	 ([sets][parents ;])
I(g): 0.12988030910491943	 ([parents ;][created])
I(`): 0.12975084781646729	 ([parents][tv])
I(^b): -0.12964558601379395	 ([baxter )][j.])
I(g): 0.12959516048431396	 ([parents ;][slade,])
I(fx): -0.12957561016082764	 ([bernie's][experiences,])
I(Ey): -0.12936127185821533	 ([liked][amazed])
I(IW): 0.12933695316314697	 ([philosophy][( david])
I(M): -0.12920594215393066	 ([loves][slade,])
I(V|): 0.12919330596923828	 ([driver][success])
I(G): -0.1290525197982788	 ([conquers][tv])
I(L\): -0.1288074254989624	 ([" bridget][teacher])
I(F[): 0.12872684001922607	 ([love][school])
I(Kn): 0.12850964069366455	 ([sitcom][issues])
I(D[): -0.12739169597625732	 ([old,][school])
I(Re): -0.12675678730010986	 ([romantic][osterwald])
I(W): -0.12663841247558594	 ([( david][highly - rated])
I(F): 0.12656879425048828	 ([love][created])
I(An): -0.12644696235656738	 ([impressionable][issues])
I(Y]): 0.1263207197189331	 ([irish][( meredith])
I(Il): -0.12598860263824463	 ([philosophy][bridget's])
I(l): -0.12594425678253174	 ([bridget's][bernard])
I(Wg): 0.12588083744049072	 ([( david][parents ;])
I(^z): 0.12586677074432373	 ([baxter )][show])
I(JN): 0.12570500373840332	 ([70s][bernie.])
I(Au): 0.12570059299468994	 ([impressionable][years])
I(jx): 0.12557554244995117	 ([david][experiences,])
I(DP): -0.12514328956604004	 ([old,][understand])
I(M~): 0.12512898445129395	 ([loves][albeit,])
I(y): -0.12497961521148682	 ([amazed][slade,])
I(fu): 0.12448561191558838	 ([bernie's][years])
I(MY): 0.12437355518341064	 ([loves][irish])
I(_b): 0.12437307834625244	 ([sets][j.])
I(K}): 0.12415170669555664	 ([sitcom][one,])
I({): 0.12400007247924805	 ([even][season.])
I(]h): -0.1235654354095459	 ([( meredith][audra])
I([f): -0.12336969375610352	 ([school][bernie's])
I(UW): -0.12332475185394287	 ([cab][( david])
I(n): -0.12329161167144775	 ([issues][writer])
I(Xm): 0.12299871444702148	 ([birney )][parents )])
I(q|): -0.12259042263031006	 ([interfaith][success])
I(SW): -0.12242233753204346	 ([complications][( david])
I(j): -0.12214207649230957	 ([david][tv])
I(H): 0.12214148044586182	 (["][tv])
I(u~): -0.12208211421966553	 ([years][albeit,])
I(kn): 0.12206637859344482	 ([doyle][issues])
I(m): 0.12194669246673584	 ([parents )][slade,])
I(Ge): -0.12179172039031982	 ([conquers][osterwald])
I(Ke): -0.12160599231719971	 ([sitcom][osterwald])
I(qy): 0.12107646465301514	 ([interfaith][amazed])
I(DW): -0.12104332447052002	 ([old,][( david])
I(P): -0.12080526351928711	 ([understand][writer])
I(\|): 0.12075090408325195	 ([teacher][success])
I(Yu): 0.1206963062286377	 ([irish][years])
I(n): -0.12044626474380493	 ([issues][created])
I(u): 0.12030017375946045	 ([years][bernard])
I(Mh): 0.12028467655181885	 ([loves][audra])
I(KO): 0.12027466297149658	 ([sitcom]["])
I(Cf): -0.12009596824645996	 ([year][bernie's])
I(L_): -0.11993062496185303	 ([" bridget][sets])
I(pz): 0.11990547180175781	 ([couple's][show])
I(]t): -0.1192399263381958	 ([( meredith][show])
I(Lr): -0.11883676052093506	 ([" bridget][marriage.])
I(_r): 0.11869323253631592	 ([sets][marriage.])
I(): -0.11847126483917236	 ([tv][writer])
I(\): 0.11813139915466309	 ([teacher][slade,])
I(E]): -0.11787950992584229	 ([liked][( meredith])
I(co): 0.11758637428283691	 ([stone][young])
I(J\): 0.11719870567321777	 ([70s][teacher])
I(cq): -0.11703968048095703	 ([stone][interfaith])
I(Oz): 0.11683094501495361	 (["][show])
I(BE): 0.11662864685058594	 ([10][liked])
I(Z): -0.11650609970092773	 ([catholic][season.])
I(Ym): 0.11612474918365479	 ([irish][parents )])
I(Ya): 0.11608541011810303	 ([irish][( harold])
I(AU): -0.11592364311218262	 ([impressionable][cab])
I([\): 0.11588573455810547	 ([school][teacher])
I(MW): 0.11564600467681885	 ([loves][( david])
I(Wm): 0.11557590961456299	 ([( david][parents )])
I(LU): -0.11555075645446777	 ([" bridget][cab])
I(er): -0.11545729637145996	 ([osterwald][marriage.])
I(T[): 0.11543786525726318	 ([jewish][school])
I(G~): -0.11518466472625732	 ([conquers][albeit,])
I(pq): 0.11512744426727295	 ([couple's][interfaith])
I(ns): 0.1150132417678833	 ([issues][looking])
I(|): -0.11494159698486328	 ([success][veteran])
I(\): 0.11486160755157471	 ([teacher][highly - rated])
I(H): 0.11483538150787354	 (["][season.])
I(cr): -0.11459541320800781	 ([stone][marriage.])
I(Sq): -0.11445248126983643	 ([complications][interfaith])
I(_m): 0.11439335346221924	 ([sets][parents )])
I(g): 0.1142585277557373	 ([parents ;][highly - rated])
I(f): -0.11412608623504639	 ([bernie's][season.])
I(Z): -0.11397850513458252	 ([catholic][bernard])
I(Nx): -0.11386263370513916	 ([bernie.][experiences,])
I(_`): 0.1137474775314331	 ([sets][parents])
I(s~): 0.11371099948883057	 ([looking][albeit,])
I(P): 0.11358165740966797	 ([understand][highly - rated])
I(DY): -0.11333858966827393	 ([old,][irish])
I(ij): -0.11279952526092529	 ([lindley][david])
I(V~): 0.11225616931915283	 ([driver][albeit,])
I(ao): 0.11213171482086182	 ([( harold][young])
I(D}): 0.11209714412689209	 ([old,][one,])
I(M_): 0.11173999309539795	 ([loves][sets])
I(Yf): -0.11167490482330322	 ([irish][bernie's])
I(b): -0.1116185188293457	 ([j.][bernard])
I(a): -0.11136007308959961	 ([( harold][created])
I(Lx): 0.11130654811859131	 ([" bridget][experiences,])
I(W}): -0.11091792583465576	 ([( david][one,])
I(Vw): -0.11081302165985107	 ([driver][life])
I(Hn): -0.11064708232879639	 (["][issues])
I(FO): 0.11057007312774658	 ([love]["])
I(y}): 0.11010706424713135	 ([amazed][one,])
I(Dy): -0.1100085973739624	 ([old,][amazed])
I(R~): 0.10978138446807861	 ([romantic][albeit,])
I(]j): -0.10955393314361572	 ([( meredith][david])
I(h): 0.10953342914581299	 ([audra][season.])
I(U): 0.1093597412109375	 ([cab][writer])
I(i): -0.10933887958526611	 ([lindley][bernard])
I(Pl): 0.10929596424102783	 ([understand][bridget's])
I(HK): 0.10923957824707031	 (["][sitcom])
I(q{): 0.10890710353851318	 ([interfaith][even])
I(n{): -0.10888087749481201	 ([issues][even])
I(): 0.10873448848724365	 ([season.][veteran])
I(Zj): -0.10859143733978271	 ([catholic][david])
I(Ie): -0.10856246948242188	 ([philosophy][osterwald])
I(y): -0.10849523544311523	 ([amazed][highly - rated])
I(Yy): 0.10829198360443115	 ([irish][amazed])
I(Ue): -0.10805666446685791	 ([cab][osterwald])
I(W): -0.10797178745269775	 ([( david])
I(Vj): 0.10788726806640625	 ([driver][david])
I(Cl): -0.10777294635772705	 ([year][bridget's])
I(as): 0.10766434669494629	 ([( harold][looking])
I(Po): 0.10765361785888672	 ([understand][young])
I(jn): 0.10760509967803955	 ([david][issues])
I(^): -0.10748136043548584	 ([baxter )][slade,])
I(Fk): 0.10720694065093994	 ([love][doyle])
I(T\): 0.1071702241897583	 ([jewish][teacher])
I(or): 0.10707962512969971	 ([young][marriage.])
I(Q_): 0.1069948673248291	 ([controversy,][sets])
I({): 0.10694503784179688	 ([even])
I(ku): -0.10687375068664551	 ([doyle][years])
I(Gn): -0.106781005859375	 ([conquers][issues])
I(TW): -0.10662424564361572	 ([jewish][( david])
I(^r): 0.10656201839447021	 ([baxter )][marriage.])
I(Ao): -0.10615801811218262	 ([impressionable][young])
I(Zg): 0.10613703727722168	 ([catholic][parents ;])
I(k): 0.10603010654449463	 ([doyle][veteran])
I(AF): -0.10595226287841797	 ([impressionable][love])
I(Z): 0.10593485832214355	 ([catholic][slade,])
I(H): -0.10575544834136963	 (["])
I(D): -0.1053013801574707	 ([old,][writer])
I(CL): -0.10529327392578125	 ([year][" bridget])
I(CV): -0.10512995719909668	 ([year][driver])
I(JM): -0.10484850406646729	 ([70s][loves])
I(dn): -0.10474157333374023	 ([bibi][issues])
I(F): -0.10462713241577148	 ([love][veteran])
I(^): 0.10454797744750977	 ([baxter )][highly - rated])
I(Fj): -0.1044313907623291	 ([love][david])
I(gk): 0.10434424877166748	 ([parents ;][doyle])
I(F{): -0.10429716110229492	 ([love][even])
I(e): -0.1039431095123291	 ([osterwald][created])
I(Rj): 0.10392200946807861	 ([romantic][david])
I(bf): -0.10387128591537476	 ([j.][bernie's])
I(Wu): 0.10350167751312256	 ([( david][years])
I(F}): -0.10297715663909912	 ([love][one,])
I(U[): -0.10283565521240234	 ([cab][school])
I(Sk): -0.10280478000640869	 ([complications][doyle])
I(QS): 0.10272908210754395	 ([controversy,][complications])
I(Go): 0.10250961780548096	 ([conquers][young])
I(HZ): 0.10245943069458008	 (["][catholic])
I(O): -0.10242104530334473	 (["][created])
I(n): 0.10235965251922607	 ([issues][tv])
I(X|): 0.10229825973510742	 ([birney )][success])
I(C): 0.10228383541107178	 ([year][created])
I(Sd): -0.10223877429962158	 ([complications][bibi])
