---------- AND Interactions ----------
I(2): 5.426835060119629	 ([excellent])
I(4): 2.3764734268188477	 ([shows])
I(18): 2.137939453125	 ([individuality.])
I(52): 2.1335554122924805	 ([passion])
I(2,5): -2.108412265777588	 ([excellent][something,])
I(2,52): -2.0648250579833984	 ([excellent][passion])
I(1,2): -1.7669439315795898	 ([dance][excellent])
I(3): 1.7406150102615356	 ([film])
I(3,4): 1.7010202407836914	 ([film][shows])
I(34): -1.6791919469833374	 ([frowned])
I(2,12): -1.5455254316329956	 ([excellent][spirit.])
I(52,53): -1.4898386001586914	 ([passion][dance.])
I(4,5): -1.482817530632019	 ([shows][something,])
I(3,8): 1.4426498413085938	 ([film][rejuvenate])
I(9): 1.4109781980514526	 ([life])
I(2,3): -1.3765136003494263	 ([excellent][film])
I(39): 1.3353883028030396	 ([culture])
I(2,39): -1.2810040712356567	 ([excellent][culture])
I(2,18): -1.262338638305664	 ([excellent][individuality.])
I(2,47): -1.2532248497009277	 ([excellent][dance.])
I(33,34): -1.1372535228729248	 ([release][frowned])
I(1): 1.1097849607467651	 ([dance])
I(45): -1.098048210144043	 ([frightened])
I(4,7): 1.074049949645996	 ([shows][dancing,])
I(2,42): 1.045310378074646	 ([excellent][film,])
I(2,4): -1.0349140167236328	 ([excellent][shows])
I(44,45): 1.0332850217819214	 ([ashamed][frightened])
I(17): 1.0219780206680298	 ([birth])
I(34,35): 1.020766258239746	 ([frowned][upon])
I(4,9): 1.0082645416259766	 ([shows][life])
I(2,53): -0.9961525201797485	 ([excellent][dance.])
I(2,36): -0.9935084581375122	 ([excellent][japan,])
I(4,17): 0.9110302925109863	 ([shows][birth])
I(49,50): 0.8806078433990479	 ([deemed][perverted,])
I(1,13): -0.8802329301834106	 ([dance][dance])
I(13,27): -0.8801885843276978	 ([dance][dance])
I(1,53): -0.873977780342102	 ([dance][dance.])
I(4,44): 0.8696379661560059	 ([shows][ashamed])
I(47,53): -0.8642781972885132	 ([dance.][dance.])
I(1,52): -0.8545278310775757	 ([dance][passion])
I(53): 0.8489042520523071	 ([dance.])
I(48,49): 0.8383604884147644	 ([scorned,][deemed])
I(1,47): -0.8362323045730591	 ([dance][dance.])
I(13,53): -0.8291932344436646	 ([dance][dance.])
I(37): -0.8246042132377625	 ([due])
I(2,29): -0.8201736211776733	 ([excellent][bottled])
I(12): 0.8172835111618042	 ([spirit.])
I(1,27): -0.8113995790481567	 ([dance][dance])
I(2,27): -0.8110836744308472	 ([excellent][dance])
I(2,13): -0.809585690498352	 ([excellent][dance])
