---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: colorado
Player 3: terminated
Player 4: contract \ of
Player 5: pitcher
Player 6: denny
Player 7: neagle
Player 8: monday,
Player 9: three
Player 10: days
Player 11: was \ ticketed
Player 12: soliciting
Player 13: women
Player 14: oral
Player 15: sex.
---------- AND Interactions (Pairwise Only) ----------
I(6 7): 6.545576572418213	 ([denny][neagle])
I(5 14): -6.028234004974365	 ([pitcher][oral])
I(2 14): -5.659117698669434	 ([colorado][oral])
I(0 2): -4.865894794464111	 ([reuters][colorado])
I(3 4): 4.814915657043457	 ([terminated][contract \ of])
I(0 14): 4.280878067016602	 ([reuters][oral])
I(2 3): 3.8405113220214844	 ([colorado][terminated])
I(4 6): 3.764317512512207	 ([contract \ of][denny])
I(0 8): -3.5010106563568115	 ([reuters][monday,])
I(2 12): -3.41343355178833	 ([colorado][soliciting])
I(0 11): 3.3541975021362305	 ([reuters][was \ ticketed])
I(2 13): -3.223513603210449	 ([colorado][women])
I(4 15): -3.105917453765869	 ([contract \ of][sex.])
I(14 15): 2.819244384765625	 ([oral][sex.])
I(11 13): -2.7250592708587646	 ([was \ ticketed][women])
I(2 5): -2.667543411254883	 ([colorado][pitcher])
I(0 12): 2.6249022483825684	 ([reuters][soliciting])
I(4 11): 2.608673095703125	 ([contract \ of][was \ ticketed])
I(0 7): 2.5436105728149414	 ([reuters][neagle])
I(5 11): -2.528658866882324	 ([pitcher][was \ ticketed])
I(7 8): 2.5219595432281494	 ([neagle][monday,])
I(5 13): -2.518864154815674	 ([pitcher][women])
I(4 5): 2.4403624534606934	 ([contract \ of][pitcher])
I(11 15): -2.2833468914031982	 ([was \ ticketed][sex.])
I(0 3): 2.263021945953369	 ([reuters][terminated])
I(3 12): 2.1619629859924316	 ([terminated][soliciting])
I(2 15): -2.0059332847595215	 ([colorado][sex.])
I(2 4): -2.0008926391601562	 ([colorado][contract \ of])
I(2 11): -1.9795188903808594	 ([colorado][was \ ticketed])
I(7 11): 1.8470361232757568	 ([neagle][was \ ticketed])
