---------- AND Interactions ----------
I(10): -7.877608299255371	 ([glitch])
I(10 12): 6.110183238983154	 ([glitch][virus.])
I(3 5): -4.6783037185668945	 ([users][msn])
I(5): 4.435774326324463	 ([msn])
I(5 9): -4.338420867919922	 ([msn][software])
I(9 10): 4.257245063781738	 ([software][glitch])
I(3): 4.175795078277588	 ([users])
I(12): 4.037383079528809	 ([virus.])
I(3 10): 4.030902862548828	 ([users][glitch])
I(4 10): 3.9272382259368896	 ([paypal][glitch])
I(3 9): -3.864813804626465	 ([users][software])
I(7 11): -3.6074841022491455	 ([messenger.][suspected])
I(0 10): 3.600743055343628	 ([net's][glitch])
I(9): 3.3349828720092773	 ([software])
I(4 5): -3.0999746322631836	 ([paypal][msn])
I(11 12): -2.79337739944458	 ([suspected][virus.])
I(0 1): -2.5687787532806396	 ([net's][lonelier])
I(5 12): -2.484286308288574	 ([msn][virus.])
I(8 12): -2.446302890777588	 ([blame][virus.])
I(10 11): 2.4402365684509277	 ([glitch][suspected])
I(5 6): -2.246239185333252	 ([msn][instant])
I(7): 2.1859264373779297	 ([messenger.])
I(9 12): -2.109562397003174	 ([software][virus.])
I(3 12): -2.062666893005371	 ([users][virus.])
I(7 10): -1.986711025238037	 ([messenger.][glitch])
I(5 8): 1.8223812580108643	 ([msn][blame])
I(3 6): -1.7090163230895996	 ([users][instant])
I(4 9): -1.6939411163330078	 ([paypal][software])
I(0): 1.6697309017181396	 ([net's])
I(6 9): -1.606783390045166	 ([instant][software])
I(3 4): -1.5591521263122559	 ([users][paypal])
I(6 7): 1.462378978729248	 ([instant][messenger.])
I(9 11): 1.4302597045898438	 ([software][suspected])
I(3 7): -1.406735897064209	 ([users][messenger.])
I(0 12): -1.3839576244354248	 ([net's][virus.])
I(7 8): -1.3337533473968506	 ([messenger.][blame])
I(5 7): -1.3263721466064453	 ([msn][messenger.])
I(6): 1.3058500289916992	 ([instant])
I(7 12): -1.2039647102355957	 ([messenger.][virus.])
I(0 9): -1.1768169403076172	 ([net's][software])
I(0 5): -1.1757111549377441	 ([net's][msn])
I(1 5): -1.1433939933776855	 ([lonelier][msn])
I(6 8): 1.1158955097198486	 ([instant][blame])
I(0 11): 1.1084516048431396	 ([net's][suspected])
I(4 8): 1.0900888442993164	 ([paypal][blame])
I(8): -1.0248587131500244	 ([blame])
I(8 9): 0.9674599170684814	 ([blame][software])
I(3 11): 0.9633073806762695	 ([users][suspected])
I(2 12): -0.9509224891662598	 ([place][virus.])
I(4 11): 0.871624231338501	 ([paypal][suspected])
I(8 10): 0.8676347732543945	 ([blame][glitch])
I(1): 0.8639054298400879	 ([lonelier])
I(0 7): -0.8241946697235107	 ([net's][messenger.])
I(0 2): -0.806628942489624	 ([net's][place])
I(0 3): -0.8027682304382324	 ([net's][users])
I(1 7): -0.7903342247009277	 ([lonelier][messenger.])
I(6 11): 0.763993501663208	 ([instant][suspected])
I(0 8): -0.7510714530944824	 ([net's][blame])
I(1 8): 0.6949880123138428	 ([lonelier][blame])
I(2 10): 0.6777439117431641	 ([place][glitch])
I(3 8): 0.6741249561309814	 ([users][blame])
I(2): -0.6507530212402344	 ([place])
I(1 3): -0.6419615745544434	 ([lonelier][users])
I(1 2): -0.6141505241394043	 ([lonelier][place])
I(1 12): -0.6133990287780762	 ([lonelier][virus.])
I(2 7): 0.5989608764648438	 ([place][messenger.])
I(1 11): -0.5906059741973877	 ([lonelier][suspected])
I(1 9): -0.5857863426208496	 ([lonelier][software])
I(4 12): -0.5559225082397461	 ([paypal][virus.])
I(2 8): 0.530198335647583	 ([place][blame])
I(6 10): 0.4176597595214844	 ([instant][glitch])
I(1 4): -0.3842649459838867	 ([lonelier][paypal])
I(11): -0.35619449615478516	 ([suspected])
I(4): 0.3208498954772949	 ([paypal])
I(2 6): 0.28997135162353516	 ([place][instant])
I(8 11): 0.2789100408554077	 ([blame][suspected])
I(1 10): -0.2644634246826172	 ([lonelier][glitch])
I(5 11): -0.2545032501220703	 ([msn][suspected])
I(4 7): -0.24810409545898438	 ([paypal][messenger.])
I(6 12): 0.24684858322143555	 ([instant][virus.])
I(4 6): -0.23995256423950195	 ([paypal][instant])
Sum: -11.265340924263
==================================================
