---------- AND Interactions ----------
I(14): 11.109829902648926	 ([oil])
I(5): 8.443114280700684	 ([asset])
I(15): 8.312902450561523	 ([company.])
I(0): 7.883612632751465	 ([us])
I(6): 7.313350677490234	 ([yukos])
I(4): 6.85922908782959	 ([mainproduction])
I(6 14): -6.554752349853516	 ([yukos][oil])
I(5 14): -6.316006660461426	 ([asset][oil])
I(0 14): -6.17668342590332	 ([us][oil])
I(3): 5.961940765380859	 ([sale])
I(14 15): -5.700756072998047	 ([oil][company.])
I(3 14): -5.240619659423828	 ([sale][oil])
I(10): 5.1201348304748535	 ([demise])
I(3 11): -4.954331398010254	 ([sale][russia])
I(11 14): -4.733156204223633	 ([russia][oil])
I(5 9): -4.377027988433838	 ([asset][intrigue])
I(0 3): -4.364287376403809	 ([us][sale])
I(6 9): 4.2331976890563965	 ([yukos][intrigue])
I(4 15): -4.145164489746094	 ([mainproduction][company.])
I(0 15): -4.090304374694824	 ([us][company.])
I(5 11): -4.0179033279418945	 ([asset][russia])
I(4 14): -3.980876922607422	 ([mainproduction][oil])
I(2 10): -3.8681282997131348	 ([block][demise])
I(0 6): -3.8281564712524414	 ([us][yukos])
I(0 11): -3.8249917030334473	 ([us][russia])
I(3 5): -3.8015260696411133	 ([sale][asset])
I(3 8): -3.7414612770080566	 ([sale][fresh])
I(0 5): -3.7194766998291016	 ([us][asset])
I(3 15): -3.6761465072631836	 ([sale][company.])
I(5 8): -3.5636444091796875	 ([asset][fresh])
I(11): 3.5206456184387207	 ([russia])
I(8 11): -3.4154746532440186	 ([fresh][russia])
I(8): 3.3939976692199707	 ([fresh])
I(8 14): -3.3129749298095703	 ([fresh][oil])
I(5 15): -3.2934274673461914	 ([asset][company.])
I(7 8): -3.237311840057373	 ([injected][fresh])
I(10 14): -3.1962337493896484	 ([demise][oil])
I(7 10): -3.0092692375183105	 ([injected][demise])
I(2 4): -2.974030017852783	 ([block][mainproduction])
I(1): 2.78072452545166	 ([ruling])
I(4 7): 2.705522060394287	 ([mainproduction][injected])
I(0 10): -2.6192893981933594	 ([us][demise])
I(10 11): -2.6115121841430664	 ([demise][russia])
I(9 10): -2.554744005203247	 ([intrigue][demise])
I(8 9): -2.5300135612487793	 ([fresh][intrigue])
I(6 12): 2.495614528656006	 ([yukos][# 39 ; s])
I(5 10): -2.479541778564453	 ([asset][demise])
I(4 13): 2.348876953125	 ([mainproduction][largest])
I(4 12): 2.248715877532959	 ([mainproduction][# 39 ; s])
I(8 10): -2.216235637664795	 ([fresh][demise])
I(13 15): 2.2094764709472656	 ([largest][company.])
I(4 9): -2.203734874725342	 ([mainproduction][intrigue])
I(5 6): -2.1764631271362305	 ([asset][yukos])
I(2 11): -2.131099224090576	 ([block][russia])
I(4 5): -2.1182632446289062	 ([mainproduction][asset])
I(6 15): -2.0817184448242188	 ([yukos][company.])
I(3 4): -2.076199531555176	 ([sale][mainproduction])
I(11 15): -2.075193405151367	 ([russia][company.])
I(8 15): -2.0469064712524414	 ([fresh][company.])
I(13): 1.9559144973754883	 ([largest])
I(2 15): -1.9482989311218262	 ([block][company.])
I(7 9): 1.886688232421875	 ([injected][intrigue])
I(1 4): -1.884763240814209	 ([ruling][mainproduction])
I(6 7): 1.7486743927001953	 ([yukos][injected])
I(3 10): -1.7444705963134766	 ([sale][demise])
I(1 14): -1.7158985137939453	 ([ruling][oil])
I(7 13): 1.7055439949035645	 ([injected][largest])
