---------- Players ----------
Player 0: film
Player 1: cleopatra,
Player 2: last
Player 3: phaoroh
Player 4: brings
Player 5: worst
Player 6: movie
Player 7: making?
Player 8: whatever
Player 9: attraction
Player 10: woman
Player 11: greatest
Player 12: roman
Player 13: all,
Player 14: julius
Player 15: ceasar,
Player 16: successor,
Player 17: mark
Player 18: anthony,
Player 19: never
Player 20: seems
Player 21: come
Player 22: across
Player 23: screen
Player 24: antics
Player 25: sexed
Player 26: high
Player 27: school
Player 28: seniors.
Player 29: despite
Player 30: lavish
Player 31: sets
Player 32: costumes,
Player 33: movie
Player 34: bad
Player 35: italian
Player 36: sandals
Player 37: toga
Player 38: "
Player 39: extravaganza
Player 40: 50's.
Player 41: admittedly,
Player 42: kind
Player 43: spectacular
Player 44: belongs
Player 45: big
Player 46: screen,
Player 47: " gladiator
Player 48: "
Player 49: went
Player 50: well,
Player 51: " gladiator
Player 52: "
Player 53: romance
Player 54: novel
Player 55: sex.
Player 56: miss
Player 57: varela
Player 58: little
Player 59: acting
Player 60: talent
Player 61: elizabeth
---------- AND Interactions (Pairwise Only) ----------
I(10,12): 1.322981834411621	 ([woman][roman])
Sum: 1.322981834411621
==================================================
