---------- Players ----------
Player 0: new
Player 1: york
Player 2: -
Player 3: us
Player 4: tech
Player 5: stocks
Player 6: tumbled
Player 7: blue
Player 8: chips
Player 9: slipped
Player 10: extremely
Player 11: thin
Player 12: volume
Player 13: yesterday
Player 14: security
Player 15: concerns
Player 16: surrounding
Player 17: republican
Player 18: national
Player 19: convention
Player 20: worries
Player 21: earnings
Player 22: kept
Player 23: investors
Player 24: sidelines.
---------- Rewards ----------
v(): -4.380809307098389	 ([])
v(0): -5.504837512969971	 ([new])
v(1): -0.742351770401001	 ([york])
v(2): -4.62026834487915	 ([-])
v(3): -1.8297775983810425	 ([us])
v(4): -4.464715003967285	 ([tech])
v(5): 2.159491539001465	 ([stocks])
v(6): -4.003262519836426	 ([tumbled])
v(7): -3.5557734966278076	 ([blue])
v(8): 1.0230228900909424	 ([chips])
v(9): -3.5115647315979004	 ([slipped])
v(10): -3.9388492107391357	 ([extremely])
v(11): -3.2437634468078613	 ([thin])
v(12): -5.134666442871094	 ([volume])
v(13): -2.672718048095703	 ([yesterday])
v(14): -5.7397565841674805	 ([security])
v(15): -5.783679008483887	 ([concerns])
v(16): -4.397028923034668	 ([surrounding])
v(17): -0.7362948656082153	 ([republican])
v(18): -4.236669540405273	 ([national])
v(19): -3.823488712310791	 ([convention])
v(20): -5.04328727722168	 ([worries])
v(21): 7.339025974273682	 ([earnings])
v(22): -4.6440019607543945	 ([kept])
v(23): 8.104958534240723	 ([investors])
v(24): -4.862114906311035	 ([sidelines.])
v(0 1): -0.25736820697784424	 ([new][york])
v(0 2): -6.05314302444458	 ([new][-])
v(0 3): -3.082360029220581	 ([new][us])
v(0 4): -5.195518970489502	 ([new][tech])
v(0 5): 1.6696655750274658	 ([new][stocks])
v(0 6): -5.323286056518555	 ([new][tumbled])
v(0 7): -5.429671287536621	 ([new][blue])
v(0 8): 0.3955245018005371	 ([new][chips])
v(0 9): -4.845196723937988	 ([new][slipped])
v(0 10): -5.407596588134766	 ([new][extremely])
v(0 11): -4.540103435516357	 ([new][thin])
v(0 12): -5.997037887573242	 ([new][volume])
v(0 13): -3.7186520099639893	 ([new][yesterday])
v(0 14): -6.618496417999268	 ([new][security])
v(0 15): -6.507089138031006	 ([new][concerns])
v(0 16): -5.591916561126709	 ([new][surrounding])
v(0 17): -2.1482512950897217	 ([new][republican])
v(0 18): -5.223299980163574	 ([new][national])
v(0 19): -5.016408920288086	 ([new][convention])
v(0 20): -6.241703033447266	 ([new][worries])
v(0 21): 7.436906814575195	 ([new][earnings])
v(0 22): -5.789833068847656	 ([new][kept])
v(0 23): 8.124493598937988	 ([new][investors])
v(0 24): -6.510241985321045	 ([new][sidelines.])
v(1 2): -0.8471024632453918	 ([york][-])
v(1 3): 0.1622081995010376	 ([york][us])
v(1 4): -1.962363600730896	 ([york][tech])
v(1 5): 2.2696003913879395	 ([york][stocks])
v(1 6): -0.5660949945449829	 ([york][tumbled])
